A
1050 Generated by WorldEditor 1.6.1r1

1    171 0 0 KUUU NEWPORT STATE
100 22.86 1 0 0.00 0 2 0 04  41.52759195 -071.28306395    0    0 1 0 0 0 22  41.53512137 -071.27863786    0    0 2 0 0 1
100 22.86 1 0 0.00 0 2 0 16  41.53659717 -071.28520070    0    0 1 0 0 0 34  41.53080473 -071.27949953   76    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  41.53441074 -071.28077224
111  41.53434938 -071.28059660
111  41.53439932 -071.28056718
111  41.53441491 -071.28055800
111  41.53475541 -071.28035741
111  41.53477453 -071.28034614
111  41.53487041 -071.28028894
111  41.53488158 -071.28028228
111  41.53498377 -071.28022207
113  41.53503993 -071.28040408
110 2 0.00 0.0000 New Taxiway 6
111  41.53180578 -071.28347510
111  41.53170095 -071.28345677
111  41.53172342 -071.28324838
113  41.53182450 -071.28326672
110 2 0.00 0.0000 New Taxiway 5
111  41.53088787 -071.28338761
111  41.53086540 -071.28331759
111  41.53090733 -071.28329358
113  41.53093130 -071.28336360
110 2 0.00 0.0000 New Taxiway 4
111  41.53102115 -071.28343162
111  41.53097922 -071.28329158
111  41.53107506 -071.28323557
113  41.53111699 -071.28337760
110 2 0.00 0.0000 New Taxiway 3
111  41.53124046 -071.28344723
111  41.53114909 -071.28316896
111  41.53123437 -071.28312173
111  41.53122397 -071.28308700
111  41.53137789 -071.28299670
111  41.53139037 -071.28303143
111  41.53147544 -071.28298063
111  41.53153998 -071.28294210
111  41.53158365 -071.28308547
111  41.53152375 -071.28311715
113  41.53156868 -071.28325885
110 1 0.00 0.0000 New Taxiway 1
111  41.53515953 -071.27875996
111  41.53526183 -071.27906607
111  41.53530929 -071.27920810
112  41.53530929 -071.27920810  41.53532589 -071.27926132
112  41.53533488 -071.27935292  41.53533617 -071.27939631
111  41.53533488 -071.27935292
112  41.53533488 -071.27935292  41.53533411 -071.27938976
111  41.53536405 -071.27939220
111  41.53539953 -071.27940196
111  41.53539266 -071.27947280
111  41.53535992 -071.27946167
112  41.53531906 -071.27947973  41.53531139 -071.27951108
111  41.53531906 -071.27947973
112  41.53531906 -071.27947973  41.53528152 -071.27960618
111  41.53519098 -071.27966423
111  41.53465084 -071.27998415
112  41.53462138 -071.28014161  41.53465431 -071.28023770
111  41.53472104 -071.28019718
111  41.53481914 -071.28013860
111  41.53483173 -071.28013108
111  41.53505644 -071.27999689
111  41.53521417 -071.28050746
111  41.53434181 -071.28101890
111  41.53417437 -071.28051597
111  41.53452484 -071.28030618
112  41.53454460 -071.28017698  41.53452484 -071.28007556
111  41.53444373 -071.28010612
111  41.53335403 -071.28074578
112  41.53335403 -071.28074578  41.53319828 -071.28083581
111  41.53313838 -071.28095584
111  41.53304090 -071.28113814
111  41.53299611 -071.28122192
112  41.53299611 -071.28122192  41.53291673 -071.28134595
111  41.53299760 -071.28149599
111  41.53288429 -071.28170038
112  41.53269809 -071.28174406  41.53262196 -071.28183575
111  41.53269809 -071.28174406
111  41.53263095 -071.28186209
112  41.53263095 -071.28186209  41.53261519 -071.28189225
112  41.53260007 -071.28194554  41.53259467 -071.28197094
111  41.53260007 -071.28194554
112  41.53260007 -071.28194554  41.53257681 -071.28205492
111  41.53263369 -071.28211816
111  41.53342453 -071.28290376
111  41.53298282 -071.28368564
