I
1050 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
100 45.72 2 0 0.25 0 3 1 04L  33.96164703 -080.48155244    0  305 3 1 0 0 22R  33.98426903 -080.46273844    0  305 3 1 0 0
100 45.72 2 0 0.25 0 3 1 04R  33.96329165 -080.47615264    0  305 2 7 0 0 22L  33.98136365 -080.46112464    0  305 2 1 0 0
110 1 0.00 0.0000 New Taxiway 4
111  33.97272184 -080.47729618
111  33.97287077 -080.47731808
111  33.97283081 -080.47758965
113  33.97266372 -080.47755023
110 1 0.00 0.0000 New Taxiway 3
111  33.97307442 -080.47762830
111  33.97290346 -080.47760717
111  33.97294407 -080.47733187
113  33.97310199 -080.47735567
110 1 0.00 0.0000 New Taxiway 2
111  33.97720593 -080.47430137
111  33.97688946 -080.47456638
111  33.97680156 -080.47440207
111  33.97710923 -080.47412116
111  33.97704481 -080.47400825
111  33.97748636 -080.47364250
111  33.97763803 -080.47388107
111  33.97779100 -080.47413773
111  33.97781688 -080.47418476
111  33.97744328 -080.47445507
111  33.97750042 -080.47456638
113  33.97740372 -080.47464058
110 2 0.00 0.0000 New Taxiway 1
112  33.96406488 -080.47486198  33.96406488 -080.47503210
111  33.96434107 -080.47502124
113  33.96401685 -080.47528185
110 2 0.00 0.0000 New Taxiway 9
112  33.96404211 -080.48218318  33.96400891 -080.48214665
111  33.96404211 -080.48218318
112  33.96404211 -080.48218318  33.96397324 -080.48212945
111  33.96391247 -080.48219783
112  33.96369776 -080.48239809  33.96353571 -080.48254950
111  33.96333721 -080.48258369
112  33.96279030 -080.48247135  33.96264041 -080.48243716
111  33.96254318 -080.48227109
112  33.96236898 -080.48199269  33.96230011 -080.48186081
111  33.96217857 -080.48176801
111  33.96175320 -080.48172893
112  33.96315490 -080.48052248  33.96294019 -080.48071297
111  33.96297665 -080.48085951
112  33.96291183 -080.48128933  33.96284701 -080.48171915
111  33.96291183 -080.48128933
112  33.96291183 -080.48128933  33.96288753 -080.48150913
111  33.96300501 -080.48153844
112  33.96367751 -080.48168497  33.96380309 -080.48171916
111  33.96389222 -080.48165566
111  33.96413864 -080.48147836
113  33.96409103 -080.48218165
111  33.96227580 -080.48129911
