A
1000 Generated by InfiniteFlight-AirportParser

1     5883 1 1 KAPA CENTENNIAL
100   30.48   1   0 0.25 0 2 0 17L  39.58414200 -104.85147500    0.00    0.00 2  0 0 0 35R  39.55670800 -104.85021100    0.00    0.00 3  8 0 0
100   23.47   1   0 0.25 0 2 0 17R  39.57898600 -104.85372200    0.00    0.00 2  0 0 1 35L  39.55977800 -104.85283600    0.00    0.00 2  0 0 1
100   22.86   1   0 0.25 0 2 0 10   39.57289700 -104.84822200    0.00    0.00 2  0 0 0 28   39.56818600 -104.83232500    0.00    0.00 2  0 0 1
21   39.58235422 -104.85099254  1 177.97   3.00 17L VASI
21   39.56855121 -104.83464435  2 291.03   3.00 28  PAPI-4L
21   39.56156593 -104.85331249  2 357.96   3.00 35L PAPI-4L
21   39.55964614 -104.85074624  1 357.97   3.00 35R VASI
10   39.57328800 -104.84981540 xxx  54.00   800 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.56601720 -104.85034180 xxx  89.00  1530 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.56148530 -104.84865570 xxx 177.94   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.57196810 -104.84855650 xxx   0.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.57854080 -104.85058590 xxx  54.00   420 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.56356050 -104.84822080 xxx  87.00   430 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.58352280 -104.84872440 xxx   0.00   350 0.0 0.0   190 161161  1 0 0 0.25 0
10   39.55744170 -104.84845730 xxx 177.94   490 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.56604770 -104.84922030 xxx 224.00   300 0.0 0.0   300 161161  1 0 0 0.25 0
10   39.58427430 -104.85002140 xxx  89.00   500 0.0 0.0   120 161161  1 0 0 0.25 0
10   39.57199860 -104.85024260 xxx 134.00   530 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.58403020 -104.84895320 xxx 128.10   270 0.0 0.0   180 161161  1 0 0 0.25 0
10   39.58398820 -104.85018920 xxx  89.00   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   39.55990600 -104.85228730 xxx  89.00   360 0.0 0.0    75 161161  1 0 0 0.25 0
10   39.57223130 -104.83912660 xxx  89.00   700 0.0 0.0   400 101101  1 0 0 0.25 0
10   39.57125470 -104.84686280 xxx 111.00  1000 0.0 0.0   200 101101  1 0 0 0.25 0
10   39.56848910 -104.84568020 xxx 177.96  1000 0.0 0.0   200 161161  1 0 0 0.25 0
10   39.56104660 -104.85074620 xxx  89.00  1120 0.0 0.0   100 161161  1 0 0 0.25 0
