A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       82 1 0 EKAH Aarhus
100   22.86   1   0 0.00 0 1 1 10L  56.30743300  010.59779700    0.00    0.00 2  0 0 0 28R  56.30297500  010.64193100    0.00    0.00 2  0 0 0
100   45.11   1   0 0.00 1 3 0 10R  56.30549200  010.59756700    0.00  274.93 3 10 0 0 28L  56.30115800  010.64051100    0.00  224.94 3  3 1 0
21   56.30566079  010.60161124  2 100.00   2.80 xxx PAPI-4L
21   56.30098567  010.63658938  2 280.00   2.80 xxx PAPI-4L
110   2 0.00 100.30 Taxiway
111  56.30530123  010.59744014 
111  56.30518535  010.59736389 
111  56.30507854  010.59698050 
112  56.30507854  010.59698050  56.30493323  010.59668544 
112  56.30418595  010.59646972  56.30393029  010.59653271 
111  56.30418595  010.59646972 
111  56.30397890  010.59671908 
111  56.30340241  010.59641125 
111  56.30336528  010.59667669 
112  56.30336528  010.59667669  56.30351306  010.59682991 
112  56.30353628  010.59727285  56.30352461  010.59756940 
111  56.30353628  010.59727285 
111  56.30269873  010.60555007 
112  56.30269873  010.60555007  56.30266695  010.60578171 
112  56.30239693  010.60593899  56.30225222  010.60592244 
111  56.30239693  010.60593899 
111  56.30237553  010.60614533 
112  56.30237553  010.60614533  56.30249714  010.60625741 
112  56.30258508  010.60668933  56.30258093  010.60692844 
111  56.30258508  010.60668933 
111  56.30145063  010.61795138 
111  56.30141910  010.61828881 
111  56.30045327  010.62778639 
112  56.30045327  010.62778639  56.30040608  010.62805346 
112  56.30012105  010.62810370  56.29999269  010.62807818 
111  56.30012105  010.62810370 
111  56.30009094  010.62834508 
112  56.30009094  010.62834508  56.30024207  010.62840803 
112  56.30034410  010.62892930  56.30034693  010.62931089 
111  56.30034410  010.62892930 
111  56.29944300  010.63782827 
112  56.29944300  010.63782827  56.29938899  010.63813845 
112  56.29899743  010.63816672  56.29876125  010.63805125 
111  56.29899743  010.63816672 
111  56.29894267  010.63840091 
111  56.29926274  010.63867696 
111  56.29932711  010.63876098 
111  56.29972104  010.63912670 
111  56.29979641  010.63888670 
112  56.29979641  010.63888670  56.29967455  010.63872822 
112  56.29954773  010.63804516  56.29954396  010.63765120 
111  56.29954773  010.63804516 
111  56.30047285  010.62892588 
112  56.30047285  010.62892588  56.30049739  010.62875407 
112  56.30071867  010.62855270  56.30084420  010.62851017 
111  56.30071867  010.62855270 
111  56.30074603  010.62831161 
112  56.30074603  010.62831161  56.30061672  010.62817212 
112  56.30058054  010.62784115  56.30056544  010.62760129 
111  56.30058054  010.62784115 
111  56.30155234  010.61823934 
111  56.30155784  010.61817686 
111  56.30271872  010.60670700 
112  56.30271872  010.60670700  56.30277261  010.60648533 
112  56.30297457  010.60634656  56.30308788  010.60634656 
111  56.30297457  010.60634656 
111  56.30354004  010.60654382 
111  56.30359932  010.60669177 
111  56.30364189  010.60691370 
112  56.30364189  010.60691370  56.30372453  010.60718104 
112  56.30394438  010.60686165  56.30401459  010.60660857 
111  56.30394438  010.60686165 
111  56.30404167  010.60674931 
111  56.30411159  010.60680685 
111  56.30426208  010.60716029 
111  56.30429552  010.60739044 
111  56.30442017  010.60617941 
112  56.30415871  010.60649176  56.30400864  010.60652068 
111  56.30415871  010.60649176 
111  56.30300953  010.60611094 
112  56.30287880  010.60597394  56.30286637  010.60594157 
111  56.30287880  010.60597394 
112  56.30287880  010.60597394  56.30282940  010.60583117 
111  56.30282821  010.60562638 
111  56.30363833  010.59757403 
112  56.30363833  010.59757403  56.30373003  010.59726834 
112  56.30408272  010.59709138  56.30429251  010.59715931 
111  56.30408272  010.59709138 
111  56.30485816  010.59745677 
112  56.30485816  010.59745677  56.30504660  010.59760396 
112  56.30520615  010.59839651  56.30520866  010.59884940 
113  56.30520615  010.59839651 
111  56.30394814  010.60667515 
112  56.30392899  010.60680809  56.30391693  010.60685921 
111  56.30392899  010.60680809 
112  56.30392899  010.60680809  56.30384957  010.60703944 
112  56.30366165  010.60684132  56.30358719  010.60656906 
111  56.30366165  010.60684132 
111  56.30362264  010.60664576 
113  56.30362974  010.60657546 
110   1 0.00  10.00 Taxiway
111  56.30071867  010.62855270 
111  56.30125442  010.62872362 
112  56.30131463  010.62887332  56.30133268  010.62894188 
111  56.30131463  010.62887332 
111  56.30136032  010.62909413 
112  56.30136032  010.62909413  56.30139835  010.62927655 
112  56.30158873  010.62921577  56.30166802  010.62909609 
111  56.30158873  010.62921577 
111  56.30170916  010.62896875 
112  56.30182752  010.62890886  56.30185202  010.62890422 
111  56.30182752  010.62890886 
112  56.30182752  010.62890886  56.30193454  010.62905062 
112  56.30204348  010.62973972  56.30205572  010.63025446 
111  56.30204348  010.62973972 
111  56.30221478  010.62799754 
112  56.30221478  010.62799754  56.30206424  010.62841110 
112  56.30172058  010.62863379  56.30150671  010.62862817 
111  56.30172058  010.62863379 
113  56.30074603  010.62831161 
111  56.30165421  010.62885289 
111  56.30167097  010.62894235 
111  56.30158394  010.62913872 
112  56.30158394  010.62913872  56.30151496  010.62925375 
112  56.30139441  010.62907481  56.30135766  010.62894932 
111  56.30139441  010.62907481 
113  56.30132930  010.62875296 
110   1 0.00  10.00 Y
111  56.30642016  010.60679925 102 
112  56.30626689  010.60712307  56.30620044  010.60715489 
111  56.30626689  010.60712307 102 
111  56.30611205  010.60708031 102 
111  56.30539151  010.60684637 102 
111  56.30493054  010.60668168 102 
111  56.30480491  010.60636167 
111  56.30469693  010.60745833 102 
111  56.30497830  010.60709527 102 
111  56.30535414  010.60721317 102 
111  56.30607467  010.60744710 102 
111  56.30622107  010.60753506 102 
111  56.30629478  010.60772969 102 
113  56.30630516  010.60793743 
110   1 0.00  26.00 Taxiway
111  56.30107378  010.63934424 
111  56.30097328  010.63963858 
111  56.30082127  010.63972236 
111  56.30067680  010.63967707 
111  56.29979641  010.63888670 
111  56.29972104  010.63912670 
112  56.29979993  010.63954575  56.29984139  010.63973005 
111  56.29979993  010.63954575 
112  56.29979993  010.63954575  56.30008322  010.64007624 
112  56.30059640  010.64025443  56.30081688  010.64025502 
