I
1050 Generated by WorldEditor 1.6.1r1

1   2567 0 0 CYZU WHITECOURT
100 30.48 1 0 0.25 0 2 0 11  54.14849152 -115.79774482    0    0 3 0 0 0 29  54.13919962 -115.77586436    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  54.14839868 -115.79786048
111  54.14816292 -115.79815538
111  54.14792976 -115.79762220
113  54.14799384 -115.79689959
110 2 0.00 0.0000 New Taxiway 5
111  54.13918970 -115.78034028
111  54.13895057 -115.78063318
111  54.13803973 -115.77851029
111  54.13816107 -115.77796604
113  54.13818550 -115.77798373
110 2 0.00 0.0000 New Taxiway 7
111  54.14100473 -115.78575713
111  54.14081264 -115.78598788
111  54.14075074 -115.78583848
111  54.14063960 -115.78597716
111  54.14057623 -115.78582169
111  54.14068899 -115.78568945
111  54.14065240 -115.78560113
113  54.14084306 -115.78536840
110 2 0.00 0.0000 New Taxiway 8
111  54.14063599 -115.78556271
111  54.14048713 -115.78574811
111  54.14054548 -115.78588979
111  54.14048447 -115.78596300
111  54.14033225 -115.78561654
111  54.14039326 -115.78554230
111  54.14033346 -115.78538660
113  54.14048170 -115.78520151
110 1 0.00 0.0000 New Taxiway 2
111  54.13941093 -115.77664831
111  54.13898167 -115.77647590
111  54.13879145 -115.77687637
111  54.13849470 -115.77750112
111  54.13849718 -115.77789977
111  54.13892443 -115.77889009
111  54.13914267 -115.77906382
111  54.13982420 -115.77894383
111  54.14016564 -115.77888371
111  54.14023762 -115.77863363
111  54.14052225 -115.77931661
111  54.14026875 -115.77908630
111  54.13983027 -115.77916464
111  54.13923515 -115.77927098
111  54.13918396 -115.77949165
111  54.14104124 -115.78379661
111  54.14123225 -115.78385363
111  54.14157503 -115.78342763
111  54.14189608 -115.78302865
111  54.14192531 -115.78260102
111  54.14226662 -115.78334403
111  54.14201402 -115.78327098
111  54.14168845 -115.78369647
111  54.14122599 -115.78430086
111  54.14297474 -115.78841437
111  54.14187503 -115.78976785
111  54.14179237 -115.78954334
111  54.14274929 -115.78837161
111  54.14274052 -115.78817917
111  54.14112102 -115.78442027
111  54.14110376 -115.78444205
111  54.14084107 -115.78477350
111  54.14169377 -115.78672390
111  54.14158247 -115.78686843
111  54.14111868 -115.78581387
111  54.14105793 -115.78588505
111  54.14100473 -115.78575713
111  54.14084306 -115.78536840
111  54.14065240 -115.78560113
111  54.14063599 -115.78556271
111  54.14048170 -115.78520151
111  54.14045842 -115.78514702
111  54.14049447 -115.78510424
111  54.14045788 -115.78501229
111  54.14063709 -115.78479680
111  54.14060265 -115.78471566
111  54.14047685 -115.78441924
111  54.14038679 -115.78420702
111  54.13987919 -115.78301095
111  54.14016272 -115.78263673
111  54.14020775 -115.78234365
111  54.13936572 -115.78038294
111  54.13918970 -115.78034028
111  54.13818550 -115.77798373
111  54.13824670 -115.77777119
111  54.13833684 -115.77745814
111  54.13868664 -115.77672024
111  54.13881489 -115.77644971
112  54.13881489 -115.77644971  54.13897563 -115.77614539
111  54.13908878 -115.77600029
113  54.13914691 -115.77592692
110 1 0.00 0.0000 New Taxiway 4
111  54.14576478 -115.79735853
111  54.14568128 -115.79742981
111  54.14559987 -115.79739239
111  54.14555498 -115.79725696
111  54.14557482 -115.79711975
111  54.14565623 -115.79704134
111  54.14573973 -115.79708054
113  54.14578461 -115.79721954
110 2 0.00 0.0000 New Taxiway 12
111  54.14085647 -115.78615847
111  54.14080553 -115.78604163
111  54.14087692 -115.78595266
113  54.14092887 -115.78606925
