I
1050 Generated by WorldEditor 2.2.0r2

1     36 0 0 NVSV Valesdir
100 25.91 3 0 1.00 0 0 0 15 -16.79201275  168.17542092    0    0 0 0 0 0 33 -16.80075350  168.17944231    0    0 0 0 0 0
110 3 1.00 156.5000 New Taxiway 8
111 -16.79527064  168.17727194
111 -16.79517291  168.17692390
111 -16.79617557  168.17742680
111 -16.79579481  168.17736948
112 -16.79579481  168.17736948 -16.79571592  168.17736549
113 -16.79563057  168.17744327
130 Airport Boundary
111 -16.80072203  168.18039640
111 -16.79132739  168.17624862
111 -16.79196041  168.17455004
113 -16.80138788  168.17870467
14 -16.79543643  168.17745500  25.00 0 Tower
1300 -16.79549651  168.17726620 156.28 gate turboprops|props Commercial Ramp
1301 B airline 
99
