A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      126 1 1 LATI Tirana Rinas
100   45.11   1   0 0.25 1 2 1 18   41.42698100  019.71894200  152.40    0.00 2  6 0 1 36   41.40248300  019.72219700  152.40    0.00 2  6 0 1
21   41.42386505  019.71989355  2 174.31   3.00 18  PAPI-4L
21   41.40559897  019.72124591  2 354.31   3.00 36  PAPI-4L
10   41.42674600  019.71696300 xxx 264.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42235600  019.71767100 xxx 264.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41879800  019.71800700 xxx 264.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42282300  019.71757500 xxx 264.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40319800  019.72071200 xxx 285.31   820 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40673400  019.71991500 xxx 255.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.40562500  019.71815300 xxx 174.31  1017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.41312900  019.71680200 xxx 174.31  4017 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42457500  019.71543900 xxx 174.31  1562 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42069500  019.71509100 xxx 174.31  1719 0.0 0.0   531 101101  2 0 0 0.25 0
10   41.41309000  019.71570500 xxx 174.31   656 0.0 0.0   531 101101  2 0 0 0.25 0
10   41.42677800  019.71834200 xxx 279.31   144 0.0 0.0    33 161161  2 0 0 0.25 0
10   41.42663300  019.71874700 xxx 330.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42675900  019.71863100 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42642000  019.71535200 xxx 207.31   171 0.0 0.0    52 161161  2 0 0 0.25 0
10   41.42656500  019.71564500 xxx 243.31   144 0.0 0.0    46 161161  2 0 0 0.25 0
10   41.42652000  019.71534800 xxx 297.31    79 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42282900  019.71912700 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42238700  019.71924700 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
10   41.42279400  019.71586900 xxx 297.31   144 0.0 0.0    66 161161  2 0 0 0.25 0
