I
1050 Generated by WorldEditor

1     15 1 0 LXGB Gibraltar Int'l
100 45.00 1 0 1.00 0 1 1 9  36.15083148 -005.35963021  139   17 5 0 0 2 27  36.15151525 -005.33984343  100   43 5 0 0 2
110 2 0.00 0.0000 New Taxiway 1
111  36.15029156 -005.35978194
112  36.15022143 -005.35966830  36.15022665 -005.35954818
111  36.15053822 -005.34844722
111  36.15007500 -005.34850271
111  36.14997070 -005.34809624
111  36.14934272 -005.34833506
111  36.14929578 -005.34817407
111  36.14932490 -005.34815700
111  36.14931565 -005.34812799
111  36.14944689 -005.34805789
111  36.14932855 -005.34771926
111  36.14929624 -005.34762384
111  36.14913543 -005.34715925
111  36.14890743 -005.34728389
111  36.14892386 -005.34712900
111  36.14948007 -005.34667373
111  36.14929283 -005.34631778
111  36.14926534 -005.34626553
112  36.14939715 -005.34625480  36.14945963 -005.34626224
112  36.14957896 -005.34625355  36.14963312 -005.34622102
111  36.15029048 -005.34584394
112  36.15062981 -005.34486262  36.15063561 -005.34456546
112  36.15050984 -005.34377127  36.15040424 -005.34341403
111  36.15024096 -005.34309466
111  36.15036294 -005.33998210
111  36.15070794 -005.33985623
111  36.15071191 -005.33976031
112  36.15095509 -005.33969870  36.15102718 -005.33970005
111  36.15106149 -005.33969916
111  36.15108191 -005.33922175
111  36.15118407 -005.33921822
111  36.15118378 -005.33916901
111  36.15233512 -005.33918096
111  36.15232249 -005.33943498
111  36.15197377 -005.33940235
111  36.15190333 -005.33982626
111  36.15255280 -005.34028875
112  36.15305886 -005.34098824  36.15322979 -005.34132752
111  36.15333072 -005.34188520
111  36.15339822 -005.34210580
111  36.15357408 -005.34295258
111  36.15366120 -005.34323553
111  36.15390103 -005.34439462
111  36.15381422 -005.34479095
111  36.15353787 -005.34477471
111  36.15351616 -005.34538891
111  36.15345133 -005.34561963
112  36.15349518 -005.34632852  36.15347891 -005.34677056
111  36.15342329 -005.34697578
111  36.15315603 -005.34756560
111  36.15301858 -005.34754759
111  36.15298289 -005.34782286
111  36.15284256 -005.34781814
111  36.15271735 -005.34781393
111  36.15273275 -005.34743906
111  36.15254728 -005.34742991
111  36.15253841 -005.34771367
111  36.15251823 -005.34771228
111  36.15249076 -005.34773380
111  36.15249076 -005.34776018
111  36.15246946 -005.34776087
111  36.15246871 -005.34786629
111  36.15240163 -005.34959404
111  36.15233173 -005.35078513
111  36.15184500 -005.35075676
111  36.15176655 -005.35077767
111  36.15145062 -005.35972227
114  36.15137482 -005.35983214  36.15130207 -005.35982756
110 1 0.00 0.0000 New Taxiway 9
111  36.15242460 -005.34959087
111  36.15245665 -005.34858473
111  36.15266470 -005.34856515
111  36.15266918 -005.34860333
111  36.15270169 -005.34858458
111  36.15275999 -005.34860819
111  36.15278465 -005.34867483
111  36.15276839 -005.34874425
111  36.15278071 -005.34874161
111  36.15278073 -005.34880213
111  36.15285629 -005.34881181
111  36.15282436 -005.34940969
111  36.15253752 -005.34939429
113  36.15253014 -005.34959553
110 1 0.00 0.0000 New Taxiway 8
111  36.15295415 -005.34787729
111  36.15295045 -005.34807812
111  36.15264581 -005.34805441
111  36.15264581 -005.34809248
111  36.15252778 -005.34808293
111  36.15253339 -005.34790035
111  36.15251097 -005.34790174
111  36.15250985 -005.34786703
111  36.15246871 -005.34786629
111  36.15246946 -005.34776087
111  36.15249076 -005.34776018
111  36.15249076 -005.34773380
111  36.15251823 -005.34771228
111  36.15253841 -005.34770840
111  36.15254728 -005.34742991
111  36.15273275 -005.34743906
111  36.15271735 -005.34781393
111  36.15284256 -005.34781814
113  36.15284203 -005.34787331
110 1 0.00 0.0000 New Taxiway 7
111  36.15345133 -005.34561963
112  36.15404720 -005.34569070  36.15426964 -005.34567089
112  36.15456423 -005.34553725  36.15475455 -005.34539484
111  36.15491843 -005.34526560
111  36.15491707 -005.34533812
111  36.15499952 -005.34527329
111  36.15498014 -005.34615143
111  36.15489940 -005.34614712
111  36.15489835 -005.34620661
111  36.15463166 -005.34618562
112  36.15437249 -005.34635057  36.15428838 -005.34651290
112  36.15430975 -005.34666024  36.15431530 -005.34676562
111  36.15434567 -005.34701074
112  36.15391136 -005.34694074  36.15367947 -005.34693181
111  36.15342329 -005.34697578
114  36.15349518 -005.34632852  36.15351145 -005.34588647
110 1 0.00 0.0000 New Taxiway 6
111  36.15353787 -005.34477471
111  36.15381956 -005.34479310
111  36.15379225 -005.34540186
113  36.15351616 -005.34538891
110 1 0.00 0.0000 New Taxiway 5
111  36.14873736 -005.34677552
111  36.14929283 -005.34631778
111  36.14948007 -005.34667373
113  36.14892386 -005.34712900
110 1 0.00 0.0000 New Taxiway 4
111  36.14929624 -005.34762384
111  36.14907175 -005.34774899
111  36.14890451 -005.34728526
113  36.14913299 -005.34715788
110 1 0.00 0.0000 New Taxiway 3
111  36.14944689 -005.34805789
111  36.14931565 -005.34812799
111  36.14932490 -005.34815700
111  36.14929578 -005.34817407
111  36.14926806 -005.34818890
111  36.14925799 -005.34816041
111  36.14920938 -005.34818320
111  36.14909488 -005.34784335
113  36.14932855 -005.34771926
110 1 0.00 0.0000 New Taxiway 2
111  36.15007500 -005.34850271
111  36.14944839 -005.34875616
111  36.14934272 -005.34833506
113  36.14997070 -005.34809624
130 Airport Boundary 13
111  36.14983615 -005.36008352
111  36.15012925 -005.35249470
111  36.15017497 -005.34980930
111  36.14881968 -005.34999812
111  36.14848086 -005.34886522
111  36.14844698 -005.34676726
111  36.14931098 -005.34613787
111  36.14996824 -005.34565608
111  36.15046297 -005.34502595
111  36.15036132 -005.34420774
