I
1000 Generated by WorldEditor

1     26 1 0 KCCR Buchanan Field
100 46.02 1 0 0.00 0 3 0 01L  37.98195300 -122.06132800    0   61 3 0 0 1 19R  37.99454200 -122.05440300  183   46 3 10 0 0
100 46.02 1 0 0.00 0 2 0 14L  37.99651400 -122.05885600   91    0 2 0 0 0 32R  37.98520000 -122.05173900  107    0 2 0 0 1
100 22.86 1 0 0.00 0 0 0 14R  37.99590000 -122.06040800    0    0 2 0 0 0 32L  37.98901900 -122.05607800    0    0 2 0 0 0
100 22.86 1 0 0.00 0 0 0 01R  37.98387800 -122.05838100    0    0 2 0 0 0 19L  37.99085300 -122.05454200    0    0 2 0 0 0
102 H1  37.99767856 -122.05804243 153.63 14.94 14.94 2 0 1 0.00 1
102 H2  37.98473689 -122.05714804  18.00 11.89 11.89 1 0 0 0.00 0
102 H3  37.98302336 -122.05809132  15.00 11.89 11.89 1 0 0 0.00 0
110 2 0.00 23.4400 Concrete overlay
111  37.99205548 -122.05995725
111  37.99193912 -122.05961164
112  37.99193912 -122.05961164  37.99205908 -122.05942247
111  37.99194320 -122.05926226
111  37.99170788 -122.05897532
112  37.99170788 -122.05897532  37.99161346 -122.05885680
111  37.99147973 -122.05892382
111  37.99138488 -122.05898013
111  37.99118559 -122.05839338
111  37.99258062 -122.05926907
113  37.99256957 -122.05967727
110 3 0.00 110.0000 Grass overlay
112  37.99274768 -122.05974575  37.99274264 -122.05964656
111  37.99281135 -122.05964656
112  37.99288574 -122.05973775  37.99289393 -122.05983614
113  37.99282017 -122.05984094
110 4 0.25 23.0000 Dirt overlay
112  37.98990985 -122.05907389  37.98989182 -122.05897182
111  37.98990985 -122.05907389
112  37.98997791 -122.05889760  37.99007361 -122.05884217
111  37.98997791 -122.05889760 3
112  37.99010868 -122.05895700  37.99017941 -122.05904763
111  37.99010868 -122.05895700 3
111  37.99014384 -122.05904752 3
112  37.99002789 -122.05916165  37.98991329 -122.05922567
113  37.99002789 -122.05916165
110 4 0.00 23.0000 Dirt overlay
111  37.98973787 -122.05931574 3
112  37.98965812 -122.05929902  37.98962805 -122.05927359
111  37.98965812 -122.05929902 3
112  37.98962622 -122.05921544  37.98961226 -122.05915334
111  37.98962622 -122.05921544 3
112  37.98968788 -122.05905762  37.98978219 -122.05900482
111  37.98968788 -122.05905762
112  37.98982940 -122.05914153  37.98988141 -122.05925151
111  37.98982940 -122.05914153
112  37.98982940 -122.05914153  37.98985852 -122.05925063
113  37.98978779 -122.05929198 3
110 4 0.00 23.0000 Dirt overlay
112  37.98939704 -122.05947312  37.98929254 -122.05946173
111  37.98939704 -122.05947312 3
112  37.98932489 -122.05934142  37.98932274 -122.05922637
111  37.98932489 -122.05934142
112  37.98936510 -122.05923412  37.98940526 -122.05918769
111  37.98936510 -122.05923412 3
112  37.98948857 -122.05929504  37.98954883 -122.05937537
111  37.98948857 -122.05929504 3
113  37.98953663 -122.05939279 3
110 4 0.00 23.0000 Dirt overlay
112  37.98734938 -122.05689803  37.98733072 -122.05674504
111  37.98745504 -122.05671962
112  37.98759798 -122.05685249  37.98761586 -122.05701930
113  37.98748855 -122.05703490
110 1 0.00 23.4400 Taxiways and pavement
111  37.99641890 -122.05908597 3 102
111  37.99594567 -122.06028867
111  37.99585444 -122.06052233 3 102
111  37.99576168 -122.06075541
112  37.99576168 -122.06075541  37.99573232 -122.06081373 102
111  37.99569247 -122.06086984 102
111  37.99563118 -122.06097213 106
112  37.99562529 -122.06110689  37.99565886 -122.06116206 106
111  37.99571222 -122.06120767 106
111  37.99642523 -122.06166205 106
111  37.99638568 -122.06270051 106
112  37.99613597 -122.06293732  37.99594215 -122.06299822
111  37.99613597 -122.06293732 106
111  37.99400245 -122.06284694 106
111  37.99402423 -122.06225295 106
111  37.99357834 -122.06222896 106
111  37.99358930 -122.06179868 106
111  37.99381664 -122.06180950 106
111  37.99381916 -122.06163892 106
111  37.99347583 -122.06162769 106
111  37.99348631 -122.06120670 106
111  37.99383165 -122.06121912 106
111  37.99383589 -122.06101395 106
111  37.99342024 -122.06099249 106
111  37.99342802 -122.06044876 106
111  37.99382946 -122.06046189 106
111  37.99383053 -122.06017826 106
111  37.99392259 -122.06024073 106
112  37.99401718 -122.06020236  37.99403984 -122.06014274 3 102
111  37.99399082 -122.06007677 3 102
111  37.99346547 -122.05974723 3 102
112  37.99341731 -122.05981075  37.99338756 -122.05988793
111  37.99341731 -122.05981075 106
111  37.99331254 -122.05997031 106
111  37.99328454 -122.06090917 106
111  37.99268531 -122.06088590 106
111  37.99271527 -122.05997466 106
111  37.99256957 -122.05967727 106
111  37.99205548 -122.05995725 106
111  37.99193912 -122.05961164
112  37.99193912 -122.05961164  37.99205908 -122.05942247 106
111  37.99194320 -122.05926226 106
111  37.99170788 -122.05897532
112  37.99170788 -122.05897532  37.99161346 -122.05885680 106
111  37.99147973 -122.05892382 106
111  37.99138488 -122.05898013 106
111  37.99088067 -122.05926136 106
111  37.99052831 -122.05903308 106
111  37.99041866 -122.05909587 106
111  37.99048054 -122.05929103 106
111  37.99060241 -122.05950082 106
111  37.99077791 -122.06001015 106
111  37.98994465 -122.06046983 106
111  37.98986995 -122.06025461 106
111  37.98898320 -122.06074297 106
111  37.98894211 -122.06062851 106
111  37.98825023 -122.06099934 106
111  37.98831073 -122.06117581 106
111  37.98790501 -122.06140381 106
111  37.98757718 -122.06044764 106
111  37.98797798 -122.06023159 106
111  37.98795402 -122.06015635 106
111  37.98789502 -122.06012918 3 102
111  37.98781332 -122.06009241 3 102
111  37.98756213 -122.06023024 106
111  37.98751377 -122.06039764 106
111  37.98755549 -122.06051709 106
111  37.98743255 -122.06058828 106
111  37.98766566 -122.06126955 106
111  37.98647446 -122.06197872
112  37.98647446 -122.06197872  37.98632420 -122.06187438 106
111  37.98610907 -122.06198265 106
111  37.98539047 -122.06238877 106
111  37.98513196 -122.06165489 3 102
111  37.98510638 -122.06158297 3 102
111  37.98442310 -122.06195843 3 102
111  37.98444119 -122.06201369 106
111  37.98457335 -122.06216200 106
111  37.98461562 -122.06229452 106
111  37.98432267 -122.06245501 106
111  37.98423206 -122.06219543 106
111  37.98418068 -122.06216105 3 102
111  37.98407422 -122.06214981 3 102
111  37.98330617 -122.06257194 3 102
111  37.98283372 -122.06233737 3 102
111  37.98267135 -122.06188724 3 102
111  37.98203669 -122.06156557
111  37.98187332 -122.06108791 3 102
111  37.98208044 -122.06040120 3 102
111  37.98194413 -122.06000894 3 102
111  37.98205408 -122.05967081 3 102
111  37.98176656 -122.05882219 3 102
111  37.98167309 -122.05887064 106
111  37.98078924 -122.05935023 106
111  37.98017708 -122.05921288 106
112  37.98005713 -122.05922459  37.98000268 -122.05924917
111  37.98005713 -122.05922459 106
111  37.97996901 -122.05927082 106
111  37.97991009 -122.05911259 106
111  37.98018949 -122.05845887 106
111  37.98134780 -122.05781756 106
111  37.98133794 -122.05756997 106
111  37.98166102 -122.05740216 106
111  37.98142232 -122.05669465 106
111  37.98392951 -122.05532058 106
111  37.98400145 -122.05553010 106
111  37.98420176 -122.05542021 106
111  37.98434203 -122.05582765 106
111  37.98475446 -122.05560387 106
111  37.98527671 -122.05532053 106
111  37.98537332 -122.05558921 106
