I
1050 Generated by WorldEditor 2.0.0r4

1    398 1 0 LUKK Chisinau Intl
100 45.11 2 0 0.00 0 3 0 09  46.93271112  028.92014796    0    0 3 7 0 0 27  46.93006773  028.95120672    0    0 3 7 0 0
100 45.11 2 0 0.00 1 3 0 08  46.92731011  028.90729397    0    0 3 4 1 0 26  46.92826389  028.95443651    0    0 3 3 0 0
110 2 0.00 0.0000 New Taxiway 22
111  46.93247307  028.92006211
111  46.93247117  028.92008923
111  46.93295072  028.92016880
113  46.93295284  028.92014192
110 2 0.00 0.0000 New Taxiway 3
111  46.93380747  028.93537627
111  46.93380557  028.93540203
111  46.93385758  028.93540889
113  46.93385959  028.93538307
110 2 0.00 0.0000 New Taxiway 2
111  46.93369039  028.93530908
111  46.93368150  028.93543272
111  46.93378815  028.93545143
113  46.93379704  028.93532291
110 2 0.00 0.0000 New Taxiway 48
111  46.93443781  028.92908072
111  46.93438588  028.92907144
111  46.93438156  028.92912589
113  46.93443382  028.92913631
110 2 0.00 0.0000 New Taxiway 48
111  46.93447274  028.92862354
111  46.93442082  028.92861426
111  46.93441650  028.92866871
113  46.93446876  028.92867912
110 2 0.00 0.0000 New Taxiway 48
111  46.93444454  028.92899911
111  46.93439262  028.92898983
111  46.93438830  028.92904428
113  46.93444056  028.92905470
110 2 0.00 0.0000 New Taxiway 48
111  46.93447948  028.92854193
111  46.93442756  028.92853265
111  46.93442323  028.92858710
113  46.93447550  028.92859751
110 2 0.00 0.0000 New Taxiway 48
111  46.93437637  028.92904048
111  46.93432445  028.92903121
111  46.93432246  028.92905756
113  46.93437473  028.92906798
110 2 0.00 0.0000 New Taxiway 48
111  46.93441131  028.92858330
111  46.93435939  028.92857402
111  46.93435740  028.92860038
113  46.93440966  028.92861080
110 2 0.00 0.0000 New Taxiway 48
111  46.93450477  028.92906836
111  46.93445285  028.92905908
111  46.93445086  028.92908544
113  46.93450312  028.92909586
110 2 0.00 0.0000 New Taxiway 48
111  46.93453971  028.92861118
111  46.93448778  028.92860190
111  46.93448579  028.92862826
113  46.93453806  028.92863868
110 2 0.00 0.0000 New Taxiway 46
111  46.93413768  028.92868705
111  46.93413395  028.92872850
111  46.93421482  028.92874581
113  46.93421886  028.92869980
110 2 0.00 0.0000 New Taxiway 43
111  46.93405686  028.92974841
111  46.93405312  028.92979377
111  46.93413113  028.92980908
113  46.93413524  028.92976262
110 2 0.00 0.0000 New Taxiway 43
111  46.93409772  028.92921660
111  46.93409399  028.92926197
111  46.93417200  028.92927727
113  46.93417610  028.92923081
110 2 0.00 0.0000 New Taxiway 34
111  46.93401006  028.93046353
111  46.93400726  028.93048858
111  46.93408813  028.93050134
113  46.93408968  028.93047765
110 2 0.00 0.0000 New Taxiway 15
111  46.93358313  028.93715299
111  46.93347250  028.93713462
111  46.93345719  028.93730438
113  46.93356647  028.93732077
110 2 0.00 0.0000 New Taxiway 15
111  46.93363957  028.93654984
111  46.93352894  028.93653147
111  46.93351362  028.93670123
113  46.93362291  028.93671762
110 2 0.00 0.0000 New Taxiway 15
111  46.93370600  028.93584617
111  46.93359537  028.93582781
111  46.93358328  028.93599048
113  46.93369256  028.93600687
110 2 0.00 0.0000 New Taxiway 4
111  46.93399457  028.93218142
111  46.93398247  028.93233214
111  46.93406021  028.93234586
113  46.93407110  028.93219723
110 2 0.00 0.0000 New Taxiway 4
111  46.93395179  028.93269562
111  46.93393980  028.93285924
111  46.93401683  028.93287414
113  46.93402761  028.93271279
110 2 0.00 0.0000 New Taxiway 4
111  46.93390855  028.93318538
111  46.93389680  028.93331885
111  46.93397228  028.93333100
113  46.93398285  028.93319938
110 2 0.00 0.0000 New Taxiway 2
111  46.93417374  028.93226613
111  46.93411887  028.93225772
111  46.93411397  028.93230234
113  46.93416941  028.93231281
110 2 0.00 0.0000 New Taxiway 2
111  46.93411667  028.93278848
111  46.93407394  028.93278138
111  46.93407012  028.93281903
113  46.93411330  028.93282786
110 2 0.00 0.0000 New Taxiway 2
111  46.93407191  028.93326340
111  46.93402918  028.93325630
111  46.93402536  028.93329395
113  46.93406854  028.93330279
110 2 0.00 0.0000 New Taxiway 1
111  46.93416051  028.93133696
111  46.93405019  028.93131813
111  46.93403522  028.93150865
113  46.93414607  028.93152584
110 2 0.00 0.0000 New Taxiway 1
111  46.93417726  028.93088433
111  46.93410272  028.93086885
111  46.93409156  028.93103038
113  46.93416662  028.93104423
110 2 0.00 0.0000 New Taxiway 1
111  46.93421815  028.93040941
111  46.93413420  028.93039589
111  46.93412303  028.93055742
113  46.93420751  028.93056931
110 2 0.00 0.0000 New Taxiway 1
111  46.93426176  028.92972712
111  46.93418722  028.92971164
111  46.93417606  028.92987317
113  46.93425113  028.92988702
110 2 0.00 0.0000 New Taxiway 1
111  46.93430668  028.92919757
111  46.93423214  028.92918208
111  46.93421945  028.92933692
113  46.93429452  028.92935078
110 2 0.00 0.0000 New Taxiway 1
111  46.93434870  028.92866779
111  46.93427416  028.92865231
111  46.93426147  028.92880715
113  46.93433654  028.92882100
110 2 0.00 0.0000 New Taxiway 1
111  46.92846281  028.95442688
111  46.92874440  028.95440720
111  46.92872353  028.95347698
113  46.92842426  028.95274134
110 2 0.00 0.0000 New Taxiway 1
111  46.92750348  028.90867653
111  46.92780694  028.90820091
111  46.92778565  028.90728451
113  46.92746053  028.90729887
110 2 0.00 0.0000 New Taxiway 2
111  46.92751013  028.90723575
111  46.92743594  028.90664687
111  46.92716204  028.90666216
113  46.92711710  028.90725492
110 2 0.00 0.0000 New Taxiway 87
111  46.93329906  028.92051998
111  46.93437636  028.92053139
112  46.93458779  028.92090944  46.93463269  028.92115885
111  46.93458779  028.92090944
111  46.93456932  028.92163975
111  46.93459190  028.92202595
111  46.93453238  028.92236706
111  46.93448011  028.92278987
111  46.93487285  028.92284850
111  46.93486742  028.92290808
111  46.93497451  028.92292827
