I
1050 Generated by WorldEditor

1     92 1 0 LEJR Jerez
100 45.00 1 0 0.00 1 2 1 02  36.73498517 -006.06479648    0    0 3 7 0 0 20  36.75426546 -006.05540013    0    0 3 3 0 0
110 2 0.00 0.0000 New Taxiway 63
111  36.74690920 -006.06558073
111  36.74687909 -006.06558073
111  36.74687869 -006.06554266
113  36.74690838 -006.06554367
110 2 0.00 0.0000 New Taxiway 62
111  36.74653977 -006.06579105
111  36.74650025 -006.06579375
111  36.74649592 -006.06559916
111  36.74642824 -006.06560388
111  36.74642824 -006.06564848
111  36.74637735 -006.06564713
111  36.74637735 -006.06551740
113  36.74653165 -006.06551064
110 2 0.00 0.0000 New Taxiway 61
111  36.74659595 -006.06647491
111  36.74650987 -006.06647761
111  36.74651138 -006.06642741
113  36.74659649 -006.06642693
110 2 0.00 0.0000 New Taxiway 60
111  36.74554258 -006.06770496
111  36.74547382 -006.06771037
111  36.74547219 -006.06765429
113  36.74554258 -006.06764888
110 2 0.00 0.0000 New Taxiway 59
111  36.74772657 -006.06606607
111  36.74713965 -006.06609294
111  36.74713726 -006.06599334
113  36.74772329 -006.06596435
110 2 0.00 0.0000 New Taxiway 59
111  36.74773738 -006.06629741
111  36.74715046 -006.06632427
111  36.74714808 -006.06622468
113  36.74773411 -006.06619569
110 2 0.00 0.0000 New Taxiway 58
111  36.74625002 -006.06573279
111  36.74598242 -006.06575022
111  36.74598439 -006.06581287
111  36.74587709 -006.06581840
111  36.74587611 -006.06575636
111  36.74560934 -006.06577786
111  36.74560392 -006.06558314
111  36.74566397 -006.06558437
111  36.74566742 -006.06564579
111  36.74587069 -006.06563474
111  36.74586676 -006.06553277
111  36.74581458 -006.06552786
111  36.74581163 -006.06540009
111  36.74601638 -006.06538535
111  36.74602180 -006.06551987
111  36.74597209 -006.06552172
111  36.74597553 -006.06562859
111  36.74617094 -006.06562184
111  36.74617094 -006.06554874
113  36.74624378 -006.06554567
110 2 0.00 0.0000 New Taxiway 57
111  36.74656529 -006.06726824
111  36.74646296 -006.06727273
111  36.74645720 -006.06701822
111  36.74663159 -006.06701103
111  36.74663087 -006.06697056
111  36.74669573 -006.06696696
111  36.74669429 -006.06690491
111  36.74677139 -006.06690221
111  36.74677788 -006.06700113
111  36.74686075 -006.06700113
111  36.74686435 -006.06711085
113  36.74656097 -006.06713154
110 2 0.00 0.0000 New Taxiway 56
111  36.74665352 -006.06775803
111  36.74647485 -006.06776786
111  36.74647091 -006.06767019
111  36.74658806 -006.06766651
111  36.74658756 -006.06759464
113  36.74664860 -006.06759649
110 2 0.00 0.0000 New Taxiway 55
111  36.74576079 -006.06683738
111  36.74565608 -006.06684241
111  36.74562208 -006.06592104
113  36.74572588 -006.06591880
110 2 0.00 0.0000 New Taxiway 54
111  36.74548347 -006.06679241
111  36.74521069 -006.06680786
111  36.74520533 -006.06669117
111  36.74522915 -006.06668894
111  36.74522974 -006.06664584
111  36.74527441 -006.06664881
111  36.74528036 -006.06668820
113  36.74548107 -006.06667780
110 2 0.00 0.0000 New Taxiway 53
111  36.74630548 -006.06710783
111  36.74623792 -006.06711063
111  36.74623792 -006.06712403
111  36.74619049 -006.06712291
111  36.74618959 -006.06706540
111  36.74603660 -006.06707234
111  36.74603758 -006.06712270
111  36.74593324 -006.06712700
111  36.74593422 -006.06707664
111  36.74577180 -006.06708831
111  36.74577130 -006.06715342
111  36.74566598 -006.06715772
111  36.74565958 -006.06696546
113  36.74630140 -006.06693128
110 2 0.00 0.0000 New Taxiway 52
111  36.74631959 -006.06775891
111  36.74618797 -006.06777154
111  36.74616891 -006.06742222
111  36.74602955 -006.06743337
111  36.74602538 -006.06732560
113  36.74629338 -006.06729661
110 2 0.00 0.0000 New Taxiway 51
111  36.74580469 -006.06781487
111  36.74569136 -006.06781896
111  36.74567695 -006.06747313
111  36.74562912 -006.06747395
111  36.74562257 -006.06734805
111  36.74595502 -006.06733290
111  36.74595646 -006.06735178
111  36.74599033 -006.06734998
111  36.74599649 -006.06746395
111  36.74594867 -006.06746886
111  36.74594867 -006.06745660
111  36.74580913 -006.06746150
113  36.74579406 -006.06748276
110 2 0.00 0.0000 New Taxiway 49
111  36.74530638 -006.06768399
111  36.74523763 -006.06768601
111  36.74520940 -006.06697729
111  36.74550270 -006.06695840
111  36.74550630 -006.06699887
111  36.74549837 -006.06699797
111  36.74551711 -006.06753487
111  36.74550918 -006.06753397
111  36.74551134 -006.06762480
111  36.74542559 -006.06763019
111  36.74542703 -006.06763739
113  36.74530597 -006.06764548
111  36.74540757 -006.06716075
111  36.74528795 -006.06716525
111  36.74529948 -006.06747821
113  36.74541478 -006.06747371
110 2 0.00 0.0000 New Taxiway 48
111  36.74633115 -006.06824065
111  36.74585685 -006.06826525
111  36.74585804 -006.06829572
111  36.74569843 -006.06830093
111  36.74569307 -006.06813444
111  36.74578776 -006.06813295
111  36.74578955 -006.06815376
111  36.74623979 -006.06812626
111  36.74623979 -006.06811437
113  36.74632615 -006.06811140
110 2 0.00 0.0000 New Taxiway 47
111  36.74671172 -006.06826647
111  36.74650562 -006.06827736
111  36.74649373 -006.06810918
111  36.74654446 -006.06810918
111  36.74654446 -006.06808742
111  36.74664751 -006.06808049
111  36.74664910 -006.06810127
113  36.74670538 -006.06810028
