A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1209 0 0 36S  Happy Camp
100   15.24   1   0 0.25 0 0 1 04   41.78833300 -123.39333100    0.00    0.00 2  0 0 0 22   41.79250000 -123.38416100    0.00    0.00 2  0 0 0
10   41.79063800 -123.38929000 xxx  58.64   292 0.0 0.0    50 101101  1 0 0 0.35 0
10   41.79048200 -123.38910700 xxx 148.64   150 0.0 0.0    25 101101  1 0 0 0.35 0
10   41.79031800 -123.38983200 xxx 148.64    21 0.0 0.0    20 101101  1 0 0 0.35 0
14   41.79086300 -123.38895400 0030 0 Tower
15   41.79050100 -123.38960300 100.00 LOC
19   41.79031800 -123.38983200 0 WS
51 12290 CTAF


130 Airport Boundary
111  041.78833389 -123.39333344
111  041.79063797 -123.38928986
113  041.79249954 -123.38416290
99
