A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      339 1 0 EFUT Utti
100   45.11   1   0 0.25 0 3 1 07   60.89453300  026.92033100    0.00  299.92 2 10 0 0 25   60.89825300  026.95637800    0.00  261.52 2  3 0 0
10   60.89336900  026.93776700 xxx  66.18   950 0.0 0.0   290 101101  1 0 0 0.35 0
10   60.89374700  026.94286600 xxx  85.53   500 0.0 0.0   250 101101  1 0 0 0.35 0
10   60.89351000  026.93965400 xxx  85.53   350 0.0 0.0   170 101101  1 0 0 0.35 0
10   60.89337700  026.94101600 xxx  85.53   350 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89375100  026.94102800 xxx  85.53   350 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89528200  026.94209800 xxx 167.22  1000 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89476700  026.93609500 xxx 168.31  1000 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89497300  026.93774300 xxx 168.31  1000 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89487600  026.94234500 xxx 167.22   100 0.0 0.0   100 101101  1 0 0 0.35 0
10   60.89436600  026.93797800 xxx 168.31   100 0.0 0.0   100 101101  1 0 0 0.35 0
10   60.89467600  026.93610700 xxx 168.31   100 0.0 0.0   100 101101  1 0 0 0.35 0
10   60.89367600  026.92608300 xxx  85.53   750 0.0 0.0   200 101101  1 0 0 0.35 0
10   60.89468500  026.92867800 xxx  29.46   650 0.0 0.0    69 101101  1 0 0 0.35 0
10   60.89628600  026.92826700 xxx 155.81   600 0.0 0.0    33 101101  1 0 0 0.35 0
10   60.89771100  026.92836100 xxx  29.46   700 0.0 0.0   100 101101  1 0 0 0.35 0
10   60.89407500  026.92661200 xxx  29.46   250 0.0 0.0    70 101101  1 0 0 0.35 0
10   60.89383800  026.92654100 xxx 138.43   120 0.0 0.0   300 101101  1 0 0 0.35 0
10   60.89340300  026.92571700 xxx 190.11   120 0.0 0.0   250 101101  1 0 0 0.35 0
10   60.89337800  026.92622300 xxx  85.53   450 0.0 0.0    20 101101  1 0 0 0.35 0
10   60.89353900  026.92686900 xxx 204.30   120 0.0 0.0   250 101101  1 0 0 0.35 0
10   60.89333500  026.92688300 xxx  85.53   200 0.0 0.0   100 101101  1 0 0 0.35 0
14   60.89254400  026.93498300   20 0 Tower Viewpoint
18   60.89778519  026.93774472 4 BCN
19   60.89306700  026.92736500 1 WS
54 13080 TWR
54 11970 TWR


130 Airport Boundary
111  060.89333344  026.92688370
111  060.89340210  026.92571640
111  060.89453125  026.92033005
111  060.89771271  026.92836189
111  060.89825439  026.95637894
111  060.89374542  026.94286537
113  060.89337540  026.94101524
99
