A
1000 Generated by WorldEditor

1    353 1 0 LIML Milano Linate
100 60.05 1 2 0.25 0 2 1 18  45.45621681  009.27587081    0   58 3 6 0 1 36  45.43431081  009.27823181    0  299 3 1 0 1
100 21.95 1 0 0.25 0 0 0 17  45.45803881  009.26826479   61    0 1 0 0 0 35  45.45264181  009.26885079   61    0 1 0 0 0
102 H7  45.45835532  009.26899213 356.45 27.20 27.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 54
111  45.45242552  009.26281881
111  45.45232628  009.26281864
111  45.45232213  009.26301657
111  45.45209831  009.26302839
111  45.45210867  009.26402691
113  45.45242834  009.26402690
110 1 0.00 0.0000 New Taxiway 53
111  45.45505520  009.26093418
111  45.45491143  009.26047150
111  45.45220182  009.26221911
113  45.45235665  009.26271676
110 1 0.00 0.0000 New Taxiway 58
111  45.45498676  009.26372933
111  45.45449527  009.26407251
111  45.45467080  009.26455867
111  45.45507954  009.26426555
111  45.45508957  009.26430844
111  45.45528015  009.26417975
111  45.45513972  009.26376508
113  45.45502939  009.26384372
110 1 0.00 0.0000 New Taxiway 57
111  45.45571899  009.26338258
111  45.45568890  009.26329321
111  45.45519238  009.26361494
111  45.45535037  009.26411183
111  45.45597226  009.26371861
113  45.45583183  009.26330394
110 2 0.00 0.0000 New Taxiway 4
111  45.45530875  009.26140075 20
111  45.45520632  009.26107464
111  45.45514404  009.26087637
111  45.45511459  009.26089494
111  45.45507915  009.26091835
111  45.45505520  009.26093418
111  45.45235665  009.26271676
111  45.45242552  009.26281881
111  45.45242834  009.26402690
111  45.45242856  009.26412092
111  45.45242933  009.26444990 1 102
112  45.45240835  009.26455049  45.45238737  009.26463204 1 102
111  45.45162070  009.26710237 1 102
112  45.45155379  009.26742472  45.45154225  009.26753656 1 102
112  45.45158148  009.26809574  45.45162993  009.26834244 1 102
112  45.45147302  009.26953316  45.45135072  009.26996406 1 102
111  45.45079893  009.27188172 1 102
112  45.45035711  009.27313807  45.45020076  009.27342861
111  45.45035711  009.27313807
112  45.45035711  009.27313807  45.45020355  009.27334901 1 102
111  45.45005277  009.27333309 1 102
112  45.44986012  009.27346841  45.44979032  009.27361964 1 102
111  45.44975402  009.27369526 1 102
112  45.44975960  009.27385844  45.44977636  009.27392610 1 102
112  45.44977635  009.27438379  45.44968980  009.27455094 1 102
112  45.44909906  009.27550220  45.44882375  009.27586903 1 102
112  45.44781824  009.27642355  45.44711200  009.27667095
111  45.44781824  009.27642355
112  45.44781824  009.27642355  45.44802772  009.27645767
111  45.44961300  009.27621492 1 102
112  45.44920953  009.27586446  45.44917485  009.27556117
111  45.44920953  009.27586446
112  45.44920953  009.27586446  45.44921110  009.27569147 1 102
112  45.44930567  009.27551175  45.44940181  009.27533652 1 102
112  45.45004380  009.27419689  45.45022501  009.27380288 1 102
112  45.45079320  009.27237567  45.45102969  009.27161390
111  45.45079320  009.27237567
112  45.45079320  009.27237567  45.45097395  009.27182580 1 102
112  45.45111746  009.27132933  45.45123724  009.27086963
111  45.45111746  009.27132933
112  45.45111746  009.27132933  45.45117576  009.27122177 1 102
111  45.45119499  009.27121654 1 102
112  45.45142629  009.27107262  45.45149186  009.27103077 1 102
111  45.45153009  009.27096603 1 102
112  45.45159697  009.27074000  45.45161416  009.27062562 1 102
111  45.45158363  009.27056152 1 102
111  45.45149633  009.27024865 1 102
112  45.45148084  009.27005271  45.45149660  009.26998122 1 102
112  45.45157745  009.26974966  45.45161908  009.26962735 1 102
112  45.45192668  009.26921948  45.45214485  009.26895634
111  45.45192668  009.26921948
112  45.45192668  009.26921948  45.45212806  009.26901016 1 102
111  45.45243974  009.26897869 1 102
111  45.45264805  009.26895819
111  45.45263631  009.26874358 1 102
112  45.45231971  009.26878340  45.45222834  009.26879426 1 102
112  45.45203943  009.26872437  45.45195821  009.26865924 1 102
112  45.45179392  009.26833643  45.45169492  009.26807230
111  45.45179392  009.26833643
112  45.45179392  009.26833643  45.45166700  009.26800717 1 102
112  45.45169152  009.26746007  45.45170675  009.26740941 1 102
111  45.45172586  009.26739426 1 102
112  45.45195279  009.26727646  45.45200609  009.26724751 1 102
111  45.45203462  009.26716512 1 102
112  45.45210223  009.26696435  45.45212430  009.26688572 1 102
111  45.45209714  009.26681582 1 102
112  45.45199449  009.26641540  45.45199449  009.26633064 1 102
112  45.45235280  009.26523187  45.45249402  009.26475509 1 102
111  45.45281131  009.26422743
111  45.45286776  009.26439318
111  45.45300682  009.26480153
111  45.45412480  009.26401915
111  45.45418190  009.26418355
111  45.45441142  009.26404558
111  45.45462015  009.26471114
111  45.45603931  009.26372196
111  45.45580697  009.26298445
111  45.45559721  009.26231858
111  45.45559719  009.26231853
111  45.45558191  009.26226990
111  45.45555880  009.26219638
113  45.45532605  009.26145580
111  45.45583183  009.26330394
111  45.45597226  009.26371861
111  45.45535037  009.26411183
111  45.45519238  009.26361494
111  45.45568890  009.26329321
113  45.45571899  009.26338258
111  45.45528015  009.26417975
111  45.45508957  009.26430844
111  45.45507954  009.26426555
111  45.45467080  009.26455867
111  45.45449527  009.26407251
111  45.45498676  009.26372933
111  45.45502939  009.26384372
113  45.45513972  009.26376508
110 2 0.00 0.0000 New Taxiway 3
112  45.46025984  009.27603460  45.46059758  009.27613030
111  45.46025984  009.27603460
112  45.46025984  009.27603460  45.46030996  009.27584389
111  45.46032823  009.27536092
111  45.46034175  009.27352580
112  45.46036301  009.27262945  45.46037936  009.27191260
112  45.46069005  009.27028657  45.46083721  009.26948230
111  45.46082720  009.26837004
111  45.46084562  009.26459118
111  45.46082105  009.26302358
111  45.46075209  009.26302358 1 102
111  45.46075730  009.26230376
111  45.46076653  009.26102717
111  45.46083995  009.26102717
111  45.46085254  009.25980396
111  45.46012461  009.25977704
111  45.46010993  009.26215466
111  45.46044977  009.26215466
111  45.46055300  009.26229165
112  45.46055168  009.26310282  45.46055025  009.26329893
111  45.46038907  009.26334869
112  45.45922579  009.26196067  45.45856362  009.26116115
111  45.45779333  009.26121895
112  45.45563397  009.26147449  45.45545020  009.26148438
111  45.45530875  009.26140075
112  45.45559719  009.26231853  45.45588563  009.26323631
111  45.45559719  009.26231853
112  45.45559719  009.26231853  45.45561796  009.26215076
112  45.45577026  009.26193694  45.45589256  009.26178562
111  45.45613946  009.26178562
112  45.45778417  009.26160865  45.45850606  009.26155089
111  45.45778417  009.26160865
112  45.45778417  009.26160865  45.45852405  009.26157012
111  45.45909535  009.26230229
112  45.45973388  009.26306516  45.46020154  009.26366136
111  45.45973388  009.26306516
112  45.45973388  009.26306516  45.46050732  009.26411651
111  45.46049231  009.26542536
112  45.46049262  009.26622633  45.46049578  009.26637014
112  45.46037599  009.26648698  45.46031925  009.26656787
111  45.46031137  009.26660832
112  45.46031453  009.26680830  45.46031768  009.26694986
112  45.46042800  009.26709142  45.46048474  009.26714759
111  45.46048632  009.26723073
112  45.46047956  009.26774005  45.46047168  009.26792430
111  45.46047956  009.26774005
112  45.46047956  009.26774005  45.46039222  009.26783964 1 102
111  45.46019872  009.26793612 1 102
111  45.45803336  009.26816421
111  45.45804418  009.26837565 1 102
112  45.45821529  009.26835726  45.45824996  009.26835277 1 102
111  45.45825942  009.26840670 1 102
112  45.45826415  009.26869880  45.45826572  009.26876845 1 102
111  45.45822317  009.26876171 1 102
111  45.45816328  009.26876396 1 102
111  45.45819007  009.26926502 1 102
111  45.45853366  009.26923581 1 102
111  45.45850660  009.26872529 1 102
112  45.45847214  009.26873211  45.45844578  009.26873493
111  45.45847214  009.26873211
112  45.45847214  009.26873211  45.45842389  009.26874408 1 102
111  45.45840711  009.26868426 1 102
112  45.45839033  009.26841810  45.45838613  009.26835230 1 102
111  45.45841996  009.26832809 1 102
112  45.46019505  009.26813836  45.46033572  009.26813464 1 102
112  45.46041265  009.26820585  45.46047356  009.26825289
112  45.46046946  009.26857430  45.46047200  009.26879505
112  45.46038062  009.26887828  45.46031970  009.26895428
