I
1050 Generated by WorldEditor 1.6.0r1

1    353 1 0 LIML Milan Linate Airport
100 60.00 1 1 0.25 1 2 1 18  45.45620486  009.27588166    0   61 3 6 0 1 36  45.43429116  009.27823927    0  124 3 1 0 1
100 22.00 1 1 0.25 0 0 0 17  45.45804087  009.26828692    0    0 1 0 0 0 35  45.45264793  009.26886702    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  45.45243400  009.26436403 53 102
112  45.45240200  009.26460000  45.45235565  009.26475388 53 102
112  45.45160329  009.26719502  45.45153307  009.26744528
111  45.45160329  009.26719502
112  45.45160329  009.26719502  45.45158328  009.26726633 53 102
112  45.45156080  009.26742834  45.45155200  009.26751029
111  45.45156080  009.26742834
112  45.45156080  009.26742834  45.45153870  009.26763401 53 102
112  45.45156326  009.26797235  45.45157927  009.26809314
111  45.45156326  009.26797235
112  45.45156326  009.26797235  45.45158564  009.26814127 53 102
112  45.45159406  009.26881350  45.45156334  009.26925926 53 102
112  45.45142546  009.26976674  45.45132407  009.27012710
111  45.45142546  009.26976674
112  45.45142546  009.26976674  45.45135273  009.27002525 53 102
112  45.45102889  009.27116351  45.45088585  009.27166282
111  45.45102889  009.27116351
112  45.45102889  009.27116351  45.45097254  009.27136022 53 102
112  45.45088632  009.27165684  45.45085059  009.27177842
111  45.45088632  009.27165684
112  45.45088632  009.27165684  45.45082312  009.27187193 53 102
112  45.45070630  009.27223249  45.45064880  009.27240500
111  45.45070630  009.27223249
112  45.45070630  009.27223249  45.45069192  009.27227562 53 102
112  45.45064429  009.27241397  45.45063724  009.27243428
111  45.45064429  009.27241397
112  45.45064429  009.27241397  45.45064088  009.27242378 53 102
112  45.45063245  009.27244811  45.45062822  009.27246030
111  45.45063245  009.27244811
112  45.45063245  009.27244811  45.45062792  009.27246114 53 102
112  45.45061974  009.27248455  45.45061611  009.27249488
111  45.45061974  009.27248455
112  45.45061974  009.27248455  45.45059163  009.27256448 53 102
112  45.45053714  009.27271495  45.45050917  009.27279143
111  45.45053714  009.27271495
112  45.45053714  009.27271495  45.45042523  009.27302088 53 102
111  45.45033587  009.27322220
112  45.45017088  009.27333651  45.45004592  009.27336909
111  45.44993027  009.27340021
111  45.44976846  009.27374176
112  45.44982164  009.27404398  45.44983901  009.27419285
111  45.44984033  009.27429682 53 102
112  45.44929854  009.27524998  45.44901888  009.27566438 53 102
112  45.44841044  009.27615432  45.44807732  009.27629133
111  45.44841044  009.27615432
112  45.44841044  009.27615432  45.44822213  009.27623177 53 102
112  45.44776777  009.27640292  45.44757555  009.27647517
111  45.44776777  009.27640292
112  45.44776777  009.27640292  45.44761995  009.27645848
111  45.44751356  009.27649873
111  45.44779340  009.27678569
111  45.44959213  009.27620611 53 102
112  45.44931366  009.27608587  45.44919480  009.27599855 53 102
112  45.44928075  009.27559712  45.44935755  009.27546939 53 102
112  45.45005768  009.27421429  45.45033829  009.27365213
111  45.45005768  009.27421429
112  45.45005768  009.27421429  45.45030925  009.27371031 53 102
