A
1000 Generated by WorldEditor

1    353 1 0 LIML Milano Linate
100 60.05 1 2 0.25 0 2 1 18  45.45579785  009.28394378    0   58 3 6 0 1 36  45.43389185  009.28630478    0  299 3 1 0 1
100 21.95 1 0 0.25 0 0 0 17  45.45761985  009.27633778   61    0 1 0 0 0 35  45.45222285  009.27692378   61    0 1 0 0 0
102 H7  45.45793636  009.27706512 356.45 27.20 27.70 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 54
111  45.45200656  009.27089181
111  45.45190732  009.27089164
111  45.45190317  009.27108957
111  45.45167935  009.27110139
111  45.45168971  009.27209991
113  45.45200938  009.27209990
110 1 0.00 0.0000 New Taxiway 53
111  45.45463624  009.26900718
111  45.45449247  009.26854450
111  45.45178286  009.27029211
113  45.45193769  009.27078976
110 1 0.00 0.0000 New Taxiway 58
111  45.45456780  009.27180233
111  45.45407631  009.27214551
111  45.45425184  009.27263167
111  45.45466058  009.27233855
111  45.45467061  009.27238144
111  45.45486119  009.27225275
111  45.45472076  009.27183808
113  45.45461043  009.27191672
110 1 0.00 0.0000 New Taxiway 57
111  45.45530003  009.27145558
111  45.45526994  009.27136621
111  45.45477342  009.27168794
111  45.45493141  009.27218483
111  45.45555330  009.27179161
113  45.45541287  009.27137694
110 2 0.00 0.0000 New Taxiway 4
111  45.45488979  009.26947375 20
111  45.45478736  009.26914764
111  45.45472508  009.26894937
111  45.45469563  009.26896794
111  45.45466019  009.26899135
111  45.45463624  009.26900718
111  45.45193769  009.27078976
111  45.45200656  009.27089181
111  45.45200938  009.27209990
111  45.45200960  009.27219392
111  45.45201037  009.27252290 1 102
112  45.45198939  009.27262349  45.45196841  009.27270504 1 102
111  45.45120174  009.27517537 1 102
112  45.45113483  009.27549772  45.45112329  009.27560956 1 102
112  45.45116252  009.27616874  45.45121097  009.27641544 1 102
112  45.45105406  009.27760616  45.45093176  009.27803706 1 102
111  45.45037997  009.27995472 1 102
112  45.44993815  009.28121107  45.44978180  009.28150161
111  45.44993815  009.28121107
112  45.44993815  009.28121107  45.44978459  009.28142201 1 102
111  45.44963381  009.28140609 1 102
112  45.44944116  009.28154141  45.44937136  009.28169264 1 102
111  45.44933506  009.28176826 1 102
112  45.44934064  009.28193144  45.44935740  009.28199910 1 102
112  45.44935739  009.28245679  45.44927084  009.28262394 1 102
112  45.44868010  009.28357520  45.44840479  009.28394203 1 102
112  45.44739928  009.28449655  45.44669304  009.28474395
111  45.44739928  009.28449655
112  45.44739928  009.28449655  45.44760876  009.28453067
111  45.44919404  009.28428792 1 102
112  45.44879057  009.28393746  45.44875589  009.28363417
111  45.44879057  009.28393746
112  45.44879057  009.28393746  45.44879214  009.28376447 1 102
112  45.44888671  009.28358475  45.44898285  009.28340952 1 102
112  45.44962484  009.28226989  45.44980605  009.28187588 1 102
112  45.45037424  009.28044867  45.45061073  009.27968690
111  45.45037424  009.28044867
112  45.45037424  009.28044867  45.45055499  009.27989880 1 102
112  45.45069850  009.27940233  45.45081828  009.27894263
111  45.45069850  009.27940233
112  45.45069850  009.27940233  45.45075680  009.27929477 1 102
111  45.45077603  009.27928954 1 102
112  45.45100733  009.27914562  45.45107290  009.27910377 1 102
111  45.45111113  009.27903903 1 102
112  45.45117801  009.27881300  45.45119520  009.27869862 1 102
111  45.45116467  009.27863452 1 102
111  45.45107737  009.27832165 1 102
112  45.45106188  009.27812571  45.45107764  009.27805422 1 102
112  45.45115849  009.27782266  45.45120012  009.27770035 1 102
112  45.45150772  009.27729248  45.45172589  009.27702934
111  45.45150772  009.27729248
112  45.45150772  009.27729248  45.45170910  009.27708316 1 102
111  45.45202078  009.27705169 1 102
111  45.45222909  009.27703119
111  45.45221735  009.27681658 1 102
112  45.45190075  009.27685640  45.45180938  009.27686726 1 102
112  45.45162047  009.27679737  45.45153925  009.27673224 1 102
112  45.45137496  009.27640943  45.45127596  009.27614530
111  45.45137496  009.27640943
112  45.45137496  009.27640943  45.45124804  009.27608017 1 102
112  45.45127256  009.27553307  45.45128779  009.27548241 1 102
111  45.45130690  009.27546726 1 102
112  45.45153383  009.27534946  45.45158713  009.27532051 1 102
111  45.45161566  009.27523812 1 102
112  45.45168327  009.27503735  45.45170534  009.27495872 1 102
111  45.45167818  009.27488882 1 102
112  45.45157553  009.27448840  45.45157553  009.27440364 1 102
112  45.45193384  009.27330487  45.45207506  009.27282809 1 102
111  45.45239235  009.27230043
111  45.45244880  009.27246618
111  45.45258786  009.27287453
111  45.45370584  009.27209215
111  45.45376294  009.27225655
111  45.45399246  009.27211858
111  45.45420119  009.27278414
111  45.45562035  009.27179496
111  45.45538801  009.27105745
111  45.45517825  009.27039158
111  45.45517823  009.27039153
111  45.45516295  009.27034290
111  45.45513984  009.27026938
113  45.45490709  009.26952880
111  45.45541287  009.27137694
111  45.45555330  009.27179161
111  45.45493141  009.27218483
111  45.45477342  009.27168794
111  45.45526994  009.27136621
113  45.45530003  009.27145558
111  45.45486119  009.27225275
111  45.45467061  009.27238144
111  45.45466058  009.27233855
111  45.45425184  009.27263167
111  45.45407631  009.27214551
111  45.45456780  009.27180233
111  45.45461043  009.27191672
113  45.45472076  009.27183808
110 2 0.00 0.0000 New Taxiway 3
112  45.45984088  009.28410760  45.46017862  009.28420330
111  45.45984088  009.28410760
112  45.45984088  009.28410760  45.45989100  009.28391689
111  45.45990927  009.28343392
111  45.45992279  009.28159880
112  45.45994405  009.28070245  45.45996040  009.27998560
112  45.46027109  009.27835957  45.46041825  009.27755530
111  45.46040824  009.27644304
111  45.46042666  009.27266418
111  45.46040209  009.27109658
111  45.46033313  009.27109658 1 102
111  45.46033834  009.27037676
111  45.46034757  009.26910017
