A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1906 1 0 LOWI Innsbruck Kranebitten
100   45.11   1   0 0.00 1 2 0 08   47.25882780  011.33091400  103.02    0.00 3  0 0 1 26   47.26162380  011.35702000    0.00    0.00 3  1 0 1
102 H1   47.25504341  011.34549130 357.00   15.85   15.85  15 0   0 0.00 0
21   47.25980096  011.33572826  2  81.02   3.50 08  PAPI-4L
21   47.25889953  011.33593870  3  81.02   3.50 08  PAPI-4R
21   47.26080606  011.35374830  2 261.04   3.50 26  PAPI-4L
21   47.26171676  011.35353563  3 261.04   3.50 26  PAPI-4R
110   3 0.00  81.03 08/26 Grass Strip
111  47.26158480  011.33740800 
111  47.26111080  011.33751800 
111  47.26160580  011.34211100 
113  47.26207980  011.34200100 
110   1 0.00 126.30 End
111  47.25917384  011.33605737 
112  47.25917384  011.33605737  47.25918370  011.33616562 
112  47.25909449  011.33643390  47.25904673  011.33653492 
111  47.25803249  011.33859390 
111  47.25825380  011.33885900 
112  47.25893680  011.33749800  47.25901823  011.33733446 
112  47.25934591  011.33766701  47.25941076  011.33801872 
113  47.25934591  011.33766701 
110   1 0.00 124.00 6
111  47.25803249  011.33859390 
112  47.25803249  011.33859390  47.25793813  011.33878822 
112  47.25786116  011.33897251  47.25781072  011.33909152 
111  47.25786116  011.33897251 
111  47.25809380  011.33921000 
112  47.25809380  011.33921000  47.25813739  011.33910509 
112  47.25825380  011.33885900  47.25829814  011.33876614 
113  47.25825380  011.33885900 
110   1 0.00 117.20 5
111  47.25786116  011.33897251 
112  47.25786116  011.33897251  47.25779942  011.33913344 
112  47.25771407  011.33941110  47.25767010  011.33958304 
111  47.25771407  011.33941110 
111  47.25796680  011.33956100 
112  47.25796680  011.33956100  47.25799877  011.33946247 
112  47.25809380  011.33921000  47.25813469  011.33911109 
113  47.25809380  011.33921000 
110   1 0.00 108.00 4
111  47.25771407  011.33941110 
112  47.25771407  011.33941110  47.25767886  011.33955152 
112  47.25764263  011.33976851  47.25762515  011.33987333 
111  47.25764263  011.33976851 
111  47.25789280  011.33985600 
112  47.25789280  011.33985600  47.25790841  011.33977200 
112  47.25796680  011.33956100  47.25799865  011.33946045 
113  47.25796680  011.33956100 
110   1 0.00  98.90 3
111  47.25764263  011.33976851 
112  47.25764263  011.33976851  47.25761994  011.33993267 
112  47.25760383  011.34017168  47.25759323  011.34034265 
111  47.25760383  011.34017168 
111  47.25785333  011.34019255 
112  47.25785333  011.34019255  47.25785928  011.34008454 
112  47.25789280  011.33985600  47.25790853  011.33975648 
113  47.25789280  011.33985600 
110   1 0.00  89.80 2
111  47.25760383  011.34017168 
112  47.25760383  011.34017168  47.25759914  011.34032387 
112  47.25760633  011.34052916  47.25761160  011.34068990 
111  47.25760633  011.34052916 
111  47.25785417  011.34051118 
112  47.25785417  011.34051118  47.25785103  011.34041137 
112  47.25785333  011.34019255  47.25785644  011.34009103 
113  47.25785333  011.34019255 
110   1 0.00  83.10 Start
111  47.25760633  011.34052916 
112  47.25760633  011.34052916  47.25760998  011.34062859 
112  47.25762850  011.34080348  47.25763799  011.34089350 
111  47.25762850  011.34080348 
111  47.25787078  011.34074216 
112  47.25787078  011.34074216  47.25786426  011.34067345 
112  47.25785417  011.34051118  47.25785128  011.34042666 
113  47.25785417  011.34051118 
110   1 0.00  81.03 Taxiway
111  47.25762850  011.34080348 
111  47.25805697  011.34480375 
111  47.25812886  011.34547602 
111  47.25819769  011.34564361 
111  47.25829756  011.34667339 
111  47.25834095  011.34707845 
111  47.25851380  011.34703976 
111  47.25854764  011.34703193 
113  47.25787078  011.34074216 
110   1 0.00 171.03 Siding East ro Runway
111  47.26088645  011.35204619 
112  47.26088645  011.35204619  47.26089384  011.35216071 
112  47.26069258  011.35237072  47.26056649  011.35240067 
111  47.26069258  011.35237072 
111  47.25989290  011.35255767 
111  47.25993725  011.35297057 
112  47.26074013  011.35278439  47.26084889  011.35275973 
112  47.26098946  011.35300859  47.26101210  011.35312311 
113  47.26098946  011.35300859 
110   1 0.00   0.00 Asphalt North 1
111  47.26278732  011.34720150 
112  47.26272460  011.34725890  47.26268782  011.34726283 
111  47.26269060  011.34721159 
111  47.26265850  011.34647690 
112  47.26265850  011.34647690  47.26265762  011.34643666 
111  47.26270477  011.34643377 
111  47.26263006  011.34537926 
111  47.26254275  011.34539741 
111  47.26256622  011.34565291 
111  47.26256698  011.34601575 
111  47.26260514  011.34643222 
111  47.26261470  011.34653124 
111  47.26265123  011.34719428 
112  47.26264210  011.34728329  47.26262651  011.34728530 
111  47.26264210  011.34728329 
111  47.26246254  011.34731898 
111  47.26246094  011.34754886 
111  47.26245461  011.34916706 
111  47.26242450  011.34916632 
111  47.26242412  011.34936660 
111  47.26242300  011.34947746 
111  47.26244569  011.34947697 
111  47.26244393  011.34977102 
111  47.26231005  011.34977014 
111  47.26231041  011.34990510 
111  47.26238049  011.34990539 
111  47.26247888  011.35073468 
111  47.26257403  011.35071131 
111  47.26256211  011.35033726 
112  47.26256211  011.35033726  47.26255785  011.35023593 
111  47.26260673  011.35023035 
111  47.26298593  011.35021300 
111  47.26298049  011.35011892 
111  47.26260132  011.35013566 
112  47.26260132  011.35013566  47.26257733  011.35013566 
112  47.26252982  011.35005195  47.26250531  011.34999492 
112  47.26249649  011.34985617  47.26249737  011.34980164 
111  47.26249649  011.34985617 
111  47.26249987  011.34955692 
111  47.26253667  011.34955747 
111  47.26254263  011.34902878 
111  47.26250471  011.34902740 
111  47.26250660  011.34876715 
112  47.26250660  011.34876715  47.26250660  011.34873196 
112  47.26256440  011.34876015  47.26256767  011.34879502 
111  47.26256440  011.34876015 
111  47.26258018  011.34898272 
111  47.26266403  011.34896940 
111  47.26264837  011.34876083 
112  47.26264837  011.34876083  47.26264547  011.34871013 
111  47.26271371  011.34869573 
111  47.26274406  011.34899926 
111  47.26281889  011.34898581 
111  47.26268894  011.34755362 
112  47.26268894  011.34755362  47.26267935  011.34744995 
112  47.26272318  011.34739942  47.26275463  011.34738371 
113  47.26280254  011.34745540 
111  47.26258709  011.34785743 
112  47.26261065  011.34789223  47.26261168  011.34792675 
111  47.26261065  011.34789223 
111  47.26262625  011.34822305 
111  47.26254097  011.34822437 
112  47.26250826  011.34818773  47.26250827  011.34814619 
111  47.26250826  011.34818773 
111  47.26250987  011.34788960 
112  47.26250987  011.34788960  47.26251069  011.34785504 
113  47.26253600  011.34785638 
111  47.26264414  011.34855749 
112  47.26261931  011.34862649  47.26259075  011.34862735 
111  47.26261931  011.34862649 
111  47.26254836  011.34862754 
112  47.26250986  011.34858056  47.26251019  011.34853130 
111  47.26250986  011.34858056 
111  47.26250996  011.34833691 
112  47.26250996  011.34833691  47.26250996  011.34829009 
111  47.26254737  011.34829370 
113  47.26262929  011.34829148 
110   2 0.00  90.20 Apron North
111  47.26203180  011.34808100 
111  47.26208680  011.34858400 
111  47.26215237  011.34931416 
112  47.26215237  011.34931416  47.26215485  011.34934229 
112  47.26218616  011.34936480  47.26220243  011.34936505 
111  47.26218616  011.34936480 
111  47.26242412  011.34936660 
111  47.26242450  011.34916632 
111  47.26242826  011.34840303 
111  47.26229398  011.34840240 
111  47.26229394  011.34808654 
112  47.26229394  011.34808654  47.26229394  011.34806754 
112  47.26227998  011.34804784  47.26227298  011.34804784 
111  47.26227998  011.34804784 
111  47.26226259  011.34804754 
112  47.26226259  011.34804754  47.26225127  011.34804713 
112  47.26224406  011.34803298  47.26224462  011.34802088 
111  47.26224406  011.34803298 
111  47.26224836  011.34758402 
111  47.26224852  011.34734196 
111  47.26222909  011.34688480 
111  47.26221313  011.34685923 
111  47.26221270  011.34656079 
111  47.26221366  011.34600457 
111  47.26223890  011.34578924 
111  47.26201632  011.34576330 
112  47.26201632  011.34576330  47.26203622  011.34577448 
112  47.26206648  011.34584699  47.26206687  011.34588813 
111  47.26206648  011.34584699 
112  47.26207053  011.34682732  47.26207042  011.34684199 
112  47.26205259  011.34685114  47.26204127  011.34685114 
111  47.26205259  011.34685114 
112  47.26205259  011.34685114  47.26204693  011.34685114 
111  47.26199500  011.34685275 
111  47.26196734  011.34685309 
113  47.26190080  011.34685500 
110   2 0.00   0.50 Apron North Hangar 4-5
111  47.26221270  011.34656079 
111  47.26259516  011.34656913 
111  47.26259500  011.34655332 
112  47.26259500  011.34655332  47.26259500  011.34654232 
112  47.26260303  011.34653499  47.26261164  011.34653221 
111  47.26260303  011.34653499 
111  47.26261470  011.34653124 
111  47.26260514  011.34643222 
111  47.26260043  011.34643313 
112  47.26260043  011.34643313  47.26259584  011.34643442 
112  47.26259180  011.34642571  47.26259080  011.34641871 
111  47.26255027  011.34601555 
111  47.26255083  011.34578591 
111  47.26223890  011.34578924 
113  47.26221366  011.34600457 
110   2 0.00 176.00 Apron North Hangar 6
111  47.26223890  011.34578924 
111  47.26223963  011.34571836 
111  47.26221267  011.34546357 
111  47.26217320  011.34543231 
111  47.26210750  011.34543768 
112  47.26210750  011.34543768  47.26210843  011.34545425 
112  47.26209176  011.34546442  47.26207990  011.34546569 
111  47.26187533  011.34549204 
112  47.26187533  011.34549204  47.26184898  011.34549141 
112  47.26180980  011.34543030  47.26179536  011.34538756 
111  47.26180980  011.34543030 
111  47.26184851  011.34577714 
111  47.26188004  011.34577000 
112  47.26188004  011.34577000  47.26195673  011.34575199 
112  47.26201632  011.34576330  47.26205546  011.34577954 
113  47.26201632  011.34576330 
110   1 0.00 180.70 Glidergate Road
112  47.26226401  011.34756659  47.26227668  011.34756622 
111  47.26226401  011.34756659 
111  47.26229303  011.34755862 
112  47.26229303  011.34755862  47.26230134  011.34755619 
112  47.26230312  011.34754312  47.26230147  011.34753088 
111  47.26230312  011.34754312 
111  47.26229949  011.34751297 
112  47.26230635  011.34749740  47.26231608  011.34749420 
111  47.26230635  011.34749740 
111  47.26232906  011.34749118 
112  47.26232906  011.34749118  47.26233957  011.34748831 
111  47.26234063  011.34750163 
111  47.26234692  011.34755738 
111  47.26244864  011.34753610 
112  47.26244864  011.34753610  47.26245607  011.34753694 
111  47.26246094  011.34754886 
111  47.26246254  011.34731898 
111  47.26225933  011.34735778 
112  47.26225933  011.34735778  47.26225071  011.34735884 
111  47.26224852  011.34734196 
113  47.26224836  011.34758402 
110   2 0.00   0.00 Apron North Hangar 4-5 Inside
111  47.26221313  011.34685923 
111  47.26259626  011.34685866 
111  47.26259516  011.34656913 
113  47.26221270  011.34656079 
110   2 0.00 171.00 Hangar 6 North concrete
111  47.26253595  011.34539918 
111  47.26221267  011.34546357 
111  47.26223963  011.34571836 
113  47.26255893  011.34565402 
110   2 0.00   0.00 North twy start
111  47.26203180  011.34808100 
112  47.26203180  011.34808100  47.26204255  011.34818577 
