A
1000 Generated by WorldEditor

1    433 1 0 KSEA Seattle Tacoma Intl
100 46.02 2 1 0.00 1 3 0 16L  47.46379733 -122.30775222    0   46 3 2 1 1 34R  47.43117533 -122.30804122    0  122 3 8 1 0
100 46.02 2 1 0.00 1 3 0 16C  47.46381133 -122.31098822    0   68 3 2 1 1 34C  47.43797233 -122.31121322    0  120 3 8 0 0
100 46.02 2 1 0.00 1 3 0 16R  47.46383763 -122.31786263    0   50 3 2 1 1 34L  47.44053695 -122.31806463    0  120 3 8 1 1
110 1 0.00 0.0000 New Taxiway 172
111  47.44470786 -122.29954253 20
112  47.44343856 -122.30115581  47.44323814 -122.30118873 20
112  47.44287071 -122.30104058  47.44275937 -122.30081011 20
111  47.44151234 -122.29888405 20
111  47.44239194 -122.29786340 20
111  47.44351650 -122.29916390 20
112  47.44368351 -122.29906513  47.44377258 -122.29896636 20
111  47.44462992 -122.29779755 20
113  47.44476353 -122.29791279 20
110 1 0.00 0.0000 New Taxiway 141
111  47.43862066 -122.30333041 20
111  47.43821090 -122.30320348 20
111  47.43846718 -122.30123758 20
113  47.43891882 -122.30139373 20
110 1 0.00 0.0000 New Taxiway 138
111  47.43930041 -122.29708409 20
111  47.43900950 -122.29707884 20
111  47.43901659 -122.29738830 20
111  47.43834963 -122.29738830 20
111  47.43834608 -122.29661204 20
111  47.43848444 -122.29662253 20
111  47.43848799 -122.29687429 20
111  47.43901659 -122.29683757 20
111  47.43929331 -122.29682708 20
111  47.43952037 -122.29656483 20
113  47.43962680 -122.29666973 20
110 1 0.00 0.0000 New Taxiway 133
111  47.43969750 -122.29767360
111  47.43928791 -122.29709187
111  47.43962333 -122.29666749
111  47.43974266 -122.29688206
111  47.43953625 -122.29717770
113  47.43978136 -122.29754962
110 1 0.00 0.0000 New Taxiway 80
111  47.44398204 -122.30295129 20
111  47.44382594 -122.30322930 20
111  47.44380803 -122.30320257 20
111  47.44375759 -122.30326286 20
112  47.44367380 -122.30334474  47.44365764 -122.30335761 20
111  47.44364147 -122.30337232 20
111  47.44364520 -122.30339255 20
112  47.44350345 -122.30348264  47.44347485 -122.30349367 20
112  47.44328691 -122.30351757  47.44320485 -122.30351389 20
112  47.44298973 -122.30341645  47.44297854 -122.30340358 20
111  47.44298600 -122.30338887 20
111  47.44282178 -122.30320686 20
111  47.44279939 -122.30324179 20
111  47.44250790 -122.30284142 20
111  47.44250541 -122.30276972 20
111  47.44248534 -122.30288924 20
111  47.44187919 -122.30380210 20
111  47.44181789 -122.30388486 20
111  47.44149818 -122.30388091 20
111  47.44149818 -122.30380604 20
111  47.44142888 -122.30380998 20
111  47.44143155 -122.30387303 20
111  47.44114102 -122.30387303 20
111  47.44113066 -122.30381785 20
111  47.44106935 -122.30381391 20
111  47.44107202 -122.30386515 20
111  47.44107468 -122.30388879 20
111  47.44099739 -122.30390061 20
111  47.44083213 -122.30392820 20
111  47.44083213 -122.30389273 20
111  47.44062156 -122.30389273 20
111  47.44061889 -122.30394002 20
111  47.44055492 -122.30394002 20
111  47.44055154 -122.30390061 20
111  47.44049721 -122.30389957 20
111  47.44049721 -122.30393456 20
111  47.44042985 -122.30394264 20
111  47.44043167 -122.30389150 20
111  47.44037159 -122.30389419 20
111  47.44036795 -122.30347967 20
111  47.44043167 -122.30348506 20
111  47.44042803 -122.30339892 20
111  47.44050267 -122.30339892 20
111  47.44050085 -122.30350121 20
111  47.44055365 -122.30349851 20
111  47.44054454 -122.30340431 20
111  47.44060644 -122.30340431 20
111  47.44062283 -122.30349582 20
111  47.44099968 -122.30346083 20
111  47.44099968 -122.30333971 20
111  47.44165535 -122.30333971 20
111  47.44166311 -122.30350659 20
111  47.44174503 -122.30350120 20
111  47.44188521 -122.30328856 20
111  47.44182878 -122.30322396 20
111  47.44201083 -122.30291980 20
111  47.44187611 -122.30271253 20
111  47.44202721 -122.30242232 20
111  47.44200211 -122.30235772 20
111  47.44201303 -122.30231196 20
111  47.44194749 -122.30222313 20
111  47.44208767 -122.30204548 20
111  47.44215653 -122.30211949 20
111  47.44219398 -122.30203806
111  47.44247594 -122.30186219
111  47.44291807 -122.30144202
111  47.44320224 -122.30189475 20
111  47.44344095 -122.30191428 20
111  47.44342994 -122.30171234 20
111  47.44355110 -122.30167000
113  47.44398726 -122.30296631
110 1 0.00 0.0000 New Taxiway 129
111  47.44210232 -122.30205961 20
111  47.44216085 -122.30196729 20
111  47.44223500 -122.30193267 20
111  47.44223110 -122.30186921 20
111  47.44208280 -122.30162110 20
111  47.44081200 -122.29972330 20
111  47.44023089 -122.29882635 20
111  47.44039059 -122.29864645 20
111  47.43969855 -122.29766827 20
111  47.43978220 -122.29754460 20
111  47.44001035 -122.29773573 20
111  47.44025370 -122.29729724 20
111  47.44208646 -122.30019805 20
111  47.44322718 -122.30188457
113  47.44323348 -122.30203081
110 1 0.00 0.0000 New Taxiway 79
111  47.44423441 -122.30344717
111  47.44374477 -122.30393705
111  47.44374183 -122.30433588
111  47.44368613 -122.30433588
111  47.44369786 -122.30391537
113  47.44420509 -122.30338215
110 1 0.00 0.0000 New Taxiway 39
111  47.44875413 -122.30310475 20
111  47.44782695 -122.30142909 20
111  47.44823120 -122.30090038 20
113  47.44921072 -122.30255078 20
110 1 0.00 0.0000 New Taxiway 1
111  47.44645094 -122.29934112 20
111  47.44585361 -122.30006305 20
111  47.44587958 -122.30011681 20
111  47.44444598 -122.30199844 20
111  47.44454467 -122.30212132 20
111  47.44438885 -122.30242853 20
111  47.44481606 -122.30311413 20
111  47.44458103 -122.30344230 20
111  47.44473166 -122.30362662 20
111  47.44552118 -122.30358054 20
111  47.44552637 -122.30346534 20
111  47.44630550 -122.30348838 20
111  47.44629511 -122.30435091 20
111  47.44566662 -122.30435091 20
111  47.44564584 -122.30409747 20
111  47.44552637 -122.30409044 20
111  47.44534458 -122.30408627 20
111  47.44517276 -122.30408365 20
111  47.44517119 -122.30397569 20
111  47.44515508 -122.30397403 20
111  47.44515299 -122.30405907 20
111  47.44509921 -122.30405837 20
111  47.44488714 -122.30405975 20
111  47.44466214 -122.30403309 20
111  47.44458203 -122.30403606 20
111  47.44446989 -122.30385543 20
111  47.44400787 -122.30304558
111  47.44354912 -122.30167235 20
112  47.44374131 -122.30152795  47.44377324 -122.30147549 20
111  47.44451293 -122.30032672 20
111  47.44471338 -122.30056801 20
111  47.44491559 -122.30029000 20
111  47.44511869 -122.30046834 20
113  47.44609570 -122.29883165 20
110 1 0.00 0.0000 Road 0
111  47.46601230 -122.30936896 20
111  47.46492315 -122.30935191
112  47.46492315 -122.30935191  47.46480380 -122.30934388 20
111  47.46380611 -122.30944580
111  47.46380555 -122.30937134 20
112  47.46492280 -122.30927202  47.46505300 -122.30927804
