I
1050 Generated by WorldEditor 2.2.0r2

1   1462 0 0 SDVQ Fazenda Cabeceira Verde
1302 gui_label 2D
100 29.00 4 0 0.00 0 0 0 03 -08.16008509 -046.74159256    0    0 0 0 0 0 21 -08.15078100 -046.73454400    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -08.16000419 -046.74169136
112 -08.16017183 -046.74166027 -08.16024553 -046.74155800
113 -08.16014997 -046.74148600
110 2 0.00 0.0000 New Taxiway 3
111 -08.15144912 -046.73447767
111 -08.15139765 -046.73454149
111 -08.15147345 -046.73460530
111 -08.15152010 -046.73453854
111 -08.15155022 -046.73456407
111 -08.15163468 -046.73444807
111 -08.15148322 -046.73432459
111 -08.15144892 -046.73436379
111 -08.15148098 -046.73438992
113 -08.15142118 -046.73445918
110 4 0.00 0.0000 New Taxiway 2
111 -08.15154768 -046.73498146
112 -08.15154768 -046.73498146 -08.15151141 -046.73476160
112 -08.15201439 -046.73470052 -08.15229491 -046.73479091
111 -08.15201439 -046.73470052
111 -08.15163468 -046.73444807
111 -08.15155022 -046.73456407
111 -08.15152010 -046.73453854
111 -08.15147345 -046.73460530
111 -08.15139765 -046.73454149
111 -08.15144912 -046.73447767
111 -08.15142118 -046.73445918
112 -08.15142118 -046.73445918 -08.15133608 -046.73453696
111 -08.15127377 -046.73450765
111 -08.15095019 -046.73427324
113 -08.15085306 -046.73445101
130 Airport Boundary 17
111 -08.15306231 -046.73528097
111 -08.15099058 -046.73385097
111 -08.15044500 -046.73475961
111 -08.15954248 -046.74165947
111 -08.15997009 -046.74179353
111 -08.16040508 -046.74180098
111 -08.16047881 -046.74153285
113 -08.15300379 -046.73573711
14 -08.15151978 -046.73447117  82.02 0 New Tower Viewpoint 5
1300 -08.15151978 -046.73447117 305.98 hangar props Hangar
1301 A none 
99
