A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       22 1 0 EDHE Uetersen
100   39.93   3   0 0.00 0 0 1 09   53.64688917  009.69485536   99.97    0.00 1  0 0 0 27   53.64628483  009.71152464   99.97    0.00 1  0 0 0
110   3 0.00  94.90 xxx
111  53.64889650  009.69678272 
111  53.64805303  009.71338163 
111  53.64941950  009.71357928 
113  53.65026297  009.69698037 
110   3 0.00  93.50 xxx
111  53.64596277  009.69651906 
111  53.64546710  009.71019046 
111  53.64554923  009.71019894 
113  53.64604490  009.69652754 
110   3 0.00  93.50 xxx
111  53.64501530  009.70211416 
111  53.64488134  009.70580910 
111  53.64570270  009.70589384 
113  53.64583666  009.70219890 
110   3 0.00  79.50 xxx
111  53.64556110  009.69306445 
111  53.64597599  009.69684084 
111  53.64605690  009.69681555 
113  53.64564201  009.69303916 
110   3 0.00  39.00 xxx
111  53.64641409  009.71076563 
111  53.64809813  009.71306626 
111  53.64814991  009.71295837 
113  53.64646587  009.71065774 
110   3 0.00  60.00 xxx
111  53.64562466  009.69313110 
111  53.64658607  009.69594031 
111  53.64665734  009.69587090 
113  53.64569593  009.69306169 
110   3 0.00   5.50 xxx
111  53.64435695  009.69773804 
111  53.64599516  009.69800414 
111  53.64600305  009.69786596 
113  53.64436484  009.69759986 
110   3 0.00  11.00 xxx
111  53.64439997  009.69176809 
111  53.64547969  009.69212214 
111  53.64553203  009.69166791 
113  53.64445231  009.69131386 
110   3 0.00  10.00 xxx
111  53.64428792  009.69287614 
111  53.64536845  009.69319755 
111  53.64541608  009.69274186 
113  53.64433555  009.69242045 
110   3 0.00 135.00 xxx
111  53.64659194  009.69574103 
111  53.64595188  009.69682081 
111  53.64601006  009.69691897 
113  53.64665012  009.69583919 
110   3 0.00  93.50 xxx
111  53.64717536  009.69681452 
111  53.64712512  009.69820018 
111  53.64723464  009.69821148 
113  53.64728488  009.69682582 
110   3 0.00  93.55 xxx
111  53.64671072  009.70738048 
111  53.64665977  009.70876606 
111  53.64676928  009.70877752 
113  53.64682023  009.70739194 
110   3 0.00  23.50 xxx
111  53.64547200  009.71017556 
111  53.64615118  009.71067375 
111  53.64618400  009.71054644 
113  53.64550482  009.71004825 
110   3 0.00  70.00 xxx
111  53.64539338  009.69203647 
111  53.64563730  009.69316701 
111  53.64571462  009.69311953 
113  53.64547070  009.69198899 
110   3 0.00 150.00 xxx
111  53.64717985  009.69803989 
111  53.64684729  009.69836381 
111  53.64690215  009.69852411 
113  53.64723471  009.69820019 
110   3 0.00  10.00 xxx
111  53.64534578  009.69304714 
111  53.64566993  009.69314357 
111  53.64568422  009.69300686 
113  53.64536007  009.69291043 
110   3 0.00  10.00 xxx
111  53.64696391  009.69693998 
111  53.64720703  009.69701230 
111  53.64722609  009.69683002 
113  53.64698297  009.69675770 
110   3 0.00 170.00 xxx
111  53.64669102  009.70857373 
111  53.64650193  009.70862998 
111  53.64652098  009.70881227 
113  53.64671007  009.70875602 
110   3 0.00   5.50 xxx
111  53.64423917  009.69776706 
111  53.64437569  009.69778923 
111  53.64438883  009.69755894 
113  53.64425231  009.69753677 
110   3 0.00  11.00 xxx
111  53.64657975  009.70751136 
111  53.64674131  009.70756434 
111  53.64676225  009.70738264 
113  53.64660069  009.70732966 
110   3 0.00   3.50 xxx
111  53.64658773  009.69594663 
111  53.64669725  009.69595793 
111  53.64670227  009.69581937 
113  53.64659275  009.69580807 
14   53.64485500  009.70410300   30 0 Tower Viewpoint
15   53.64509600  009.70418400   0.00 Default
15   53.64468400  009.69163100  10.00 Hangar
18   53.64485500  009.70410300 1 Light Beacon
19   53.64722400  009.69522300 0 Windsock
19   53.64656800  009.71132400 0 Windsock
50 12510 AWOS 3
54 12270 TWR


130 Airport Boundary
111  053.64423752  009.69776726
111  053.64428711  009.69287586
111  053.64440155  009.69176769
111  053.64445114  009.69131374
111  053.64553070  009.69166756
111  053.65026474  009.69698048
111  053.64941788  009.71357918
111  053.64805222  009.71338177
111  053.64628601  009.71152496
111  053.64546585  009.71019077
113  053.64488220  009.70580864
99
