A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       82 1 0 RJCC NEW CHITOSE
100   60.96   1   0 0.25 1 3 0 01L  42.76163900  141.69282500    0.00   56.39 3  1 1 0 19R  42.78843300  141.68810600    0.00   56.39 3  1 1 0
100   60.96   1   0 0.25 1 3 0 01R  42.76198600  141.69645800    0.00   56.39 3  1 1 0 19L  42.78876700  141.69174400    0.00   56.39 2  7 0 0
21   42.76427954  141.69171149  2 352.64   3.00 01L PAPI-4L
21   42.76462373  141.69534526  2 352.64   3.00 01R PAPI-4L
21   42.78704252  141.69269656  2 172.64   3.00 19L PAPI-4L
21   42.78556441  141.68926032  2 172.63   3.00 19R PAPI-4L
10   42.76649480  141.69381710 xxx 202.59  1800 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.79216380  141.68537900 xxx 172.59  1920 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.79247670  141.67562870 xxx  82.59  2210 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78088760  141.69042970 xxx 142.59  2700 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.76932910  141.69230650 xxx 202.59  2850 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.77504730  141.68856810 xxx 172.59  9700 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78392790  141.68791200 xxx  82.59  1320 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.79114530  141.67489620 xxx  82.59  1700 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78845600  141.68992610 xxx  82.59   795 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.76245500  141.69241330 xxx 217.59   200 0.0 0.0   180 161161  1 0 0 0.25 0
10   42.77073290  141.68965150 xxx 187.59   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   42.78349690  141.68734740 xxx  67.59   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   42.76646420  141.69038390 xxx 187.59   200 0.0 0.0   200 161161  1 0 0 0.25 0
10   42.77948000  141.68688960 xxx  82.59   360 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.78878020  141.68612670 xxx 172.59   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.79210280  141.67831420 xxx 172.59   340 0.0 0.0   197 161161  1 0 0 0.25 0
10   42.79118350  141.68299870 xxx 217.59   355 0.0 0.0   197 101101  1 0 0 0.25 0
10   42.76237110  141.69169620 xxx 127.59   550 0.0 0.0   100 101101  1 0 0 0.25 0
10   42.78887560  141.68740840 xxx 145.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.78918460  141.68574520 xxx  70.59   700 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.79169080  141.68351750 xxx 127.59   790 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.79259110  141.68104550 xxx 105.09   790 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.79016490  141.68533330 xxx 150.09   790 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78806690  141.68624880 xxx  82.59   830 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.79552840  141.68421940 xxx 172.59   600 0.0 0.0   400 161161  1 0 0 0.25 0
10   42.77863690  141.68881230 xxx 142.59   920 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.77104950  141.69013980 xxx 202.59   920 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78295900  141.69149780 xxx 142.59  1150 0.0 0.0   100 161161  1 0 0 0.25 0
10   42.76189040  141.69378660 xxx  82.59  1260 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.79253010  141.68440250 xxx  37.59   670 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.77511600  141.69128420 xxx  82.59  1340 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.76182170  141.69119260 xxx 119.59   250 0.0 0.0   120 161161  1 0 0 0.25 0
10   42.78517530  141.68447880 xxx 127.59   300 0.0 0.0   250 161161  2 0 0 0.25 0
10   42.79074100  141.68029790 xxx 105.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78210070  141.68501280 xxx 217.59   300 0.0 0.0   250 161161  2 0 0 0.25 0
10   42.79058840  141.67700200 xxx 150.09   600 0.0 0.0   300 161161  2 0 0 0.25 0
10   42.78241350  141.68041990 xxx  82.59   400 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78403850  141.68013000 xxx  82.59   400 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78075030  141.68453980 xxx 150.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78228380  141.68180850 xxx 105.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78527070  141.68275450 xxx 217.59   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78642650  141.68353270 xxx 195.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.79017260  141.68186950 xxx 127.59   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78919980  141.68302920 xxx 150.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78171920  141.68338010 xxx 127.59   600 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.79081340  141.67836000 xxx  82.59   700 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78783800  141.68362430 xxx 172.59   700 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.77939220  141.68511960 xxx 172.59   700 0.0 0.0   600 161161  2 0 0 0.25 0
10   42.78342440  141.68203740 xxx 172.59  1000 0.0 0.0   550 161161  2 0 0 0.25 0
10   42.78369900  141.68511960 xxx 172.59  3200 0.0 0.0   197 161161  2 0 0 0.25 0
10   42.78442380  141.68142700 xxx 240.09   600 0.0 0.0   600 161161  2 0 0 0.25 0
18   42.77512972  141.69150788 1 BCN
19   42.76133650  141.69544214 1 WS
19   42.76098945  141.69180921 1 WS
19   42.78941654  141.69276027 1 WS
19   42.78908260  141.68912220 1 WS
50 12860 ATIS
52 12190 CHITOSE CLNC DEL
53 12160 CHITOSE GND
54 11880 CHITOSE TWR
54 12620 CHITOSE TWR
55 12770 TCA
55 12010 CHITOSE APP
55 12470 CHITOSE APP
56 12470 CHITOSE DEP


130 Airport Boundary
111  042.76163864  141.69282532
111  042.76182175  141.69119263
111  042.79114532  141.67489624
111  042.79247665  141.67562866
111  042.79552841  141.68421936
111  042.78876877  141.69174194
113  042.76198578  141.69645691
99
