A
1050 Generated by WorldEditor

1     82 1 0 RJCC NEW CHITOSE
100 60.96 1 0 0.25 1 3 0 01L  42.76163900  141.69282500    0   56 3 1 1 0 19R  42.78843300  141.68810600    0   56 3 1 1 0
100 60.96 1 0 0.25 1 3 0 01R  42.76198600  141.69645800    0   56 3 1 1 0 19L  42.78876700  141.69174400    0   56 2 7 0 0
100 60.96 2 0 0.25 0 3 0 18L  42.81100800  141.66561400 1001  313 2 1 0 0 36R  42.77530300  141.67193600    0  313 3 1 0 0
100 45.11 1 0 0.25 0 3 0 18R  42.81058900  141.66198900    0  488 2 0 0 0 36L  42.78655800  141.66625600    0  305 2 0 0 0
110 1 0.25 202.5900 xxx
111  42.76882676  141.69493636
111  42.76426821  141.69235287
111  42.76416284  141.69269784
113  42.76872139  141.69528133
110 1 0.25 172.5900 xxx
111  42.79475738  141.68473087
111  42.78953484  141.68565646
111  42.78957022  141.68602713
113  42.79479276  141.68510154
110 1 0.25 82.5900 xxx
111  42.79192259  141.67156168
111  42.79270440  141.67975357
111  42.79303081  141.67969572
113  42.79224900  141.67150383
110 1 0.25 142.5900 xxx
111  42.78374562  141.68721619
111  42.77786294  141.69334636
111  42.77802958  141.69364321
113  42.78391226  141.68751304
110 1 0.25 202.5900 xxx
111  42.77299064  141.69417936
111  42.76577293  141.69008865
111  42.76566756  141.69043364
113  42.77288527  141.69452435
110 1 0.25 172.5900 xxx
111  42.78821843  141.68600833
111  42.76183372  141.69068318
111  42.76187617  141.69112787
113  42.78826088  141.68645302
110 1 0.25 82.5900 xxx
111  42.78355842  141.68548999
111  42.78402538  141.69038221
111  42.78429738  141.69033401
113  42.78383042  141.68544179
110 1 0.25 82.5900 xxx
111  42.79068140  141.67177447
111  42.79128279  141.67807578
111  42.79160920  141.67801793
113  42.79100781  141.67171662
110 1 0.25 82.5900 xxx
111  42.78817938  141.68847687
111  42.78846062  141.69142353
111  42.78873262  141.69137533
113  42.78845138  141.68842867
110 1 0.25 217.5900 xxx
111  42.76282294  141.69237476
111  42.76238824  141.69191895
111  42.76208706  141.69245184
113  42.76252176  141.69290765
110 1 0.25 187.5900 xxx
111  42.77104103  141.68933046
111  42.77049724  141.68923176
111  42.77042477  141.68997254
113  42.77096856  141.69007124
110 1 0.25 67.5900 xxx
111  42.78313875  141.68714437
111  42.78334789  141.68783540
111  42.78385505  141.68755043
113  42.78364591  141.68685940
110 1 0.25 187.5900 xxx
111  42.76677233  141.69006289
111  42.76622854  141.68996418
111  42.76615607  141.69070491
113  42.76669986  141.69080362
110 1 0.25 82.5900 xxx
111  42.77928032  141.68624663
111  42.77940767  141.68758077
111  42.77967968  141.68753257
113  42.77955233  141.68619843
110 1 0.25 172.5900 xxx
111  42.78930299  141.68580790
111  42.78821496  141.68600072
111  42.78825741  141.68644550
113  42.78934544  141.68625268
110 1 0.25 172.5900 xxx
111  42.79253037  141.67786714
111  42.79160554  141.67803104
111  42.79167523  141.67876126
113  42.79260006  141.67859736
110 1 0.25 217.5900 xxx
111  42.79173411  141.68311168
111  42.79096251  141.68230223
111  42.79063289  141.68288572
113  42.79140449  141.68369517
110 1 0.25 127.5900 xxx
111  42.76272256  141.69076811
111  42.76180228  141.69239638
111  42.76201964  141.69262429
113  42.76293992  141.69099602
110 1 0.25 145.0000 xxx
111  42.78947101  141.68661215
111  42.78812286  141.68789847
111  42.78828019  141.68820465
113  42.78962834  141.68691833
110 1 0.25 70.5900 xxx
111  42.78873620  141.68457345
111  42.78937429  141.68704117
111  42.78963300  141.68691695
113  42.78899491  141.68444923
110 1 0.25 127.5900 xxx
111  42.79222132  141.68221074
111  42.79089946  141.68455064
111  42.79116028  141.68482426
113  42.79248214  141.68248436
110 1 0.25 105.0900 xxx
111  42.79271426  141.67956153
