I
1050 Generated by WorldEditor 2.1.0r1

1     20 1 0 WSSS Singapore Changi Intl
1302 city.Singapore city.Singapore
1302 country.Singapore country.Singapore
1302 datum_lat.01.3592111 datum_lat.01.3592111
1302 datum_lon.103.9893250 datum_lon.103.9893250
1302 faa_code. faa_code.
1302 gui_label.3D gui_label.3D
1302 iata_code.SIN iata_code.SIN
1302 icao_code.WSSS icao_code.WSSS
1302 region_code.WS region_code.WS
1302 state.South East state.South East
1302 transition_alt.11000 transition_alt.11000
1302 transition_level.13000 transition_level.13000
1302 drive_on_left 1
100 60.00 1 0 0.00 1 3 1 02L  01.34896367  103.97745055    0    0 3 2 1 1 20R  01.38225853  103.99150515  740  119 3 1 0 1
100 60.00 1 0 0.00 1 3 1 02C  01.32875280  103.98496110    0    0 3 2 1 2 20C  01.36204720  103.99901670    0    0 3 1 0 2
102 H1  01.37068119  103.98416554 202.12 60.00 22.00 1 0 0 0.00 1
110 2 0.00 22.8800 New Taxiway 68
111  01.35803418  103.99690755
111  01.35940287  103.99674860
111  01.36025840  103.99664924
111  01.36041445  103.99663433
111  01.36041445  103.99663433
111  01.36053640  103.99664409
111  01.36064370  103.99666604
111  01.36065590  103.99665384
111  01.35978768  103.99630256
111  01.35975923  103.99637303
111  01.35936566  103.99642372
111  01.35923156  103.99644099
111  01.35917607  103.99643838
111  01.35915115  103.99641227
111  01.35915189  103.99636281
111  01.35924939  103.99610499
111  01.35928552  103.99609171
111  01.35929230  103.99607937
111  01.35871877  103.99584348
111  01.35871217  103.99585685
111  01.35876366  103.99591400
111  01.35881894  103.99601478
111  01.35883347  103.99614411
111  01.35881518  103.99626812
111  01.35874608  103.99639009
111  01.35864040  103.99646937
111  01.35857536  103.99650190
111  01.35835604  103.99655375
111  01.35791957  103.99658059
111  01.35756824  103.99656944
111  01.35728738  103.99653976
111  01.35697683  103.99649480
111  01.35652684  103.99638485
111  01.35651335  103.99640025
111  01.35802324  103.99703882
111  01.35802713  103.99702382
111  01.35799924  103.99698285
113  01.35799845  103.99694661
110 2 0.00 22.8800 New Taxiway 76
111  01.38142251  103.98864988 20
112  01.38081927  103.98838990  01.38074475  103.98835125 20
111  01.38057294  103.98830593
111  01.38055863  103.98836554 20
112  01.38078995  103.98844358  01.38088103  103.98847947 20
113  01.38139707  103.98869778
110 2 0.00 22.8800 New Taxiway 31
111  01.36139968  103.97883073
111  01.36146837  103.97864996
111  01.36152455  103.97867124
111  01.36158847  103.97850763
111  01.36139483  103.97843429
111  01.36133091  103.97859790
111  01.36137120  103.97861134
111  01.36130251  103.97879210
111  01.36127888  103.97878271
111  01.36127333  103.97879253
111  01.36119645  103.97875916
111  01.36116967  103.97882468
111  01.36117881  103.97882730
111  01.36110534  103.97900713
111  01.36109620  103.97900451
111  01.36105887  103.97909587
111  01.36113575  103.97912924
111  01.36114160  103.97911598
111  01.36125236  103.97916001
111  01.36126050  103.97914244
111  01.36131403  103.97916372
111  01.36129630  103.97920701
111  01.36162680  103.97933838
111  01.36165110  103.97927261
111  01.36171136  103.97922350
111  01.36180375  103.97923472
111  01.36191471  103.97929792
111  01.36192808  103.97931288
111  01.36192818  103.97935989
111  01.36197341  103.97935587
111  01.36197462  103.97929005
111  01.36199088  103.97925172
111  01.36203109  103.97920674
111  01.36200424  103.97918230
111  01.36197119  103.97921352
111  01.36195093  103.97921461
111  01.36182569  103.97918223
111  01.36175055  103.97912975
111  01.36174182  103.97905718
111  01.36176488  103.97900120
111  01.36143713  103.97887092
111  01.36142110  103.97891114
113  01.36137486  103.97889276
110 2 0.00 22.8800 New Taxiway 17
111  01.36292607  104.00250180
111  01.36303328  104.00224508
111  01.36236080  104.00185188
111  01.36232752  104.00180182
111  01.36229348  104.00174249
111  01.36227235  104.00167362
111  01.36227434  104.00160191
111  01.36228408  104.00157266
111  01.36190074  104.00141344
111  01.36189100  104.00144268
111  01.36184331  104.00149541
111  01.36178251  104.00153025
111  01.36170530  104.00154336
111  01.36161535  104.00154224
111  01.36129271  104.00140823
111  01.36122418  104.00135241
111  01.36118267  104.00129998
111  01.36116993  104.00123570
111  01.36116881  104.00116981
111  01.36118157  104.00111416
111  01.36077645  104.00094938
111  01.36074860  104.00099966
111  01.36068919  104.00103601
111  01.36061655  104.00106483
111  01.36056436  104.00107834
111  01.36049811  104.00107817
111  01.36044410  104.00105574
111  01.36028167  104.00149443
111  01.36086317  104.00164391
111  01.36098409  104.00169419
111  01.36142951  104.00195848
111  01.36147930  104.00200599
111  01.36152002  104.00208112
111  01.36154229  104.00216023
111  01.36154192  104.00224237
111  01.36152243  104.00228137
111  01.36190293  104.00243961
111  01.36192242  104.00240061
111  01.36198741  104.00234534
111  01.36205813  104.00230490
111  01.36213278  104.00227775
113  01.36220368  104.00228043
110 2 0.00 22.8800 New Taxiway 16
111  01.32944732  103.98794584
111  01.32936227  103.98788605
111  01.32931722  103.98783770
111  01.32929894  103.98778025
111  01.32881415  103.98757862
111  01.32875123  103.98759914
111  01.32868289  103.98759970
111  01.32861491  103.98759499
111  01.32834892  103.98748288
111  01.32824687  103.98742134
111  01.32821056  103.98736713
111  01.32820213  103.98731810
111  01.32771928  103.98711730
111  01.32767326  103.98714066
111  01.32760186  103.98714949
111  01.32750569  103.98712748
111  01.32722626  103.98700971
111  01.32716049  103.98696489
111  01.32710513  103.98688059
111  01.32710135  103.98681665
111  01.32663484  103.98662003
111  01.32659685  103.98665600
111  01.32651192  103.98668454
111  01.32643487  103.98667615
111  01.32573761  103.98647653
111  01.32563470  103.98672922
111  01.32737304  103.98746598
111  01.32797045  103.98780835
111  01.32799211  103.98775961
111  01.32879896  103.98810600
111  01.32877730  103.98815474
113  01.32929565  103.98829137
110 2 0.00 22.8800 New Taxiway 15
111  01.33063043  103.98269438
111  01.32707043  103.98120168
111  01.32692994  103.98152166
113  01.33048995  103.98301436
110 2 0.00 22.8800 New Taxiway 8
111  01.36075619  103.97762771
111  01.36089979  103.97751844
111  01.36084612  103.97745024
111  01.36103109  103.97730950
111  01.36108476  103.97737769
111  01.36122906  103.97726788
111  01.36080115  103.97665849
111  01.36045251  103.97692379
111  01.36042785  103.97689332
111  01.36038583  103.97692530
111  01.36030105  103.97695972
113  01.36027171  103.97698205
110 2 0.00 22.8800 New Taxiway 5
111  01.36371463  103.97993411
111  01.36369195  103.98012280
111  01.36366474  103.98035395
111  01.36364136  103.98055256
111  01.36462418  103.98066861
111  01.36464458  103.98049531
111  01.36458797  103.98048834
113  01.36464084  103.98004319
110 2 0.00 22.8800 New Taxiway 5
111  01.36392743  103.97841093
111  01.36390660  103.97858057
111  01.36387825  103.97881158
111  01.36385388  103.97901007
111  01.36483611  103.97913102
111  01.36485737  103.97895781
111  01.36480080  103.97895056
113  01.36485308  103.97852462
110 2 0.00 22.8800 New Taxiway 4
111  01.36245322  103.97779644
111  01.36222694  103.97835360
111  01.36277872  103.97858517
111  01.36300500  103.97802801
111  01.36285152  103.97796534
113  01.36263184  103.97787218
110 2 0.00 22.8800 New Taxiway 3
111  01.37686598  103.98177487
111  01.37680505  103.98162861
111  01.37677198  103.98159553
111  01.37672150  103.98156593
111  01.37590341  103.98138659
111  01.37583553  103.98140226
111  01.37577286  103.98143883
111  01.37560228  103.98159030
111  01.37555877  103.98166169
111  01.37550307  103.98191241
111  01.37484163  103.98176442
111  01.37482862  103.98182190
111  01.37478622  103.98181114
111  01.37477832  103.98184394
111  01.37472860  103.98183402
111  01.37472273  103.98186462
111  01.37468033  103.98185612
111  01.37463681  103.98209988
111  01.37432640  103.98203749
111  01.37416539  103.98221450
111  01.37414596  103.98222593
111  01.37408823  103.98231920
111  01.37404355  103.98240748
111  01.37400148  103.98250324
111  01.37367802  103.98401802
111  01.37417915  103.98443153
111  01.37410813  103.98451511
111  01.37472781  103.98502843
111  01.37491021  103.98517952
111  01.37490185  103.98521504
111  01.37495044  103.98522488
111  01.37490209  103.98550056
111  01.37493580  103.98555719
111  01.37515779  103.98559427
111  01.37516148  103.98557973
111  01.37520212  103.98558685
111  01.37520793  103.98555157
111  01.37523294  103.98555525
111  01.37524319  103.98549755
111  01.37528008  103.98529167
111  01.37521122  103.98527918
111  01.37547460  103.98397469
111  01.37540909  103.98396457
111  01.37575166  103.98226549
111  01.37590977  103.98229715
111  01.37548854  103.98440740
111  01.37570076  103.98444990
111  01.37612199  103.98233965
111  01.37642740  103.98240081
111  01.37606209  103.98419621
111  01.37611466  103.98420263
111  01.37576402  103.98594523
111  01.37608784  103.98600065
111  01.37616455  103.98561662
111  01.37623872  103.98565153
111  01.37622664  103.98571094
111  01.37626632  103.98571721
111  01.37627465  103.98567627
111  01.37629136  103.98568035
111  01.37629904  103.98564257
111  01.37641589  103.98566877
111  01.37642622  103.98561753
111  01.37689271  103.98571155
111  01.37697775  103.98529005
111  01.37651126  103.98519603
111  01.37652095  103.98514798
111  01.37641082  103.98509290
111  01.37639411  103.98508882
111  01.37640301  103.98504504
111  01.37636332  103.98503877
111  01.37635086  103.98510005
111  01.37626641  103.98510672
111  01.37629140  103.98499338
111  01.37615201  103.98496688
111  01.37616242  103.98491667
111  01.37632117  103.98495218
111  01.37645136  103.98432430
111  01.37629261  103.98428878
111  01.37630343  103.98423662
111  01.37633685  103.98424289
111  01.37656663  103.98313467
111  01.37665227  103.98315138
111  01.37667523  103.98303942
111  01.37698228  103.98310210
111  01.37711269  103.98246626
111  01.37680564  103.98240358
111  01.37682941  103.98228767
113  01.37675631  103.98227305
110 2 0.00 22.8800 New Taxiway 2
111  01.34938225  103.97182617
111  01.34924439  103.97226075
111  01.34981880  103.97243834
111  01.34995039  103.97198914
111  01.34978077  103.97194048
111  01.34983299  103.97177125
111  01.34963718  103.97171508
113  01.34958496  103.97188431
110 2 0.00 22.8800 New Taxiway 1
111  01.34930455  103.97236355
111  01.34925442  103.97253487
111  01.34913620  103.97250478
111  01.34874769  103.97384864
111  01.34964251  103.97420216
111  01.34985556  103.97378346
111  01.34989567  103.97373832
111  01.34994078  103.97370824
111  01.34999843  103.97369320
111  01.35006328  103.97371043
111  01.34983560  103.97454198
111  01.34991817  103.97456764
111  01.35015419  103.97373817
111  01.35035185  103.97379850
111  01.35019895  103.97433337
111  01.35028459  103.97436471
111  01.35026161  103.97444410
111  01.35068981  103.97464050
111  01.35101544  103.97360063
111  01.35153129  103.97374683
111  01.35170784  103.97313918
111  01.35120863  103.97299711
111  01.35122871  103.97293351
111  01.35116385  103.97291430
111  01.35135601  103.97224780
111  01.35002470  103.97185345
113  01.34983254  103.97251994
110 2 0.00 22.8800 New Taxiway 5
111  01.37012005  103.99810896
111  01.36982859  103.99879068
111  01.37052752  103.99908658
111  01.37082188  103.99839615
111  01.37074515  103.99836475
113  01.37068180  103.99833883
110 2 0.00 22.8800 New Taxiway 4
111  01.36940933  103.99779906
111  01.36932523  103.99776376
111  01.36924247  103.99772901
111  01.36836877  103.99736218
111  01.36803642  103.99815066
111  01.36898816  103.99855731
113  01.36908742  103.99859972
110 2 0.00 22.8800 New Taxiway 6
111  01.36492513  103.98961022
111  01.36499606  103.98960660
111  01.36508477  103.98940755
111  01.36511744  103.98942450
111  01.36503259  103.98960473
111  01.36505865  103.98960340
111  01.36510638  103.98957831
111  01.36597232  103.98947024
111  01.36595840  103.98934492
111  01.36599674  103.98934014
111  01.36601066  103.98946546
111  01.36664054  103.98938685
111  01.36662628  103.98926026
111  01.36667049  103.98925700
111  01.36666381  103.98920300
111  01.36670706  103.98919676
111  01.36672609  103.98935784
111  01.36683920  103.98936364
111  01.36688850  103.98939990
111  01.36710295  103.98948889
111  01.36720595  103.98937076
111  01.36723233  103.98936480
111  01.36723742  103.98934158
111  01.36725432  103.98933523
111  01.36727315  103.98939404
111  01.36724153  103.98940568
111  01.36715734  103.98951146
111  01.36728002  103.98956236
111  01.36755263  103.98890239
111  01.36692040  103.98863696
111  01.36524338  103.98884838
111  01.36518179  103.98884582
111  01.36517599  103.98885743
111  01.36090267  103.98705160
111  01.36083887  103.98692831
111  01.36027915  103.98669333
111  01.35958892  103.98545029
111  01.35955122  103.98545319
111  01.35458333  103.98334857
111  01.35338558  103.98377935
111  01.35096544  103.98276548
111  01.35035642  103.98156595
111  01.34955308  103.98122800
111  01.34904411  103.98129472
111  01.34865550  103.98161962
111  01.34826543  103.98250005
111  01.34901511  103.98395631
111  01.34954728  103.98367492
111  01.34934192  103.98326941
111  01.34927406  103.98330596
111  01.34925823  103.98327471
111  01.34932610  103.98323816
111  01.34906587  103.98272431
111  01.34899452  103.98276086
111  01.34897799  103.98272821
111  01.34904933  103.98269166
111  01.34904411  103.98268135
111  01.34916447  103.98262479
111  01.34916157  103.98251020
111  01.34900641  103.98239416
111  01.34889911  103.98238546
111  01.34890056  103.98234485
111  01.34901511  103.98235500
111  01.34916302  103.98245363
111  01.34918912  103.98225782
111  01.34921723  103.98225641
111  01.34919290  103.98205258
111  01.34912297  103.98199848
111  01.34913992  103.98196734
111  01.34921807  103.98202578
111  01.34925177  103.98225294
111  01.34953738  103.98224034
111  01.34952172  103.98196708
111  01.34948166  103.98185672
111  01.34951199  103.98185099
111  01.34955123  103.98196559
111  01.34956689  103.98223886
111  01.34959369  103.98223751
111  01.34961254  103.98226797
111  01.34982649  103.98217942
111  01.34988086  103.98202133
111  01.34991494  103.98203229
111  01.34986485  103.98216354
111  01.34997882  103.98239043
111  01.35008497  103.98234865
111  01.35010279  103.98238412
111  01.35001752  103.98241893
111  01.35000713  103.98244677
111  01.35028700  103.98300388
111  01.35038271  103.98295688
111  01.35040018  103.98299166
111  01.35030447  103.98303866
111  01.35044632  103.98332101
111  01.35069283  103.98348781
111  01.35102048  103.98362606
111  01.35107094  103.98351118
111  01.35110439  103.98352530
111  01.35105392  103.98364017
111  01.35162467  103.98388100
111  01.35163163  103.98385837
111  01.35167687  103.98376612
111  01.35171350  103.98378157
111  01.35166826  103.98387382
111  01.35166130  103.98389645
111  01.35223034  103.98413656
111  01.35223904  103.98411045
111  01.35227558  103.98402690
111  01.35230654  103.98403996
111  01.35226999  103.98412351
111  01.35226129  103.98414961
111  01.35293097  103.98443218
111  01.35293967  103.98441477
111  01.35300588  103.98432689
111  01.35304385  103.98436569
111  01.35298175  103.98443253
111  01.35297305  103.98444993
111  01.35355958  103.98469742
111  01.35355958  103.98467653
111  01.35360656  103.98457906
111  01.35364086  103.98459353
111  01.35359388  103.98469100
111  01.35359388  103.98471189
111  01.35394820  103.98486139
111  01.35431217  103.98482078
111  01.35465382  103.98457115
111  01.35463867  103.98453692
111  01.35462529  103.98445184
111  01.35466631  103.98444547
111  01.35467595  103.98451715
111  01.35469060  103.98454427
111  01.35505459  103.98427831
111  01.35509644  103.98429454
111  01.35512428  103.98422144
111  01.35516645  103.98423780
111  01.35513861  103.98431090
111  01.35554501  103.98446855
111  01.35557459  103.98439022
111  01.35560895  103.98440355
