A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      461 1 0 SCVM Vina Del Mar
100   29.87   1   0 0.25 0 3 1 05  -32.95444700 -071.48601400    0.00   25.91 3 10 0 0 23  -32.94477500 -071.47115300    0.00   25.91 2  0 0 0
21  -32.95248644 -071.48364741  2  52.21   3.00 05  PAPI-4L
10  -32.94891000 -071.48111700 xxx 144.00   500 0.0 0.0  1200 161161  1 0 0 0.25 0
10  -32.95522300 -071.48326900 xxx  52.20   400 0.0 0.0   400 161161  1 0 0 0.35 0
10  -32.95502500 -071.48481800 xxx 100.00   501 0.0 0.0   120 161161  1 0 0 0.35 0
10  -32.94924200 -071.47928600 xxx 144.00   400 0.0 0.0   120 161161  1 0 0 0.25 0
10  -32.95029100 -071.48088800 xxx 144.00   400 0.0 0.0   120 161161  1 0 0 0.25 0
10  -32.94463000 -071.47170300 xxx 142.20   200 0.0 0.0   300 161161  1 0 0 0.35 0
10  -32.94518300 -071.47210700 xxx  28.00   300 0.0 0.0   100 161161  1 0 0 0.35 0
10  -32.95477700 -071.48573300 xxx 142.20   200 0.0 0.0   120 161161  1 0 0 0.35 0
10  -32.95449100 -071.48572500 xxx   0.00   100 0.0 0.0    50 161161  1 0 0 0.25 0
14  -32.94813200 -071.48158300 0030 0 Tower
15  -32.94895900 -071.48117100 325.00 Militar
15  -32.95554000 -071.48330700 147.00 Ramp
18  -32.94918400 -071.47897300 1 BCN
19  -32.95402500 -071.48639700 1 WS
19  -32.94520200 -071.47075700 1 WS
53 12185 GND
54 11840 TWR
55 12810 SANTIAGO APP


130 Airport Boundary
111 -032.95522308 -071.48326874
111 -032.95502472 -071.48481750
111 -032.95477676 -071.48573303
111 -032.95444870 -071.48601532
111 -032.94890976 -071.48111725
111 -032.94462967 -071.47170258
113 -032.94477463 -071.47115326
99
