I
1000 Generated by WorldEditor

1     15 0 0 MYRP New Port Nelson
100 30.48 1 0 0.25 0 0 0 09  23.68348937 -074.84287005    0    0 2 0 0 0 27  23.68348563 -074.82939805    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 33
111  23.68233842 -074.82997398
111  23.68226515 -074.82997445
111  23.68226430 -074.82991584
113  23.68233714 -074.82991538
110 1 0.00 0.0000 Ramp
111  23.68335370 -074.83188328
111  23.68272929 -074.83123035
111  23.68220899 -074.83121868
111  23.68221968 -074.82999830
111  23.68218760 -074.82994283
111  23.68217556 -074.82946257
111  23.68271298 -074.82951366
111  23.68270095 -074.83003188
111  23.68321029 -074.83001874
112  23.68334798 -074.82983043  23.68338408 -074.82966547
111  23.68334798 -074.82983043
111  23.68334932 -074.83045522
112  23.68314879 -074.83023479  23.68298837 -074.83023625
111  23.68289345 -074.83024063
112  23.68270228 -074.83049171  23.68270095 -074.83071506
111  23.68270763 -074.83079097
112  23.68281859 -074.83106249  23.68294024 -074.83119387
113  23.68335195 -074.83163181
111  23.68233714 -074.82991538
111  23.68226430 -074.82991584
111  23.68226515 -074.82997445
113  23.68233842 -074.82997398
130 Airport Boundary 34
111  23.68422322 -074.84467804
111  23.68283819 -074.84453073
111  23.68275725 -074.83170516
111  23.68143518 -074.83152839
111  23.68153411 -074.82816977
113  23.68421422 -074.82838574
1300  23.68254223 -074.82965946 269.55 misc props GA 05
1300  23.68238291 -074.83027777 357.40 misc props GA 04
1300  23.68238291 -074.83051286 359.09 misc props GA 03
1300  23.68238291 -074.83078088   0.00 misc props GA 02
1300  23.68238506 -074.83106064   1.57 misc props GA 01
18  23.68302706 -074.83423889 1 New Airport Beacon 46
51 12280 UNICOM
99
