I
1050 Generated by WorldEditor 1.6.0r1

1     44 1 0 KCHS Charleston AFB/Int'l
100 46.00 2 2 0.25 1 3 1 15  32.91301401 -080.04811010    0  302 3 2 1 0 33  32.89218317 -080.03233279    0  303 3 8 1 0
100 46.00 2 2 0.25 1 3 1 03  32.88483037 -080.04558052    0  305 3 5 1 1 21  32.90232453 -080.03617141    0  242 3 5 1 1
110 1 0.00 0.0000 New Taxiway 17
111  32.89430316 -080.04785100
111  32.89430710 -080.04802802
111  32.89411657 -080.04803170
113  32.89411402 -080.04785499
110 1 0.00 0.0000 New Taxiway 18
111  32.89486561 -080.04841099
111  32.89456267 -080.04842306
111  32.89455379 -080.04801242
113  32.89485331 -080.04801091
110 1 0.00 0.0000 New Taxiway 24
111  32.90175571 -080.05075004
111  32.90172409 -080.05067533
111  32.90177668 -080.05063818
111  32.90174104 -080.05055328
111  32.90176250 -080.05053956
111  32.90149134 -080.04990495
111  32.90193176 -080.04964702
111  32.90198387 -080.04976410
111  32.90205138 -080.04972601
111  32.90226951 -080.05023883
111  32.90235834 -080.05019228
113  32.90241201 -080.05035369
110 1 0.00 0.0000 New Taxiway 23
111  32.90237649 -080.05005107
111  32.90235436 -080.05000299
111  32.90243410 -080.04995799
111  32.90239657 -080.04985744
111  32.90250246 -080.04945501
111  32.90258004 -080.04940282
111  32.90274435 -080.04947267
111  32.90278187 -080.04935079
111  32.90291377 -080.04940610
111  32.90301541 -080.04960989
111  32.90305292 -080.04959049
113  32.90306919 -080.04964304
110 1 0.00 0.0000 New Taxiway 22
111  32.90382757 -080.04965430
111  32.90389213 -080.04981254
111  32.90326520 -080.05016899
113  32.90319334 -080.05000240
110 1 0.00 0.0000 New Taxiway 22
111  32.90340564 -080.04897248
111  32.90333480 -080.04910760
111  32.90298140 -080.04922200
111  32.90290560 -080.04915449
111  32.90283529 -080.04872293
113  32.90291387 -080.04858813
110 1 0.00 0.0000 New Taxiway 22
111  32.90262115 -080.04806026
111  32.90263475 -080.04850870
111  32.90243341 -080.04865400
111  32.90222676 -080.04867074
111  32.90202207 -080.04853613
113  32.90201028 -080.04807890
