I
1100 Generated by WorldEditor 1.7.1r2

1     83 1 0 KVPS Eglin AFB/Destin-Ft Walton
100 45.72 1 0 0.00 1 3 1 12  30.48621098 -086.55099634    0  302 3 0 0 0 30  30.46985178 -086.51784732    0  303 3 1 0 0
100 45.72 1 0 0.00 1 3 0 01  30.47027253 -086.51665238    0  221 3 1 0 0 19  30.49722835 -086.50992791    0  146 3 1 0 0
110 1 0.00 0.0000 New Taxiway 40
111  30.47017537 -086.51580952
112  30.46981311 -086.51546751  30.46968953 -086.51520419
111  30.46981311 -086.51546751
111  30.46989134 -086.51541381
111  30.46991023 -086.51543659
111  30.46993513 -086.51542871
111  30.46987115 -086.51508009
111  30.46971088 -086.51507442
111  30.46971142 -086.51502336
111  30.46988534 -086.51501776
111  30.46989120 -086.51504915
113  30.47002095 -086.51502222
110 1 0.00 0.0000 New Taxiway 28
111  30.48613838 -086.51728959
112  30.48613019 -086.51711882  30.48606630 -086.51702798
111  30.48613019 -086.51711882
111  30.48570467 -086.51654042
112  30.48570467 -086.51654042  30.48582260 -086.51662092
112  30.48585918 -086.51637904  30.48580832 -086.51625696
111  30.48585918 -086.51637904
111  30.48631249 -086.51698354
112  30.48631249 -086.51698354  30.48636295 -086.51704468
113  30.48642830 -086.51700268
110 2 0.00 0.0000 New Taxiway 26
112  30.47317189 -086.51405511  30.47308534 -086.51462079
111  30.47317189 -086.51405511
111  30.47315792 -086.51405364
112  30.47315792 -086.51405364  30.47310660 -086.51425130
111  30.47313812 -086.51451961
111  30.47317316 -086.51470998
111  30.47296872 -086.51476228
111  30.47293698 -086.51459578
112  30.47293698 -086.51459578  30.47288670 -086.51423778
111  30.47297825 -086.51386433
111  30.47296365 -086.51386138
112  30.47277382 -086.51360209  30.47252164 -086.51360739
111  30.47277382 -086.51360209
111  30.47277255 -086.51358293
111  30.47373693 -086.51334942
113  30.47373851 -086.51336661
110 2 0.00 0.0000 New Taxiway 23
111  30.47045065 -086.51493360
111  30.47023575 -086.51497792
111  30.47009662 -086.51405658
111  30.47030857 -086.51401707
111  30.47033808 -086.51420759
111  30.47036821 -086.51440168
113  30.47039803 -086.51459408
110 2 0.00 0.0000 New Taxiway 22
111  30.47038546 -086.51379895
111  30.47012479 -086.51387413
111  30.47029837 -086.51336725
111  30.47055627 -086.51328949
113  30.47043711 -086.51364473
110 2 0.00 0.0000 New Taxiway 21
111  30.47182704 -086.51257929
111  30.47177448 -086.51249691
111  30.47184502 -086.51243687
113  30.47189697 -086.51251918
110 2 0.00 0.0000 New Taxiway 25
111  30.47219130 -086.51252979
111  30.47211791 -086.51258636
111  30.47206915 -086.51250208
113  30.47214229 -086.51244609
110 1 0.00 0.0000 New Taxiway 58
111  30.46968400 -086.51796624
111  30.46949456 -086.51808601
111  30.46813621 -086.51534272
113  30.46832269 -086.51521637
110 2 0.00 0.0000 New Taxiway 57
111  30.47104862 -086.52072743
111  30.47086077 -086.52085251
111  30.46949456 -086.51808601
113  30.46968400 -086.51796624
110 1 0.00 0.0000 New Taxiway 56
111  30.48738741 -086.55384464
111  30.48720071 -086.55397079
111  30.48588657 -086.55130724
111  30.48582169 -086.55117575
111  30.48528107 -086.55008000
111  30.48058908 -086.54057014
111  30.48018786 -086.53975693
111  30.47514800 -086.52954198
111  30.47506948 -086.52938284
111  30.47506409 -086.52937192
111  30.47482249 -086.52888224
111  30.47473272 -086.52870030
111  30.47086077 -086.52085251
113  30.47104862 -086.52072743
110 1 0.00 0.0000 New Taxiway 55
111  30.48792622 -086.55351111
111  30.48773566 -086.55362563
111  30.46866329 -086.51499065
111  30.46885767 -086.51485230
111  30.47018809 -086.51754955
111  30.47052144 -086.51822535
111  30.47545875 -086.52823507
111  30.47587787 -086.52908477
111  30.48091090 -086.53928852
111  30.48132398 -086.54012600
111  30.48625212 -086.55011710
113  30.48673628 -086.55109866
110 1 0.00 0.0000 New Taxiway 54
111  30.46827556 -086.51691373
111  30.46823093 -086.51668144
111  30.47024765 -086.51617804
111  30.47113776 -086.51595586
111  30.47293521 -086.51550719
111  30.47384279 -086.51528064
111  30.47507050 -086.51497419
