A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       54 1 0 LFMU Beziers Vias
100   35.05   1   1 0.25 0 2 1 10   43.32402100  003.34238700  139.90    0.00 3  0 0 1 28   43.32282300  003.36475900    0.00    0.00 3  0 0 1
21   43.32268200  003.36183100  2 274.20   3.00  PAPI-4L
110   1 0.25  94.20 Taxiway
112  43.32170800  003.35310800  43.32169100  003.35310700 102 
111  43.32168300  003.35310500 
111  43.32155700  003.35327800 
111  43.32171200  003.35329400 
111  43.32175100  003.35329800 102 
111  43.32179000  003.35330200 102 
111  43.32272300  003.35339600 102 
112  43.32313600  003.35343800  43.32322500  003.35344700 102 
112  43.32324700  003.35388300  43.32323200  003.35417000 
111  43.32324700  003.35388300 
111  43.32358900  003.35339100 
111  43.32330300  003.35283600 102 
112  43.32330300  003.35283600  43.32328800  003.35312300 102 
112  43.32314600  003.35325300  43.32305700  003.35324400 102 
111  43.32273300  003.35321200 102 
112  43.32200100  003.35313800  43.32191200  003.35312900 102 
112  43.32187700  003.35293900  43.32188400  003.35281600 102 
112  43.32191000  003.35231000  43.32191700  003.35218700 102 
112  43.32196000  003.35200700  43.32198700  003.35192800 102 
112  43.32210900  003.35186500  43.32218200  003.35185000 102 
112  43.32235200  003.35185400  43.32244100  003.35186300 102 
111  43.32280300  003.35189800 102 
112  43.32321500  003.35193800  43.32330500  003.35194700 102 
112  43.32332700  003.35238200  43.32331200  003.35266900 
111  43.32332700  003.35238200 
111  43.32366900  003.35189000 
111  43.32338300  003.35133500 102 
112  43.32338300  003.35133500  43.32336800  003.35162200 102 
112  43.32322500  003.35175300  43.32313500  003.35174400 102 
111  43.32281300  003.35171400 102 
112  43.32234600  003.35166800  43.32225700  003.35165900 102 
112  43.32207900  003.35168300  43.32199000  003.35170200 102 
112  43.32204100  003.35169200  43.32195200  003.35171100 102 
112  43.32185100  003.35188800  43.32181300  003.35200000 102 
112  43.32184500  003.35190900  43.32180700  003.35202100 102 
112  43.32177800  003.35226200  43.32177100  003.35238500 102 
114  43.32174300  003.35292500  43.32173600  003.35304800 102 
110   1 0.25  94.20 Apron
111  43.32269900  003.36389900 
111  43.32265200  003.36398900 
111  43.32256400  003.36405300 
111  43.32250300  003.36414500 
111  43.32247400  003.36423200 
111  43.32246400  003.36432600 
111  43.32246300  003.36444700 
111  43.32248300  003.36455100 
111  43.32252600  003.36465000 
111  43.32259700  003.36472200 
111  43.32265700  003.36474700 
111  43.32269000  003.36474200 
113  43.32273800  003.36391900 
110   1 0.25  94.20 Apron
111  43.32361900  003.34408500 
111  43.32425000  003.34414600 
111  43.32425200  003.34411600 
113  43.32362100  003.34405600 
110   1 0.25  94.20 Apron
111  43.32385100  003.34315900 
111  43.32385900  003.34237300 
111  43.32383900  003.34237600 
111  43.32379300  003.34239500 
111  43.32373300  003.34248900 
111  43.32368300  003.34263500 
111  43.32366800  003.34279100 
111  43.32367900  003.34293100 
111  43.32372700  003.34306100 
111  43.32378100  003.34312200 
111  43.32381000  003.34328300 
113  43.32382100  003.34316900 
110   1 0.25  94.20 Apron
111  43.32151900  003.35252700 
111  43.32115300  003.35249100 
111  43.32116300  003.35228900 
111  43.32105700  003.35213800 
111  43.32103800  003.35247900 
111  43.32077400  003.35245400 
111  43.32066100  003.35458700 
111  43.32079600  003.35459900 
111  43.32076100  003.35522800 
111  43.32062600  003.35521300 
111  43.32064100  003.35494200 
111  43.32040300  003.35491600 
111  43.32036900  003.35555000 
111  43.32060500  003.35557400 
111  43.32061800  003.35532400 
111  43.32114000  003.35538000 
111  43.32121100  003.35546000 
111  43.32124000  003.35558300 
111  43.32137200  003.35559100 
111  43.32145200  003.35535000 
111  43.32153800  003.35377200 
111  43.32156700  003.35359500 
111  43.32160200  003.35348400 
111  43.32164400  003.35338100 
111  43.32167900  003.35332800 
111  43.32176500  003.35329400 
111  43.32170800  003.35310400 
111  43.32160400  003.35309900 
111  43.32154600  003.35306300 
111  43.32150500  003.35298800 
111  43.32149800  003.35288100 
113  43.32151200  003.35262200 
110   1 0.25  94.20 Apron
111  43.32025600  003.35779800 
111  43.32037600  003.35555200 
111  43.32018400  003.35553300 
113  43.32006400  003.35777800 
120 Centreline for Path
111  43.32122100  003.35399600  51 
112  43.32147900  003.35357100  43.32153600  003.35347600  51 
112  43.32162100  003.35331300  43.32165900  003.35323600  51 
112  43.32158700  003.35318800  43.32152700  003.35318200  51 
112  43.32145900  003.35314000  43.32143300  003.35311500  51 
112  43.32141200  003.35303400  43.32140700  003.35299000  51 
116  43.32141400  003.35278200  43.32142000  003.35265900 
120 Centreline for Taxi
111  43.32027400  003.35763100  51 
112  43.32093100  003.35769700  43.32102000  003.35770600  51 
112  43.32119800  003.35772400  43.32128700  003.35773400  51 
112  43.32127000  003.35760000  43.32122900  003.35750700  51 
112  43.32121800  003.35727600  43.32122500  003.35715300  51 
112  43.32128900  003.35591000  43.32129500  003.35578700  51 
112  43.32130300  003.35563700  43.32130600  003.35557800  51 
116  43.32134500  003.35548800  43.32137000  003.35544800 
120 Centreline for Taxi
112  43.32158700  003.35318800  43.32164800  003.35319400  51 
112  43.32173700  003.35320400  43.32177600  003.35320800  51 
112  43.32180500  003.35302500  43.32181100  003.35290200  51 
112  43.32184400  003.35228600  43.32185100  003.35216300  51 
112  43.32190400  003.35195300  43.32193700  003.35185300  51 
112  43.32208500  003.35177600  43.32217100  003.35175700  51 
112  43.32234900  003.35176100  43.32243900  003.35177000  51 
112  43.32267400  003.35179300  43.32276300  003.35180200  51 
112  43.32294300  003.35181900  43.32303200  003.35182800  51 
112  43.32337700  003.35186100  43.32346700  003.35187000  51 
116  43.32348900  003.35230500  43.32347400  003.35259300 
120 Centreline for Path
112  43.32158700  003.35318800  43.32152700  003.35318200  51 
112  43.32139200  003.35317000  43.32132100  003.35316400  51 
112  43.32124600  003.35311700  43.32121900  003.35308700  51 
112  43.32119800  003.35301000  43.32119300  003.35296900  51 
116  43.32120000  003.35276300  43.32120600  003.35264000 
120 Centreline for Path
112  43.32162100  003.35331300  43.32158400  003.35339000  51 
112  43.32151800  003.35359300  43.32148700  003.35370200  51 
112  43.32146100  003.35394200  43.32145500  003.35406500  51 
112  43.32145200  003.35412000  43.32144500  003.35424300  51 
112  43.32143200  003.35449000  43.32142500  003.35461300  51 
112  43.32142400  003.35463800  43.32141700  003.35476100  51 
112  43.32140400  003.35500800  43.32139800  003.35513100  51 
112  43.32140100  003.35506800  43.32139400  003.35519100  51 
112  43.32135400  003.35529500  43.32132900  003.35532400  51 
112  43.32125700  003.35533200  43.32121600  003.35532700  51 
112  43.32120200  003.35521400  43.32120600  003.35514100  51 
112  43.32121600  003.35495400  43.32122100  003.35485400  51 
112  43.32131900  003.35481400  43.32138200  003.35482000  51 
116  43.32140400  003.35500800  43.32139800  003.35513100 
120 Centreline for Path
112  43.32143200  003.35449000  43.32143900  003.35436700  51 
112  43.32134800  003.35429600  43.32128400  003.35428900  51 
112  43.32124600  003.35440700  43.32124100  003.35448800  51 
112  43.32123100  003.35466600  43.32122700  003.35475800  51 
112  43.32112900  003.35479500  43.32106500  003.35478800  51 
112  43.32102500  003.35493500  43.32102000  003.35503500  51 
112  43.32101100  003.35519500  43.32100800  003.35526900  51 
112  43.32110100  003.35531600  43.32116400  003.35532200  51 
112  43.32125200  003.35543700  43.32128900  003.35551200  51 
112  43.32134500  003.35548800  43.32137000  003.35544800  51 
112  43.32138700  003.35534000  43.32138900  003.35528200  51 
116  43.32135400  003.35529500  43.32132900  003.35532400 
120 Centreline for Path
112  43.32102500  003.35493500  43.32103000  003.35483500  51 
112  43.32104000  003.35464800  43.32104500  003.35455600  51 
112  43.32105500  003.35438900  43.32105900  003.35430800  51 
112  43.32115700  003.35427700  43.32122100  003.35428300  51 
116  43.32124600  003.35440700  43.32124100  003.35448800 
120 Centreline for Taxi
112  43.32321100  003.35749900  43.32319600  003.35778600  51 
112  43.32305400  003.35791700  43.32296400  003.35790800  51 
112  43.32303600  003.35791500  43.32294700  003.35790600  51 
112  43.32276800  003.35788800  43.32267800  003.35787800  51 
112  43.32261100  003.35787100  43.32252200  003.35786200  51 
112  43.32234300  003.35784300  43.32225300  003.35783400  51 
112  43.32146500  003.35775300  43.32137600  003.35774400  51 
116  43.32127000  003.35760000  43.32122900  003.35750700 
120 Centreline for Taxi
112  43.32121800  003.35727600  43.32121200  003.35739900  51 
112  43.32113700  003.35758500  43.32108900  003.35766800  51 
116  43.32119800  003.35772400  43.32128700  003.35773400 
120 Centreline for Path
112  43.32062100  003.35526600  43.32066000  003.35527000  51 
112  43.32072800  003.35527700  43.32075900  003.35528000  51 
112  43.32089000  003.35529400  43.32096700  003.35530200  51 
116  43.32110100  003.35531600  43.32116400  003.35532200 
120 Centreline for Taxi
112  43.32180500  003.35302500  43.32179800  003.35314800  51 
112  43.32192900  003.35322400  43.32201900  003.35323300  51 
112  43.32259400  003.35329000  43.32268300  003.35329900  51 
112  43.32286200  003.35331800  43.32295200  003.35332700  51 
112  43.32329800  003.35336100  43.32338700  003.35337000  51 
116  43.32345500  003.35294400  43.32347000  003.35265600 
120 Centreline for Taxi
112  43.32173700  003.35320400  43.32177600  003.35320800  51 
116  43.32192900  003.35322400  43.32201900  003.35323300 
120 Centreline for Taxi
112  43.32340900  003.35380600  43.32342400  003.35351900  51 
116  43.32329800  003.35336100  43.32320800  003.35335200 
120 Centreline for Taxi join
112  43.32173700  003.35320400  43.32169700  003.35319900  51 
116  43.32162100  003.35331300  43.32158400  003.35339000 
120 Centreline for Path
112  43.32145900  003.35314000  43.32148400  003.35316600  51 
116  43.32139200  003.35317000  43.32132100  003.35316400 
120 Centreline for Path
112  43.32140100  003.35506800  43.32139400  003.35519100  51 
116  43.32138700  003.35534000  43.32138300  003.35539900 
120 Centreline for Path
112  43.32151800  003.35359300  43.32154900  003.35348400  51 
116  43.32147900  003.35357100  43.32142100  003.35366600 
120 Centreline for Path
112  43.32125700  003.35533200  43.32121600  003.35532700  51 
116  43.32110100  003.35531600  43.32103800  003.35530900 
120 Centreline for Path
112  43.32125700  003.35533200  43.32121600  003.35532700  51 
116  43.32125200  003.35543700  43.32128900  003.35551200 
120 Centreline for Path
112  43.32120200  003.35521400  43.32119800  003.35528800  51 
116  43.32110100  003.35531600  43.32103800  003.35530900 
120 Centreline for Path
112  43.32120200  003.35521400  43.32119800  003.35528800  51 
116  43.32125200  003.35543700  43.32128900  003.35551200 
120 Centreline for Path
112  43.32101100  003.35519500  43.32100800  003.35526900  51 
116  43.32089000  003.35529400  43.32081300  003.35528600 
120 Centreline for Path
112  43.32121600  003.35495400  43.32122100  003.35485400  51 
116  43.32112900  003.35479500  43.32106500  003.35478800 
120 Centreline for Path
112  43.32121600  003.35495400  43.32122100  003.35485400  51 
116  43.32123100  003.35466600  43.32123600  003.35457400 
120 Centreline for Path
112  43.32131900  003.35481400  43.32125600  003.35480700  51 
116  43.32112900  003.35479500  43.32106500  003.35478800 
120 Centreline for Path
112  43.32131900  003.35481400  43.32125600  003.35480700  51 
116  43.32123100  003.35466600  43.32123600  003.35457400 
120 Centreline for Path
112  43.32131900  003.35481400  43.32138200  003.35482000  51 
116  43.32142400  003.35463800  43.32143100  003.35451500 
120 Centreline for Path
112  43.32102500  003.35493500  43.32103000  003.35483500  51 
116  43.32091700  003.35477300  43.32084000  003.35476500 
120 Centreline for Path
112  43.32112900  003.35479500  43.32106500  003.35478800  51 
116  43.32091700  003.35477300  43.32084000  003.35476500 
120 Centreline for Path
112  43.32112900  003.35479500  43.32106500  003.35478800  51 
116  43.32104000  003.35464800  43.32104500  003.35455600 
120 Centreline for Path
112  43.32091700  003.35477300  43.32099400  003.35478100  51 
116  43.32104000  003.35464800  43.32104500  003.35455600 
120 Centreline for Path
112  43.32134800  003.35429600  43.32128400  003.35428900  51 
116  43.32115700  003.35427700  43.32109300  003.35427100 
120 Centreline for Path
112  43.32145200  003.35412000  43.32144500  003.35424300  51 
116  43.32134800  003.35429600  43.32128400  003.35428900 
120 Centreline for Taxi join
112  43.32125200  003.35543700  43.32128900  003.35551200  51 
116  43.32130300  003.35563700  43.32130000  003.35569600 
120 Centreline for Taxi
112  43.32127000  003.35760000  43.32122900  003.35750700  51 
116  43.32113700  003.35758500  43.32108900  003.35766800 
120 Centreline for Taxi
112  43.32119800  003.35772400  43.32128700  003.35773400  51 
116  43.32146500  003.35775300  43.32155500  003.35776200 
120 Centreline for Taxi
112  43.32093100  003.35769700  43.32102000  003.35770600  51 
116  43.32113700  003.35758500  43.32118500  003.35750200 
120 Centreline for Path
112  43.32072800  003.35527700  43.32075900  003.35528000  51 
116  43.32075800  003.35533400  43.32074800  003.35536900 
120 Centreline for Path
112  43.32089000  003.35529400  43.32081300  003.35528600  51 
116  43.32075800  003.35533400  43.32074800  003.35536900 
120 Taxi hold short
111  43.32247200  003.35794300  54 
115  43.32248200  003.35777100 
120 Taxi hold short
111  43.32272300  003.35339000  54 
115  43.32273300  003.35321800 
120 Taxi hold short
111  43.32280400  003.35189200  54 
115  43.32281200  003.35172000 
120 Gate 6
111  43.32119500  003.35396600  51 
115  43.32124700  003.35402600 
120 GA Ramp 5
111  43.32108200  003.35451300  51 
115  43.32101400  003.35450700 
120 GA Ramp 5
111  43.32101400  003.35450700  51 
115  43.32108200  003.35451300 
120 GA Ramp 4
111  43.32120500  003.35452400  51 
115  43.32127300  003.35453200 
120 GA Ramp 4
111  43.32127300  003.35453100  51 
115  43.32120500  003.35452500 
120 GA Ramp 1
111  43.32105100  003.35508800  51 
115  43.32098300  003.35508200 
120 GA Ramp 1
111  43.32098300  003.35508200  51 
115  43.32105100  003.35508800 
120 GA Ramp 2
111  43.32124200  003.35510700  51 
115  43.32117400  003.35510100 
120 GA Ramp 2
111  43.32117400  003.35510100  51 
115  43.32124200  003.35510700 
120 Apron edge
111  43.32264900  003.36474100 102 
111  43.32256300  003.36469500 102 
111  43.32249100  003.36457500 102 
111  43.32246600  003.36440900 102 
111  43.32248100  003.36423500 102 
111  43.32253500  003.36409200 102 
111  43.32260600  003.36400800 102 
115  43.32269700  003.36395200 
120 Apron edge
111  43.32386600  003.34237000 102 
115  43.32386400  003.34237000 
120 Apron edge
111  43.32386600  003.34237000 102 
111  43.32379900  003.34239600 102 
111  43.32373500  003.34250000 102 
111  43.32368600  003.34265100 102 
111  43.32367100  003.34281900 102 
111  43.32369500  003.34297300 102 
111  43.32374400  003.34308300 102 
111  43.32378200  003.34311700 102 
115  43.32381700  003.34325800 
120 Apron edge
111  43.32167300  003.35310300 102 
111  43.32158800  003.35309700 102 
111  43.32152100  003.35302800 102 
111  43.32149600  003.35288400 102 
111  43.32151700  003.35253100 102 
115  43.32115100  003.35249200 
120 Apron edge
111  43.32187500  003.35331400 102 
111  43.32173800  003.35330000 102 
111  43.32165700  003.35335400 102 
111  43.32158700  003.35352800 102 
111  43.32153800  003.35378100 102 
111  43.32144900  003.35535900 102 
115  43.32137600  003.35557700 
120 Apron edge
111  43.32123100  003.35556800 102 
111  43.32120600  003.35546100 102 
111  43.32113100  003.35538900 102 
115  43.32064500  003.35533100 
120 Apron edge
111  43.32062500  003.35520900 102 
111  43.32075400  003.35522200 102 
115  43.32080100  003.35460800 
14   43.32082500  003.35238700   54 0 Vias Tower
15   43.32101700  003.35508500 274.27 GA Ramp 1
15   43.32055000  003.35550200 274.08 GA Ramp 10
15   43.32110400  003.35549500 274.28 GA Ramp 11
15   43.32092400  003.35547800 274.29 GA Ramp 12
15   43.32083900  003.35567500 274.19 GA Ramp 13
15   43.32077000  003.35604300 274.20 GA Ramp 14
15   43.32096100  003.35606100 274.38 GA Ramp 15
15   43.32109400  003.35607500 274.45 GA Ramp 16
15   43.32120800  003.35510400 273.75 GA Ramp 2
15   43.32091700  003.35477300 183.87 GA Ramp 3
15   43.32123900  003.35452800 273.89 GA Ramp 4
15   43.32104800  003.35451000 273.87 GA Ramp 5
15   43.32141900  003.35268500 274.23 GA Ramp 7
15   43.32120500  003.35266000 274.26 GA Ramp 8
15   43.32057400  003.35504900  93.65 GA Ramp 9
15   43.32122100  003.35399600 130.47 Gate 6
18   43.32405100  003.35396000 1 BCN
19   43.32231600  003.35250100 1 Windsock
50 12752 LFMU ATIS
54 12017 BEZIERS TWR
54 12300 BEZIERS TWR
55 13085 MONTPELLIER APP
55 13377 MONTPELLIER APP


130 Airport Boundary
111  043.32006454  003.35777807
111  043.32018280  003.35553288
111  043.32077408  003.35245395
111  043.32368469  003.34263492
111  043.32373428  003.34248900
111  043.32379150  003.34239507
111  043.32383728  003.34237599
111  043.32386398  003.34237003
111  043.32386780  003.34237003
111  043.32402039  003.34238696
111  043.32425308  003.34411597
111  043.32282257  003.36475897
111  043.32265854  003.36474705
111  043.32259750  003.36472201
111  043.32256317  003.36469507
111  043.32252502  003.36465001
113  043.32249069  003.36457491
99
