I
1050 Generated by WorldEditor 2.0.0r4

1    862 1 0 LEZG Zaragoza
100 45.00 1 0 0.00 0 3 1 12R  41.68023196 -001.08245643    0  298 3 10 0 1 30L  41.66344209 -001.04370622    0  302 3 0 0 0
100 45.00 1 0 0.00 1 3 1 12L  41.66909147 -001.03994098    0  293 3 5 0 1 30R  41.65539214 -001.00835141    0  297 3 10 0 1
110 2 0.00 0.0000 New Taxiway 3
111  41.65803652 -001.00359372
111  41.65802234 -001.00357147
111  41.65804727 -001.00354857
113  41.65806047 -001.00357082
110 2 0.00 0.0000 New Taxiway 2
111  41.66041162 -001.00551684
111  41.66039191 -001.00553946
111  41.66037219 -001.00550459
113  41.66039261 -001.00548480
110 2 0.00 0.0000 New Taxiway 2
111  41.66063199 -001.00529162
111  41.66061227 -001.00531423
111  41.66059256 -001.00527937
113  41.66061298 -001.00525958
110 2 0.00 0.0000 New Taxiway 2
111  41.66077984 -001.00514555
111  41.66076012 -001.00516816
111  41.66074041 -001.00513330
113  41.66076083 -001.00511351
110 2 0.00 0.0000 New Taxiway 2
111  41.66100443 -001.00492220
111  41.66098471 -001.00494482
111  41.66096500 -001.00490995
113  41.66098542 -001.00489016
110 2 0.00 0.0000 GA Hangar 1
111  41.65887099 -001.00472376
111  41.65904441 -001.00455372
111  41.65919589 -001.00484891
111  41.65903029 -001.00501569
113  41.65895182 -001.00487188
110 2 0.00 0.0000 Hangar North 1
111  41.66834397 -001.02014694
111  41.66794711 -001.02046344
111  41.66782665 -001.02020164
111  41.66779880 -001.02014111
113  41.66819181 -001.01980768
110 2 0.00 0.0000 Patch New Taxiway 23
111  41.66536882 -001.04236036
111  41.66535581 -001.04233133
111  41.66531836 -001.04224777
111  41.66536882 -001.04220836
111  41.66506742 -001.04148872
111  41.66577781 -001.04094593
111  41.66608797 -001.04164822
111  41.66615132 -001.04160655
113  41.66620347 -001.04173131
110 2 0.00 0.0000 New Taxiway 24
111  41.65612361 -001.00715797
111  41.65589651 -001.00664294
111  41.65643693 -001.00623204
111  41.65666402 -001.00674707
111  41.65649290 -001.00687719
113  41.65630212 -001.00702224
110 2 0.00 0.0000 New Taxiway 22
111  41.67053918 -001.03066022
111  41.67020244 -001.03066018
111  41.67020060 -001.03016053
113  41.67053918 -001.03016140
110 2 0.00 0.0000 New Taxiway 21
111  41.67020380 -001.03102848
111  41.67052287 -001.03102312
111  41.67052472 -001.03201388
113  41.67020748 -001.03202680
110 1 0.00 0.0000 New Taxiway 20
111  41.67020839 -001.03227176
111  41.67002110 -001.03227408
111  41.66989073 -001.03196443
111  41.66988442 -001.02988698
111  41.67019959 -001.02988698
111  41.67020060 -001.03016053
111  41.67020244 -001.03066018
111  41.67020380 -001.03102848
113  41.67020748 -001.03202680
110 2 0.00 0.0000 New Taxiway 18
111  41.67220253 -001.03622087
111  41.67120422 -001.03696676
111  41.67114999 -001.03700727
111  41.67107273 -001.03761849
111  41.66576804 -001.02540305
112  41.66597562 -001.02547131  41.66607374 -001.02543847
111  41.66597562 -001.02547131
111  41.66607504 -001.02540024
111  41.66756050 -001.02425241
111  41.66746954 -001.02403242
112  41.66746954 -001.02403242  41.66745249 -001.02397825
111  41.66745549 -001.02389262
111  41.66751003 -001.02342484
112  41.66751003 -001.02342484  41.66753193 -001.02333296
111  41.66759542 -001.02327664
111  41.66767246 -001.02321698
111  41.66781355 -001.02353592
111  41.66786639 -001.02349585
111  41.66789524 -001.02343284
111  41.66782683 -001.02326497
111  41.66798117 -001.02315098
111  41.66805370 -001.02331655
111  41.66809386 -001.02332337
111  41.66827005 -001.02318976
111  41.66819033 -001.02300090
111  41.66836394 -001.02286861
111  41.66843496 -001.02303520
111  41.66845740 -001.02304769
111  41.66850243 -001.02301355
111  41.66855542 -001.02313853
111  41.66786476 -001.02365929
111  41.66782907 -001.02364573
111  41.66759151 -001.02383099
112  41.66754356 -001.02398974  41.66755618 -001.02409388
111  41.66754356 -001.02398974
111  41.66782113 -001.02460846
111  41.66829425 -001.02425660
111  41.66857392 -001.02494062
111  41.66811131 -001.02530092
111  41.66850688 -001.02620360
111  41.66865828 -001.02608537
111  41.66870703 -001.02619782
111  41.66904030 -001.02595469
111  41.66946218 -001.02693221
111  41.66913443 -001.02718379
111  41.66920477 -001.02734607
111  41.66904730 -001.02747313
111  41.66946817 -001.02843807
111  41.67004895 -001.02843066
111  41.67008764 -001.02843017
111  41.67012413 -001.02842970
111  41.67047526 -001.02842523
111  41.67048157 -001.02897697
111  41.67019349 -001.02898823
111  41.67020190 -001.02928661
111  41.67047316 -001.02928380
111  41.67046895 -001.02983272
111  41.67020190 -001.02983272
111  41.67019959 -001.02988698
111  41.66988442 -001.02988698
111  41.66989073 -001.03196443
111  41.67002110 -001.03227408
111  41.67013885 -001.03254150
111  41.67060699 -001.03253497
111  41.67109377 -001.03365951
112  41.67109377 -001.03365951  41.67112808 -001.03369762
111  41.67120610 -001.03367064
111  41.67122594 -001.03373282
112  41.67117237 -001.03384107  41.67118186 -001.03388896
113  41.67117237 -001.03384107
111  41.66773208 -001.02361909
111  41.66761818 -001.02335129
114  41.66758277 -001.02356949  41.66763178 -001.02367809
110 2 0.00 0.0000 New Taxiway 13
111  41.66267250 -001.00758468
111  41.66267014 -001.00758694
111  41.66356119 -001.00919633
111  41.66357843 -001.00917869
111  41.66504620 -001.01187555
111  41.66499312 -001.01193216
111  41.66333967 -001.01353288
111  41.66236557 -001.01176887
111  41.66240298 -001.01172900
111  41.66237689 -001.01167545
111  41.66241866 -001.01163773
111  41.66239705 -001.01159872
111  41.66243632 -001.01156065
111  41.66241436 -001.01151906
111  41.66245456 -001.01147731
111  41.66243501 -001.01144467
111  41.66247222 -001.01139661
111  41.66245114 -001.01135646
111  41.66249024 -001.01131428
111  41.66246719 -001.01126878
111  41.66250778 -001.01123411
111  41.66248201 -001.01118820
111  41.66252678 -001.01114730
111  41.66229894 -001.01072657
111  41.66228672 -001.01070399
111  41.66282910 -001.01017617
111  41.66055987 -001.00604744
111  41.66051942 -001.00597384
111  41.66040111 -001.00575858
111  41.66038559 -001.00573034
111  41.66053039 -001.00558862
113  41.66121218 -001.00492132 20
110 1 0.00 0.0000 New Taxiway 12
111  41.66329290 -001.04388348
111  41.66331603 -001.04394258
111  41.66324814 -001.04399416
111  41.66184124 -001.04072460
111  41.66229411 -001.04037219
111  41.66367309 -001.04350260
111  41.66449017 -001.04286370
112  41.66449017 -001.04286370  41.66455675 -001.04277691
112  41.66461129 -001.04260024  41.66469365 -001.04252987
111  41.66461129 -001.04260024
111  41.66523959 -001.04215439
111  41.66495830 -001.04146942
111  41.66579766 -001.04084684
111  41.66615132 -001.04160655
111  41.66832256 -001.03990665
112  41.66832256 -001.03990665  41.66853074 -001.03965049
111  41.66844301 -001.03924296
111  41.65381281 -001.00540168
111  41.65426655 -001.00504974
111  41.65566214 -001.00825013 102
111  41.65605285 -001.00794027 102
111  41.65611341 -001.00751879 102
111  41.65623902 -001.00742945 102
111  41.65641521 -001.00728779
111  41.65636891 -001.00717907
111  41.65630212 -001.00702224
111  41.65649290 -001.00687719
111  41.65656387 -001.00703359
111  41.65661302 -001.00714189 102
111  41.65709605 -001.00677245 102
111  41.65725147 -001.00685322 102
111  41.65864579 -001.00578248
112  41.65864579 -001.00578248  41.65884677 -001.00564147 102
111  41.65890317 -001.00562848 102
112  41.65893253 -001.00553570  41.65891746 -001.00547123
111  41.65893253 -001.00553570
111  41.65866329 -001.00504894 20
111  41.65850543 -001.00476352 20
111  41.65848804 -001.00473208 20
111  41.65834286 -001.00446961 20
111  41.65832545 -001.00443814 20
111  41.65818370 -001.00418186 20
111  41.65816640 -001.00415057 20
111  41.65802431 -001.00389370 20
111  41.65800816 -001.00386450 20
111  41.65784616 -001.00357160
111  41.65793263 -001.00348748
111  41.65810181 -001.00332290 20
111  41.65829348 -001.00366980
111  41.65847410 -001.00349268
112  41.65847888 -001.00344428  41.65846955 -001.00341789
111  41.65847888 -001.00344428
111  41.65830827 -001.00311739
111  41.65833202 -001.00309660
111  41.65835394 -001.00307740
111  41.65933294 -001.00481758
112  41.65941281 -001.00487442  41.65945946 -001.00489613
111  41.65941281 -001.00487442
111  41.65974517 -001.00498990
112  41.65974517 -001.00498990  41.65980010 -001.00499932
111  41.65984779 -001.00496442
111  41.66032830 -001.00448742
111  41.66050266 -001.00447191
111  41.66088604 -001.00412342
111  41.66273335 -001.00752695
111  41.66267250 -001.00758468
111  41.66121218 -001.00492132
111  41.66053039 -001.00558862
111  41.66038559 -001.00573034
111  41.66040111 -001.00575858
111  41.66051942 -001.00597384
111  41.66055987 -001.00604744
111  41.66282910 -001.01017617
111  41.66228672 -001.01070399
111  41.66229894 -001.01072657
111  41.66252678 -001.01114730
111  41.66248201 -001.01118820
111  41.66250778 -001.01123411
111  41.66246719 -001.01126878
111  41.66249024 -001.01131428
111  41.66245114 -001.01135646
111  41.66247222 -001.01139661
111  41.66243501 -001.01144467
111  41.66245456 -001.01147731
111  41.66241436 -001.01151906
111  41.66243632 -001.01156065
111  41.66239705 -001.01159872
111  41.66241866 -001.01163773
111  41.66237689 -001.01167545
111  41.66240298 -001.01172900
111  41.66236557 -001.01176887
111  41.66333967 -001.01353288
111  41.66499312 -001.01193216
111  41.66522779 -001.01252326
111  41.66464238 -001.01308395
111  41.66440266 -001.01266174
111  41.66338953 -001.01363826
111  41.66330542 -001.01362419
111  41.66230949 -001.01184871
111  41.66221435 -001.01167909 102
111  41.66202510 -001.01266534
111  41.66229257 -001.01327668
111  41.66227936 -001.01328656
111  41.66224837 -001.01330974
111  41.66221914 -001.01333161
111  41.66220678 -001.01334085
111  41.66197968 -001.01284435 102
111  41.66174754 -001.01401298
111  41.66231024 -001.01359417
111  41.66231526 -001.01361240
111  41.66232914 -001.01366284
111  41.66234174 -001.01370863
111  41.66234556 -001.01372251
111  41.66170968 -001.01419537 102
111  41.66152121 -001.01511264
112  41.66152121 -001.01511264  41.66151770 -001.01532374 102
111  41.66162642 -001.01559704 102
111  41.66463349 -001.02251413
112  41.66473658 -001.02243796  41.66474399 -001.02229932
111  41.66473658 -001.02243796
111  41.66477515 -001.02240237
111  41.66484100 -001.02239947
111  41.66484948 -001.02239247
111  41.66524146 -001.02206893
111  41.66517929 -001.02191962
111  41.66540017 -001.02174040
111  41.66547445 -001.02187663
111  41.66712542 -001.02051393
111  41.66719773 -001.02025741
111  41.66808444 -001.01956739
111  41.66819181 -001.01980768
111  41.66779880 -001.02014111
111  41.66782665 -001.02020164
111  41.66759985 -001.02036340
111  41.66756391 -001.02032180
111  41.66490041 -001.02251150
111  41.66488480 -001.02252433
111  41.66486583 -001.02261212
111  41.66482858 -001.02264144
112  41.66482858 -001.02264144  41.66472197 -001.02257079
111  41.66472829 -001.02273219 102
111  41.66520465 -001.02382795
112  41.66520465 -001.02382795  41.66531189 -001.02396868
111  41.66544436 -001.02393772
111  41.66607504 -001.02540024
111  41.66597562 -001.02547131
112  41.66597562 -001.02547131  41.66587749 -001.02550415
111  41.66576804 -001.02540305
111  41.67107273 -001.03761849
111  41.67114999 -001.03700727
111  41.67120422 -001.03696676
111  41.67110726 -001.03771370 102
111  41.67155641 -001.03876089 102
111  41.67138230 -001.03891965 102
111  41.67127417 -001.03864593
112  41.67127417 -001.03864593  41.67111793 -001.03840758 102
111  41.67084357 -001.03846869 102
111  41.67076156 -001.03886222
111  41.67085493 -001.03908517
111  41.67018505 -001.03959073
111  41.67015849 -001.03961077
111  41.66997784 -001.03953138
112  41.66997784 -001.03953138  41.66987445 -001.03950323
111  41.66977811 -001.03955733
111  41.66950229 -001.03977708
111  41.66943023 -001.03956345
111  41.66929183 -001.03966422
111  41.67065095 -001.04284719
111  41.67018585 -001.04321882
111  41.66895443 -001.04033799
