A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2211 1 0 LSZW Thun
100   29.87   3   0 0.00 0 0 0 14   46.75886870  007.59659125    0.00    0.00 2  0 0 0 32   46.75325092  007.60316059    0.00    0.00 2  7 0 0
110  15 0.00  48.00 xxx
111  46.75883105  007.59679086 
111  46.75892263  007.59828190 
111  46.75946594  007.59768944 
113  46.75891663  007.59669070 
110  15 0.00 318.00 xxx
111  46.75385118  007.60424818 
111  46.75946719  007.59767587 
111  46.75939852  007.59755103 
113  46.75378252  007.60412335 
110   1 0.00 318.00 xxx
111  46.76010571  007.59770902 
111  46.76057164  007.59713951 
111  46.76027350  007.59659787 
113  46.75981167  007.59716844 
110  15 0.00  48.00 xxx
111  46.75329475  007.60322166 
111  46.75382690  007.60418910 
111  46.75435847  007.60356650 
113  46.75338032  007.60312152 
15   46.76009895  007.59718794 290.00 Custom Startup Location
19   46.75314089  007.60273040 1 WS
19   46.75877392  007.59718797 1 WS
54 12325 AFIS


130 Airport Boundary
111  046.75325012  007.60316038
111  046.75886917  007.59659100
111  046.76027298  007.59659767
111  046.76057053  007.59713936
111  046.76010513  007.59770918
113  046.75385284  007.60424805
99
