I
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
100 30.48 1 1 1.00 1 2 0 05  21.14960185 -157.10111303    0    0 2 0 0 1 23  21.15573317 -157.08962902  188    0 2 0 0 1
100 30.48 1 0 0.00 0 2 0 17  21.15744281 -157.09764237  130    0 2 0 0 2 35  21.14886651 -157.09762636    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 8
111  21.15532676 -157.09377489
111  21.15522417 -157.09371203
111  21.15530059 -157.09356723
113  21.15540423 -157.09363121
110 2 0.00 0.0000 New Taxiway 8
111  21.15522417 -157.09392754
111  21.15514566 -157.09387928
111  21.15521998 -157.09374009
113  21.15529745 -157.09378611
110 2 0.00 0.0000 New Taxiway 7
111  21.15527391 -157.09331800
111  21.15554594 -157.09280169
111  21.15571817 -157.09291160
113  21.15544623 -157.09342156
110 1 0.00 0.0000 New Taxiway 6
111  21.15572841 -157.09277174
111  21.15591489 -157.09288875
111  21.15532762 -157.09400425
113  21.15513206 -157.09388573
110 2 0.00 0.0000 New Taxiway 1
111  21.15733301 -157.09669129
111  21.15653949 -157.09669218
111  21.15666548 -157.09627230
113  21.15733301 -157.09627220
110 1 1.00 60.0000 New Taxiway 19
112  21.15648108 -157.09749857  21.15649771 -157.09748965
111  21.15650619 -157.09747481
112  21.15650498 -157.09724613  21.15650547 -157.09712306
112  21.15664108 -157.09667272  21.15672053 -157.09648628
112  21.15669536 -157.09670632  21.15662103 -157.09689040
112  21.15658044 -157.09725096  21.15657895 -157.09735838
113  21.15658187 -157.09750465
110 1 1.00 60.2100 New Taxiway 2
111  21.14978508 -157.10104768
111  21.14985199 -157.10092840
111  21.14991555 -157.10096877 102
112  21.15020925 -157.10115533  21.15025907 -157.10118738 102
111  21.15031798 -157.10111993 102
111  21.15208800 -157.09786382
111  21.15204017 -157.09777515
112  21.15224352 -157.09748655  21.15225558 -157.09747950
111  21.15232682 -157.09743249 102
112  21.15375781 -157.09471471  21.15376691 -157.09469668
112  21.15374468 -157.09469096  21.15372164 -157.09470997
111  21.15252828 -157.09607971
111  21.15245096 -157.09604686
111  21.15239407 -157.09588888
