I
1000 Generated by WorldEditor

1    454 1 0 PHMK MOLOKAI
100 30.48 1 1 1.00 1 2 0 05  21.14962462 -157.10105352    0    0 2 0 0 1 23  21.15575594 -157.08956951  188    0 2 0 0 1
100 30.48 1 0 0.00 0 2 0 17  21.15746558 -157.09758285  130    0 2 0 0 2 35  21.14888928 -157.09756684    0    0 2 0 0 2
110 2 0.00 0.0000 New Taxiway 8
111  21.15535361 -157.09372091
111  21.15525102 -157.09365805
111  21.15532744 -157.09351325
113  21.15543108 -157.09357723
110 2 0.00 0.0000 New Taxiway 8
111  21.15525102 -157.09387356
111  21.15517251 -157.09382530
111  21.15524683 -157.09368611
113  21.15532430 -157.09373213
110 2 0.00 0.0000 New Taxiway 7
111  21.15530076 -157.09326402
111  21.15557279 -157.09274771
111  21.15574502 -157.09285762
113  21.15547308 -157.09336758
110 1 0.00 0.0000 New Taxiway 6
111  21.15575526 -157.09271776
111  21.15594174 -157.09283477
111  21.15535447 -157.09395027
113  21.15515891 -157.09383175
110 2 0.00 0.0000 New Taxiway 1
111  21.15735986 -157.09663731
111  21.15656634 -157.09663820
111  21.15669233 -157.09621832
113  21.15735986 -157.09621822
110 1 1.00 60.0000 New Taxiway 19
112  21.15650793 -157.09744459  21.15652456 -157.09743567
111  21.15653304 -157.09742083
112  21.15653183 -157.09719215  21.15653232 -157.09706908
112  21.15666793 -157.09661874  21.15674738 -157.09643230
112  21.15672221 -157.09665234  21.15664788 -157.09683642
112  21.15660729 -157.09719698  21.15660580 -157.09730440
113  21.15660872 -157.09745067
110 1 1.00 60.2100 New Taxiway 2
111  21.14981193 -157.10099370
111  21.14987884 -157.10087442
111  21.14994240 -157.10091479 102
112  21.15023610 -157.10110135  21.15028592 -157.10113340 102
111  21.15034483 -157.10106595 102
111  21.15211485 -157.09780984
111  21.15206702 -157.09772117
112  21.15227037 -157.09743257  21.15228243 -157.09742552
111  21.15235367 -157.09737851 102
112  21.15378466 -157.09466073  21.15379376 -157.09464270
112  21.15377153 -157.09463698  21.15374849 -157.09465599
111  21.15255513 -157.09602573
111  21.15247781 -157.09599288
111  21.15242092 -157.09583490
111  21.15266202 -157.09565461
111  21.15273768 -157.09567533
111  21.15403578 -157.09420573 102
111  21.15460234 -157.09311097 102
112  21.15426107 -157.09289843  21.15420477 -157.09287389
111  21.15418497 -157.09295083
111  21.15413564 -157.09290572
111  21.15409625 -157.09261166
111  21.15436273 -157.09246717
111  21.15442284 -157.09250249
112  21.15440966 -157.09252809  21.15439649 -157.09255370
111  21.15445660 -157.09258990 102
112  21.15476338 -157.09278130  21.15478396 -157.09279101 102
111  21.15480080 -157.09275942 102
112  21.15614612 -157.09027364  21.15618989 -157.09019699 102
111  21.15613008 -157.09014537 102
112  21.15583686 -157.08997957  21.15579164 -157.08995767 102
111  21.15576538 -157.09000303
111  21.15570120 -157.08996862
111  21.15559663 -157.08981056
111  21.15586744 -157.08965450
111  21.15593661 -157.08968545 102
111  21.15642275 -157.08998136 102
111  21.15549211 -157.09171894 102
111  21.15609311 -157.09209658
111  21.15522574 -157.09371491
111  21.15513764 -157.09366125
111  21.15516663 -157.09350013 102
111  21.15477887 -157.09325930 102
112  21.15468023 -157.09327226  21.15463538 -157.09329038
111  21.15462244 -157.09331164 102
111  21.15442690 -157.09370354
111  21.15465828 -157.09384346
111  21.15476461 -157.09364219
111  21.15498418 -157.09378055
111  21.15473309 -157.09425464
111  21.15451066 -157.09412314
111  21.15461894 -157.09391800
111  21.15438883 -157.09378000 102
112  21.15367422 -157.09511111  21.15364622 -157.09516408
112  21.15367587 -157.09532919  21.15369491 -157.09538679
112  21.15454625 -157.09726457  21.15459134 -157.09736269
111  21.15480352 -157.09744232
111  21.15441370 -157.09763661
112  21.15399379 -157.09744180  21.15438682 -157.09726470
111  21.15423694 -157.09690575
112  21.15412268 -157.09665301  21.15407994 -157.09656840
112  21.15393900 -157.09655043  21.15382946 -157.09661034
112  21.15371138 -157.09669211  21.15372080 -157.09671568
112  21.15361639 -157.09687883  21.15353455 -157.09691833
112  21.15340179 -157.09680735  21.15335955 -157.09671693
112  21.15347876 -157.09656848  21.15356650 -157.09652412
112  21.15367237 -157.09660809  21.15368284 -157.09663054
112  21.15391295 -157.09650025  21.15402682 -157.09643757
112  21.15394898 -157.09626169  21.15391438 -157.09618664
111  21.15361001 -157.09550980
112  21.15355224 -157.09540312  21.15354261 -157.09537903
111  21.15351854 -157.09540140 102
111  21.15247887 -157.09735434
111  21.15251065 -157.09743951
111  21.15234472 -157.09771961
111  21.15221411 -157.09785778 102
111  21.15026386 -157.10143591 102
111  21.14980802 -157.10116752
113  21.14973805 -157.10112606
110 2 0.00 0.0000 New Taxiway 35
111  21.14899914 -157.09743497
112  21.14908325 -157.09727772  21.14924629 -157.09725530
113  21.14947853 -157.09743102
130 Airport Boundary 34
111  21.15068020 -157.10172485
111  21.15041771 -157.10155850
111  21.14999835 -157.10231507
111  21.14876912 -157.10154697
111  21.15021878 -157.09871169
111  21.15007084 -157.09819120
111  21.14846820 -157.09818532
111  21.14846774 -157.09697226
111  21.15111307 -157.09697495
111  21.15684291 -157.08624054
111  21.15732364 -157.09325323
111  21.15765802 -157.09832034
113  21.15259267 -157.09832204
120 Linear Feature 77
111  21.15486357 -157.09381810 1
115  21.15488089 -157.09382886
120 Linear Feature 77
111  21.15479659 -157.09377800 1
115  21.15481391 -157.09378877
120 Linear Feature 77
111  21.15472960 -157.09406565 1
115  21.15474692 -157.09407641
120 Linear Feature 77
111  21.15466327 -157.09402625 1
115  21.15468059 -157.09403701
120 Linear Feature 77
111  21.15487223 -157.09382348 1
115  21.15484954 -157.09386553
120 Linear Feature 77
111  21.15480525 -157.09378339 1
115  21.15478255 -157.09382543
120 Linear Feature 77
111  21.15473827 -157.09407103 1
115  21.15471557 -157.09411307
120 Linear Feature 77
111  21.15467193 -157.09403163 1
115  21.15464924 -157.09407368
120 Linear Feature 74
111  21.15522654 -157.09314508 2
115  21.15501997 -157.09325583
120 Linear Feature 33
111  21.15557677 -157.08960905 1
115  21.15557747 -157.08946001
120 Linear Feature 33
111  21.15437586 -157.09185828 1
115  21.15437696 -157.09170839
120 Linear Feature 33
111  21.15227373 -157.09653503 1
115  21.15227483 -157.09638515
120 Linear Feature 33
111  21.15317068 -157.09411629 1
115  21.15317177 -157.09396641
120 Linear Feature 33
111  21.15106855 -157.09879304 1
115  21.15106964 -157.09864316
120 Linear Feature 33
111  21.15501634 -157.09065906 1
115  21.15501743 -157.09050918
120 Linear Feature 33
111  21.15381543 -157.09290829 1
115  21.15381652 -157.09275841
120 Linear Feature 33
111  21.15261024 -157.09516630 1
115  21.15261134 -157.09501642
120 Linear Feature 33
111  21.15050812 -157.09984306 1
115  21.15050921 -157.09969318
120 Linear Feature 33
111  21.15549739 -157.08975756 1
115  21.15549849 -157.08960761
120 Linear Feature 33
111  21.15429642 -157.09200587 1
115  21.15429751 -157.09185599
120 Linear Feature 33
111  21.15219429 -157.09668263 1
115  21.15219538 -157.09653275
120 Linear Feature 33
111  21.15309123 -157.09426389 1
115  21.15309233 -157.09411400
120 Linear Feature 33
111  21.15098910 -157.09894064 1
115  21.15099020 -157.09879076
120 Linear Feature 33
111  21.15493689 -157.09080666 1
115  21.15493799 -157.09065678
120 Linear Feature 33
111  21.15373598 -157.09305589 1
115  21.15373708 -157.09290601
120 Linear Feature 33
111  21.15253080 -157.09531390 1
115  21.15253189 -157.09516402
120 Linear Feature 33
111  21.15042867 -157.09999066 1
115  21.15042977 -157.09984077
120 Linear Feature 33
111  21.15541709 -157.08990846 1
115  21.15541819 -157.08975857
120 Linear Feature 33
111  21.15421618 -157.09215769 1
115  21.15421728 -157.09200781
120 Linear Feature 33
111  21.15211406 -157.09683444 1
115  21.15211515 -157.09668456
120 Linear Feature 33
111  21.15301100 -157.09441570 1
115  21.15301209 -157.09426582
120 Linear Feature 33
111  21.15090887 -157.09909245 1
115  21.15090996 -157.09894257
120 Linear Feature 33
111  21.15485666 -157.09095847 1
115  21.15485775 -157.09080859
120 Linear Feature 33
111  21.15365575 -157.09320771 1
115  21.15365684 -157.09305782
120 Linear Feature 33
111  21.15155362 -157.09788446 1
115  21.15155472 -157.09773458
120 Linear Feature 33
111  21.15245056 -157.09546572 1
115  21.15245166 -157.09531583
120 Linear Feature 33
111  21.15034844 -157.10014247 1
115  21.15034953 -157.09999259
120 Linear Feature 33
111  21.15533686 -157.09005774 1
115  21.15533795 -157.08990786
120 Linear Feature 33
111  21.15413595 -157.09230697 1
115  21.15413705 -157.09215709
120 Linear Feature 33
111  21.15203382 -157.09698373 1
115  21.15203492 -157.09683384
120 Linear Feature 33
111  21.15293076 -157.09456499 1
115  21.15293186 -157.09441510
120 Linear Feature 33
111  21.15082864 -157.09924174 1
115  21.15082973 -157.09909186
120 Linear Feature 33
111  21.15477643 -157.09110776 1
115  21.15477752 -157.09095788
120 Linear Feature 33
111  21.15357552 -157.09335699 1
115  21.15357661 -157.09320711
120 Linear Feature 33
111  21.15147339 -157.09803374 1
115  21.15147448 -157.09788386
120 Linear Feature 33
111  21.15237033 -157.09561500 1
115  21.15237143 -157.09546512
120 Linear Feature 33
111  21.15026820 -157.10029176 1
115  21.15026930 -157.10014187
120 Linear Feature 33
111  21.15525662 -157.09020787 1
115  21.15525772 -157.09005799
120 Linear Feature 33
111  21.15405572 -157.09245710 1
115  21.15405681 -157.09230722
120 Linear Feature 33
111  21.15195359 -157.09713385 1
115  21.15195468 -157.09698397
120 Linear Feature 33
111  21.15285053 -157.09471511 1
115  21.15285163 -157.09456523
120 Linear Feature 33
111  21.15074840 -157.09939187 1
115  21.15074950 -157.09924198
120 Linear Feature 33
111  21.15469619 -157.09125789 1
115  21.15469729 -157.09110800
120 Linear Feature 33
111  21.15349528 -157.09350712 1
115  21.15349638 -157.09335724
120 Linear Feature 33
111  21.15139315 -157.09818387 1
115  21.15139425 -157.09803399
120 Linear Feature 33
111  21.15229010 -157.09576513 1
115  21.15229119 -157.09561525
120 Linear Feature 33
111  21.15018797 -157.10044188 1
115  21.15018906 -157.10029200
120 Linear Feature 33
111  21.15517718 -157.09035715 1
115  21.15517827 -157.09020727
120 Linear Feature 33
111  21.15397627 -157.09260638 1
115  21.15397736 -157.09245650
120 Linear Feature 33
111  21.15187414 -157.09728314 1
115  21.15187524 -157.09713326
120 Linear Feature 33
111  21.15277108 -157.09486440 1
115  21.15277218 -157.09471451
120 Linear Feature 33
111  21.15066896 -157.09954115 1
115  21.15067005 -157.09939127
120 Linear Feature 33
111  21.15461675 -157.09140717 1
115  21.15461784 -157.09125729
120 Linear Feature 33
111  21.15341584 -157.09365640 1
115  21.15341693 -157.09350652
120 Linear Feature 33
111  21.15131371 -157.09833316 1
115  21.15131480 -157.09818327
120 Linear Feature 33
111  21.15221065 -157.09591441 1
115  21.15221175 -157.09576453
120 Linear Feature 33
111  21.15010852 -157.10059117 1
115  21.15010962 -157.10044128
120 Linear Feature 33
111  21.15509694 -157.09050728 1
115  21.15509804 -157.09035740
120 Linear Feature 33
111  21.15389604 -157.09275651 1
115  21.15389713 -157.09260663
120 Linear Feature 33
111  21.15179391 -157.09743327 1
115  21.15179500 -157.09728338
120 Linear Feature 33
111  21.15269085 -157.09501452 1
115  21.15269195 -157.09486464
120 Linear Feature 33
111  21.15058872 -157.09969128 1
115  21.15058982 -157.09954139
120 Linear Feature 33
111  21.15453651 -157.09155730 1
115  21.15453761 -157.09140742
120 Linear Feature 33
111  21.15243438 -157.09623405 1
115  21.15243548 -157.09608417
120 Linear Feature 33
111  21.15333560 -157.09380653 1
115  21.15333670 -157.09365665
120 Linear Feature 33
111  21.15123348 -157.09848328 1
115  21.15123457 -157.09833340
120 Linear Feature 33
111  21.15213042 -157.09606454 1
115  21.15213151 -157.09591466
120 Linear Feature 33
111  21.15002829 -157.10074130 1
115  21.15002939 -157.10059141
120 Linear Feature 33
111  21.15445549 -157.09170865 1
115  21.15445727 -157.09155828
120 Linear Feature 33
111  21.15235336 -157.09638540 1
115  21.15235514 -157.09623503
120 Linear Feature 33
111  21.15325458 -157.09395788 1
115  21.15325636 -157.09380751
120 Linear Feature 33
111  21.15115246 -157.09863463 1
115  21.15115423 -157.09848426
120 Linear Feature 33
111  21.15274866 -157.09564594 1
115  21.15262939 -157.09572118
120 Linear Feature 33
111  21.15413571 -157.09304809 1
