A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      146 1 0 EKRK Copenhagen Roskilde INT
100   32.00   1   0 0.00 1 2 0 11   55.58999899  012.11555630    0.00    0.00 3  1 1 1 29   55.58282101  012.14123170   59.13    0.00 3  6 0 1
100   32.00   1   0 0.00 1 2 0 03   55.57838802  012.12383107    0.00    0.00 3  6 0 1 21   55.58997398  012.13608493    0.00    0.00 3  1 1 1
110   2 0.00 295.81 xxx
111  55.58993630  012.12971707 
111  55.59053344  012.12753225 
111  55.58954570  012.12668693 
113  55.58894856  012.12887175 
110   1 0.00 206.32 xxx
111  55.59158521  012.11700553 
111  55.59011003  012.11571423 
111  55.59004679  012.11594047 
113  55.59152197  012.11723177 
110   1 0.00 206.32 xxx
111  55.58557221  012.13809245 
111  55.58409703  012.13680134 
111  55.58403379  012.13702755 
113  55.58550897  012.13831866 
110   1 0.00 206.32 xxx
111  55.59046786  012.12596353 
111  55.58776338  012.12359624 
111  55.58770014  012.12382247 
113  55.59040462  012.12618976 
110   1 0.00 116.32 xxx
111  55.59133475  012.11690330 
111  55.58537540  012.13822080 
111  55.58550325  012.13833270 
113  55.59146260  012.11701520 
110   1 0.00 120.87 xxx
111  55.57926001  012.12130974 
111  55.57841557  012.12380879 
111  55.57853799  012.12393826 
113  55.57938243  012.12143921 
110   1 0.00 145.22 xxx
111  55.59156350  012.13367181 
111  55.58976114  012.13588688 
111  55.58984250  012.13609419 
113  55.59164486  012.13387912 
110   1 0.00 120.87 xxx
111  55.58487382  012.12741170 
111  55.58409975  012.12970282 
111  55.58422218  012.12983230 
113  55.58499625  012.12754118 
110   1 0.00  30.87 xxx
111  55.57921650  012.12155717 
111  55.58769231  012.13052144 
111  55.58776550  012.13030483 
113  55.57928969  012.12134056 
110   1 0.00 251.18 xxx
111  55.59100985  012.11860876 
111  55.59052316  012.11608181 
111  55.59038815  012.11616324 
113  55.59087484  012.11869019 
110   1 0.00 206.32 xxx
111  55.59145348  012.11617410 
111  55.59096176  012.11574366 
111  55.59089852  012.11596990 
113  55.59139024  012.11640034 
110   1 0.00 265.60 xxx
111  55.59149515  012.11714129 
111  55.59145306  012.11617334 
111  55.59131085  012.11619271 
113  55.59135294  012.11716066 
110   1 0.00 326.47 xxx
111  55.59062261  012.11643251 
111  55.59103418  012.11594989 
111  55.59095539  012.11573949 
113  55.59054382  012.11622211 
110   1 0.00 340.67 xxx
111  55.58769306  012.13048490 
111  55.58834015  012.13008326 
111  55.58829294  012.12984510 
113  55.58764585  012.13024674 
110   1 0.00 265.02 xxx
111  55.59141300  012.11718494 
111  55.59140110  012.11694315 
111  55.59125900  012.11696506 
113  55.59127090  012.11720685 
110   1 0.00 160.56 xxx
111  55.59145893  012.11694360 
111  55.59132960  012.11702438 
111  55.59137707  012.11726240 
113  55.59150640  012.11718162 
110   1 0.00 160.57 xxx
111  55.59009494  012.11585762 
111  55.58996561  012.11593835 
111  55.59001306  012.11617638 
113  55.59014239  012.11609565 
110   1 0.00 180.63 xxx
111  55.59023635  012.11584314 
111  55.59009921  012.11584047 
111  55.59009765  012.11609286 
113  55.59023479  012.11609553 
110   1 0.00 139.20 xxx
111  55.58996131  012.11593118 
111  55.58985749  012.11608976 
111  55.58995069  012.11628082 
113  55.59005451  012.11612224 
110   1 0.00 160.57 xxx
111  55.58641194  012.12905763 
111  55.58628261  012.12913836 
111  55.58633006  012.12937637 
113  55.58645939  012.12929564 
110   1 0.00 295.94 xxx
111  55.58834521  012.13003793 
111  55.58972505  012.12501847 
111  55.58959679  012.12490807 
113  55.58821695  012.12992753 
110   1 0.00 160.57 xxx
111  55.58787394  012.12383363 
111  55.58774461  012.12391436 
111  55.58779206  012.12415237 
113  55.58792139  012.12407164 
110   1 0.00 142.87 xxx
111  55.58773862  012.12391615 
111  55.58762928  012.12406263 
111  55.58771538  012.12426385 
113  55.58782472  012.12411737 
110   1 0.00 178.55 xxx
111  55.58800475  012.12382278 
111  55.58786764  012.12382892 
111  55.58787125  012.12408122 
113  55.58800836  012.12407508 
110   1 0.00 257.11 xxx
111  55.58800782  012.12374413 
111  55.58797722  012.12350757 
111  55.58783818  012.12356387 
113  55.58786878  012.12380043 
110   1 0.00 268.28 xxx
111  55.58798434  012.12357850 
111  55.58798023  012.12333593 
111  55.58783766  012.12334350 
113  55.58784177  012.12358607 
110   1 0.00  56.32 xxx
111  55.58788063  012.12382401 
111  55.58795668  012.12402595 
111  55.58807537  012.12388599 
113  55.58799932  012.12368405 
110   1 0.00 165.01 xxx
111  55.58917479  012.12466371 
111  55.58904231  012.12472648 
111  55.58907921  012.12497029 
113  55.58921169  012.12490752 
110   1 0.00  73.93 xxx
111  55.58899249  012.12493533 
111  55.58903045  012.12516854 
111  55.58916751  012.12509867 
113  55.58912955  012.12486546 
110   1 0.00 160.57 xxx
111  55.58922694  012.12495462 
111  55.58909761  012.12503535 
111  55.58914506  012.12527338 
113  55.58927439  012.12519265 
110   1 0.00 254.17 xxx
111  55.58932432  012.12499632 
111  55.58928691  012.12476283 
111  55.58914968  012.12483168 
113  55.58918709  012.12506517 
110   1 0.00 160.57 xxx
111  55.58963294  012.12529362 
111  55.58950361  012.12537435 
111  55.58955106  012.12561238 
113  55.58968039  012.12553165 
110   1 0.00 163.12 xxx
111  55.58957891  012.12500700 
111  55.58944767  012.12507747 
111  55.58948909  012.12531900 
113  55.58962033  012.12524853 
110   1 0.00 252.77 xxx
111  55.58973943  012.12533752 
111  55.58969880  012.12510572 
111  55.58956257  012.12518048 
113  55.58960320  012.12541228 
110   1 0.00 250.01 xxx
111  55.58957346  012.12543389 
111  55.58952658  012.12520582 
111  55.58939254  012.12529211 
113  55.58943942  012.12552018 
110   1 0.00 145.31 xxx
111  55.58626880  012.12915419 
111  55.58615603  012.12929230 
111  55.58623720  012.12949981 
113  55.58634997  012.12936170 
110   1 0.00 179.50 xxx
111  55.58655995  012.12904776 
111  55.58642281  012.12904987 
111  55.58642405  012.12930224 
113  55.58656119  012.12930013 
110   1 0.00 255.29 xxx
111  55.58654339  012.12896332 
111  55.58650857  012.12872860 
111  55.58637061  012.12879268 
113  55.58640543  012.12902740 
110   1 0.00 238.33 xxx
111  55.58659970  012.12910201 
111  55.58652769  012.12889548 
111  55.58640630  012.12902799 
113  55.58647831  012.12923452 
110   1 0.00 276.24 xxx
111  55.58650844  012.12879733 
111  55.58652335  012.12855610 
111  55.58638156  012.12852867 
113  55.58636665  012.12876990 
110   1 0.00 160.57 xxx
111  55.58768194  012.13001263 
111  55.58755261  012.13009336 
111  55.58760006  012.13033137 
113  55.58772939  012.13025064 
110   1 0.00 253.36 xxx
111  55.58767097  012.13045212 
111  55.58763169  012.13021961 
111  55.58749503  012.13029188 
113  55.58753431  012.13052439 
110   1 0.00 164.28 xxx
111  55.58698069  012.13234865 
111  55.58684867  012.13241440 
111  55.58688731  012.13265735 
113  55.58701933  012.13259160 
110   1 0.00 182.96 xxx
111  55.58688017  012.13240424 
111  55.58674320  012.13239171 
111  55.58673583  012.13264376 
113  55.58687280  012.13265629 
110   1 0.00 144.70 xxx
111  55.58704975  012.13225389 
111  55.58693782  012.13239413 
111  55.58702025  012.13260011 
113  55.58713218  012.13245987 
110   1 0.00 256.38 xxx
111  55.58431746  012.13695020 
111  55.58428516  012.13671437 
111  55.58414654  012.13677380 
113  55.58417884  012.13700963 
110   1 0.00 271.34 xxx
111  55.58428169  012.13675025 
111  55.58428490  012.13650765 
111  55.58414231  012.13650175 
113  55.58413910  012.13674435 
110   1 0.00  47.73 xxx
111  55.58419110  012.13707109 
111  55.58428335  012.13725066 
111  55.58438890  012.13708091 
113  55.58429665  012.13690134 
110   1 0.00 341.54 xxx
111  55.58457660  012.13745409 
111  55.58594257  012.13664729 
111  55.58589740  012.13640791 
113  55.58453143  012.13721471 
110   1 0.00 180.99 xxx
111  55.58461780  012.13716693 
111  55.58448067  012.13716274 
111  55.58447820  012.13741507 
113  55.58461533  012.13741926 
110   1 0.00  11.26 xxx
111  55.58417519  012.13726122 
111  55.58437696  012.13733229 
111  55.58440481  012.13708478 
113  55.58420304  012.13701371 
110   1 0.00 351.04 xxx
111  55.58404350  012.13732599 
111  55.58424671  012.13726930 
111  55.58422450  012.13702001 
113  55.58402129  012.13707670 
110   1 0.00 354.65 xxx
111  55.58550782  012.13831458 
111  55.58591748  012.13824670 
111  55.58590418  012.13799542 
113  55.58549452  012.13806330 
110   1 0.00 236.43 xxx
111  55.58616376  012.13737773 
111  55.58592108  012.13673071 
111  55.58580224  012.13687027 
113  55.58604492  012.13751729 
110   1 0.00 297.17 xxx
111  55.58591819  012.13825041 
111  55.58616870  012.13738684 
111  55.58604181  012.13727159 
