I
1050 Generated by WorldEditor 2.1.0r1

1    418 1 0 WAHQ Adi Soemarmo
100 45.11 1 0 0.00 0 2 1 08 -07.51847074  110.74649596    0   93 3 0 0 0 26 -07.51353326  110.76862144    0    0 3 10 0 0
110 2 0.00 0.0000 New Taxiway 11
111 -07.51435415  110.74794396 3
111 -07.51458430  110.74799632 3
111 -07.51498899  110.74808839 3
111 -07.51553980  110.74821370 3
111 -07.51548949  110.74844121
112 -07.51548949  110.74844121 -07.51545251  110.74863233 3
111 -07.51553087  110.74877997
111 -07.51539684  110.74939219
112 -07.51539684  110.74939219 -07.51525964  110.74950439 3 102
111 -07.51521818  110.74965744 3 102
111 -07.51497254  110.75073055 3 102
111 -07.51495749  110.75087643 3 102
112 -07.51498425  110.75100872 -07.51501227  110.75107743
111 -07.51498425  110.75100872
111 -07.51477804  110.75193352
111 -07.51465309  110.75236430
111 -07.51427314  110.75406450
111 -07.51350138  110.75389341
111 -07.51353863  110.75372744
111 -07.51354554  110.75369664
111 -07.51343582  110.75367184
113 -07.51308742  110.75359309 3
110 1 0.00 0.0000 New Taxiway 1
112 -07.51844202  110.74562426 -07.51868493  110.74558182
111 -07.51844202  110.74562426
111 -07.51845926  110.74556585
111 -07.51919369  110.74571463
111 -07.51909307  110.74616119
111 -07.51873329  110.74654059
111 -07.51807816  110.74947483 3 102
112 -07.51825715  110.74961654 -07.51840699  110.74966567
111 -07.51825715  110.74961654 3 102
111 -07.51858273  110.74968762 3 102
111 -07.51870929  110.74971525
112 -07.51870929  110.74971525 -07.51890725  110.74970700 3 102
111 -07.51895520  110.74956604 3
111 -07.51906574  110.74907586 3
111 -07.51978405  110.74923630 3
111 -07.51951407  110.75043878 3
111 -07.51938180  110.75040960
112 -07.51936018  110.75042448 -07.51935498  110.75043753
111 -07.51936018  110.75042448
111 -07.51930895  110.75059723
112 -07.51934462  110.75065874 -07.51938249  110.75067758
111 -07.51934462  110.75065874
111 -07.51952331  110.75069373
111 -07.51972423  110.75048875
111 -07.52012849  110.75060108
111 -07.51996793  110.75115354
111 -07.51967030  110.75106894
111 -07.51940219  110.75199233
111 -07.52008549  110.75219099
111 -07.51979982  110.75316006
112 -07.51971045  110.75319698 -07.51966453  110.75319730
111 -07.51971045  110.75319698
111 -07.51889169  110.75296722
111 -07.51897294  110.75263858
111 -07.51900784  110.75258289
111 -07.51915135  110.75210030
112 -07.51911966  110.75202626 -07.51907604  110.75200391
111 -07.51911966  110.75202626
111 -07.51851304  110.75183632
111 -07.51841657  110.75180611
112 -07.51834929  110.75184658 -07.51832595  110.75188942
111 -07.51834929  110.75184658
111 -07.51620286  110.76147040
112 -07.51606644  110.76168239 -07.51597601  110.76176077
111 -07.51606644  110.76168239
111 -07.51586335  110.76183596
111 -07.51525539  110.76224722
112 -07.51519770  110.76234009 -07.51518361  110.76239418
111 -07.51519770  110.76234009
111 -07.51379537  110.76868870
111 -07.51373178  110.76867714
111 -07.51359676  110.76892287
111 -07.51357698  110.76908732
111 -07.51324812  110.76902804
111 -07.51332384  110.76858592
111 -07.51295618  110.76850048
111 -07.51305394  110.76801875
111 -07.51347911  110.76765330
111 -07.51455483  110.76278682
111 -07.51445213  110.76276155
111 -07.51457565  110.76221350
111 -07.51477611  110.76190067
111 -07.51622206  110.75538005
112 -07.51610244  110.75517124 -07.51596092  110.75511700
