A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      177 1 0 EDXA Achmer
100    9.14   3   0 0.00 0 0 1 7    52.37703802  007.91152823    0.00    0.00 1  0 0 0 25   52.37796219  007.91547210    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 2
111  52.37827019  007.91323708 
111  52.37816195  007.91328633 
111  52.37775305  007.91127690 
111  52.37791841  007.91114885 
111  52.37774403  007.91044949 
111  52.37747944  007.91026234 
111  52.37667667  007.91038547 
111  52.37699838  007.91155267 
111  52.37707704  007.91150435 
111  52.37800075  007.91544780 
111  52.37817989  007.91594112 
111  52.37863019  007.91612852 
111  52.37874655  007.91591888 
111  52.37865346  007.91540214 
111  52.37877396  007.91529649 
111  52.37855672  007.91422336 
111  52.37841756  007.91429009 
111  52.37839380  007.91415942 
111  52.37842435  007.91413996 
113  52.37837682  007.91393423 
130 Airport Boundary 1
111  52.37798845  007.91093421 
111  52.37774634  007.91034727 
111  52.37746549  007.91020450 
111  52.37623117  007.91058453 
111  52.37599346  007.91103159 
111  52.37600226  007.91168055 
111  52.37789513  007.91588434 
111  52.37878433  007.91623045 
113  52.37881515  007.91518491 
14   52.37866040  007.91539731    9 0 Tower
15   52.37834880  007.91426902 252.47 Ramp
19   52.37856473  007.91449289 0 WS
20   52.37743780  007.91350262 250.02  0 2 {@Y}_1/2_{@@}_1/2_
20   52.37755197  007.91342175  70.20  0 2 {@Y}_1/2_{@@}_1/2_
54 12305 Achmer INFO

99
