I
1050 Generated by WorldEditor

1     54 1 0 SBBE Val De Caes Intl
1302 city Belém
1302 country Brazil
1302 datum_lat -1.384722222
1302 datum_lon -48.478888889
1302 faa_code 
1302 iata_code BEL
1302 icao_code SBBE
1302 region_code SB
1302 state Pará
1302 transition_alt 4000
1302 transition_level 
100 45.11 1 0 0.25 0 3 1 06 -01.38808300 -048.48496900    0    0 3 1 0 0 24 -01.37032200 -048.46701400    0   60 2 0 0 0
100 45.11 1 0 0.25 0 1 1 02 -01.39057895 -048.47695372    0   59 2 1 0 0 20 -01.37412105 -048.47574196    0   59 2 0 0 0
110 2 0.25 43.0000 xxx
111 -01.38685584 -048.48490292
111 -01.38284366 -048.48116041
111 -01.38153416 -048.48256508
113 -01.38554634 -048.48630759
110 2 0.25 0.0000 xxx
111 -01.38730074 -048.47769416
111 -01.38592925 -048.47769416
111 -01.38592925 -048.48180984
113 -01.38730074 -048.48180984
110 2 0.35 0.0000 xxx
111 -01.39074994 -048.47772268
111 -01.38718406 -048.47772268
111 -01.38718406 -048.47964332
113 -01.39074994 -048.47964332
110 2 0.25 137.0000 xxx
111 -01.38807467 -048.48392786
111 -01.38887911 -048.48317749
111 -01.38682133 -048.48097014
113 -01.38601689 -048.48172051
110 1 0.35 45.3000 xxx
111 -01.38124477 -048.47574628
111 -01.37946779 -048.47395008
111 -01.37917923 -048.47423571
113 -01.38095621 -048.47603192
110 1 0.35 80.0000 xxx
111 -01.38308578 -048.48146291
111 -01.38275236 -048.47957144
111 -01.38248222 -048.47961909
113 -01.38281564 -048.48151056
110 1 0.35 0.0000 xxx
111 -01.38789994 -048.48480581
111 -01.38668206 -048.48480581
111 -01.38668206 -048.48508019
113 -01.38789994 -048.48508019
110 1 0.35 135.3000 xxx
111 -01.37930955 -048.47602961
111 -01.38017522 -048.47517271
111 -01.38003245 -048.47502839
113 -01.37916678 -048.47588529
110 1 0.35 94.4800 xxx
111 -01.39076163 -048.47800446
111 -01.39082591 -048.47718383
111 -01.39038837 -048.47714954
113 -01.39032409 -048.47797017
110 1 0.25 0.0000 xxx
111 -01.38612949 -048.48180084
111 -01.38592651 -048.48180084
111 -01.38592651 -048.48276116
113 -01.38612949 -048.48276116
110 1 0.35 90.0000 xxx
111 -01.38612349 -048.47775344
111 -01.38612349 -048.47682056
111 -01.38592051 -048.47682056
113 -01.38592051 -048.47775344
110 1 0.35 100.0000 xxx
111 -01.38796950 -048.48459194
111 -01.38811240 -048.48378131
111 -01.38791250 -048.48374606
113 -01.38776960 -048.48455669
110 1 0.00 0.0000 New Taxiway 82
111 -01.37462094 -048.47557553
111 -01.37462182 -048.47520769
111 -01.37438863 -048.47503275
111 -01.37411380 -048.47522435
113 -01.37412292 -048.47553815
110 2 0.00 0.0000 New Taxiway 35
111 -01.38023805 -048.47426312
111 -01.38881860 -048.47429815
111 -01.38882248 -048.47210611
113 -01.38023861 -048.47215449
110 2 0.00 0.0000 New Taxiway 33
111 -01.38143863 -048.47607195
111 -01.38201618 -048.47611312
111 -01.38201125 -048.47421997
113 -01.38143863 -048.47421997
110 1 0.00 0.0000 New Taxiway 3
111 -01.38308750 -048.48020964
111 -01.38271932 -048.47983258
111 -01.38202946 -048.48054094
113 -01.38234686 -048.48087449
110 1 0.00 0.0000 New Taxiway 2
111 -01.38116004 -048.48207004
111 -01.38234686 -048.48087449
111 -01.38051046 -048.47892231
113 -01.37926081 -048.48016876
110 1 0.00 0.0000 New Taxiway 39
