A
1050 Generated by WorldEditor 1.6.0r1

1   1689 0 0 CAQ5 Nakusp Airport
100 22.86 1 0 0.25 0 0 0 12  50.27017422 -117.81668103    0    0 1 0 0 0 30  50.26332877 -117.80943427    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 135
111  50.26347944 -117.80975727
112  50.26332067 -117.80978897  50.26328409 -117.80982837
111  50.26332067 -117.80978897
111  50.26270752 -117.81118980
111  50.26258735 -117.81106201
111  50.26276697 -117.81065774
111  50.26216966 -117.80999523
111  50.26241503 -117.80947567
111  50.26292871 -117.80997525
112  50.26292871 -117.80997525  50.26297593 -117.80999855
112  50.26309650 -117.80994167  50.26314838 -117.80988867
111  50.26309650 -117.80994167
113  50.26327925 -117.80955012
130 Airport Boundary
111  50.26170690 -117.81047359
111  50.26291010 -117.81194508
111  50.26357422 -117.81031263
111  50.27020176 -117.81722347
111  50.27047566 -117.81643331
113  50.26286825 -117.80837089
14  50.26222924 -117.81031142  65.62 0 New Tower Viewpoint 190
1300  50.26274653 -117.81049870  56.12 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  50.26261030 -117.81034540  56.12 tie_down props General Aviation Stand 02
1301 A general_aviation 
1300  50.26247168 -117.81019405  56.12 tie_down props General Aviation Stand 03
1301 A general_aviation 
1300  50.26231980 -117.81002464  56.12 tie_down props General Aviation Stand 04
1301 A general_aviation 
19  50.26337949 -117.81028748 1 WS
51 12320 Aerodrome Traffic Frequency (ATF)
99
