A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      263 1 1 HLLT TRIPOLI INTL
100   44.20   1   0 0.25 1 3 0 09   32.66309200  013.12875800    0.00   60.05 2  2 0 1 27   32.66366700  013.16715800    0.00   60.05 3  2 1 1
100   44.20   1   0 0.25 0 3 0 18   32.67980600  013.15809200    0.00   27.43 2  2 0 0 36   32.65606900  013.15941700  114.30    0.00 2  2 0 0
21   32.66352112  013.13088714  2  88.97   3.00 09  PAPI-4L
21   32.67802549  013.15863130  1 177.31   3.00 18  VASI
21   32.66322596  013.16418088  2 268.99   3.00 27  PAPI-4L
21   32.65887699  013.15882051  1 357.31   3.00 36  VASI
10   32.66598510  013.13998220 xxx  89.50  2601 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.66398240  013.12913610 xxx 210.00   844 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66386030  013.13783930 xxx 120.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66886900  013.14849470 xxx   0.00   700 0.0 0.0   300 101101  1 0 0 0.25 0
10   32.67618940  013.14853860 xxx   0.00  1300 0.0 0.0   150 161161  1 0 0 0.25 0
10   32.66460800  013.14622590 xxx 120.00  1700 0.0 0.0   100 101101  1 0 0 0.25 0
10   32.66980740  013.14809230 xxx   0.00  1820 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.67010880  013.14969160 xxx   0.00  1670 0.0 0.0   330 161161  1 0 0 0.25 0
10   32.67710110  013.14964960 xxx   0.00  2000 0.0 0.0   290 161161  1 0 0 0.25 0
10   32.66525270  013.13219740 xxx  83.50  2200 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.66584780  013.15488620 xxx  89.00   750 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.67077640  013.15439890 xxx  90.00  2480 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66673660  013.14955710 xxx   0.00   700 0.0 0.0    80 161161  1 0 0 0.25 0
10   32.66562650  013.14009950 xxx  89.70  2700 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.67985150  013.15331460 xxx  90.00  2860 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66574100  013.14879700 xxx  89.10  3000 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.66556170  013.16127300 xxx  94.00  3300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66730120  013.13996700 xxx  89.50  2602 0.0 0.0   940 101101  1 0 0 0.25 0
10   32.66225810  013.15554810 xxx 156.00  4320 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.67380520  013.15031620 xxx   0.00  4440 0.0 0.0   130 161161  1 0 0 0.25 0
10   32.67369080  013.14902780 xxx   0.00  4500 0.0 0.0   200 101101  1 0 0 0.25 0
10   32.66798780  013.14782330 xxx  90.80  2300 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66413120  013.16744710 xxx  35.00   290 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.65678410  013.15862460 xxx 120.00   181 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66522980  013.14943700 xxx  18.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66535950  013.13637830 xxx  30.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66464230  013.13642410 xxx 140.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66792300  013.15179060 xxx 100.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66521450  013.16680720 xxx 100.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.65668110  013.15858650 xxx 140.00   201 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66544340  013.15235520 xxx 150.00   211 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66773220  013.15240000 xxx 120.00   211 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.65658950  013.15920450 xxx  30.00   201 0.0 0.0   120 161161  1 0 0 0.25 0
10   32.67149350  013.14849470 xxx   0.00   700 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.66450120  013.14709470 xxx  58.00   240 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66581340  013.15372660 xxx 128.00   270 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.66516880  013.14742470 xxx 352.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66370010  013.12822720 xxx 157.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66773990  013.14987750 xxx  60.00   400 0.0 0.0   140 161161  1 0 0 0.25 0
10   32.66475300  013.14831540 xxx  83.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66758730  013.14885140 xxx  90.00   400 0.0 0.0   200 161161  1 0 0 0.25 0
10   32.66389850  013.14600280 xxx  56.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66395950  013.15168950 xxx  47.00   610 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66622540  013.14499090 xxx 120.00   700 0.0 0.0    70 161161  1 0 0 0.25 0
10   32.66446690  013.16656680 xxx 151.00   680 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66445920  013.14733410 xxx  28.00   230 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66465760  013.12815950 xxx  40.00   160 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.65678410  013.15906910 xxx  60.00   181 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66558070  013.14951900 xxx   0.00   101 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66485600  013.16760350 xxx 140.00   131 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66492840  013.14920810 xxx  53.00   141 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66467670  013.15245440 xxx  20.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66459660  013.16769220 xxx   0.00   151 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66508870  013.16728780 xxx 120.00   151 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66497800  013.13624380 xxx   1.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   32.66503910  013.15251830 xxx   0.00   161 0.0 0.0   100 101101  1 0 0 0.25 0
10   32.66434860  013.12801930 xxx   4.00   160 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.66485600  013.12847420 xxx  70.00   160 0.0 0.0   110 161161  1 0 0 0.25 0
10   32.65643310  013.15897270 xxx 107.00   171 0.0 0.0   100 161161  1 0 0 0.25 0
14   32.66849140  013.14443780  100 0 ATC Tower
15   32.66809840  013.14054200 350.00 Ramp
18   32.66800454  013.16040478 4 BCN
19   32.66367998  013.12827293 1 WS
19   32.68023123  013.15877621 1 WS
19   32.65564377  013.15873297 1 WS
19   32.66307887  013.16764283 1 WS
53 12010 GND
54 11810 TWR
54 12300 AFIS
55 12400 APP


130 Airport Boundary
111  032.65607071  013.15941715
111  032.66309357  013.12875843
111  032.66370010  013.12822723
111  032.66434860  013.12801933
111  032.66465759  013.12815952
111  032.66485596  013.12847424
111  032.67985153  013.15331459
111  032.67980576  013.15809155
111  032.66485596  013.16760349
111  032.66459656  013.16769218
111  032.66413116  013.16744709
113  032.66366577  013.16715813
99
