A
1050 Generated by WorldEditor

1     18 1 0 YBTL Townsville Intl
100 45.11 1 1 0.00 1 2 1 01 -19.25833351  146.76474486    0   57 2 7 1 0 19 -19.23821751  146.77423139    0   60 2 0 0 0
100 29.87 1 0 0.00 0 2 1 07 -19.25583210  146.75552542    0    0 3 0 0 0 25 -19.25307368  146.76560882    0    0 3 0 0 0
102 H1 -19.25626054  146.75925724 255.69 32.70 34.10 1 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 93
111 -19.25166392  146.76431398
111 -19.25157642  146.76435891
111 -19.25155167  146.76430368
111 -19.25139644  146.76437683
111 -19.25135416  146.76428314
113 -19.25159783  146.76416582
110 2 0.00 0.0000 New Taxiway 28
111 -19.25324830  146.77175463
111 -19.25289368  146.77186302
111 -19.25280371  146.77153295
111 -19.25315634  146.77142191
113 -19.25320184  146.77158655
110 2 0.00 0.0000 New Taxiway 27
111 -19.23882007  146.76414157
111 -19.23874176  146.76412019
111 -19.23875872  146.76404580
113 -19.23883784  146.76406718
110 1 0.00 0.0000 New Taxiway 296
111 -19.24683320  146.76984033 53
112 -19.24687878  146.76976677 -19.24690048  146.76971620 53
111 -19.24688529  146.76965644 53
111 -19.24663264  146.76906250 53
111 -19.24529910  146.76592751
111 -19.24510670  146.76547522 53
111 -19.24422078  146.76339253 53
112 -19.24324343  146.76233181 -19.24262225  146.76200844 53
111 -19.24214044  146.76200922 53
112 -19.24112051  146.76226498 -19.24064709  146.76255104 53
111 -19.24048421  146.76317612 53
111 -19.24005162  146.76494922 53
112 -19.24005162  146.76529192 -19.24007534  146.76547874 53
111 -19.24014851  146.76563044 53
111 -19.24087450  146.76732996 53
112 -19.24096730  146.76740005 -19.24103804  146.76742986 53
111 -19.24109280  146.76740891 53
111 -19.24127459  146.76731626 53
112 -19.24131262  146.76727437 -19.24131490  146.76725342 53
111 -19.24130350  146.76720992 53
111 -19.24127363  146.76713921
111 -19.24117074  146.76689565 53
111 -19.24116477  146.76688151 53
111 -19.24114026  146.76682349 53
111 -19.24112551  146.76678857 53
112 -19.24111029  146.76666048 -19.24111714  146.76658958 53
111 -19.24117419  146.76655171 53
111 -19.24154918  146.76634628 53
112 -19.24159038  146.76631679 -19.24160103  146.76630551 53
111 -19.24161155  146.76626607 53
111 -19.24165268  146.76603957 53
112 -19.24165875  146.76599347 -19.24166077  146.76597202 53
111 -19.24163344  146.76593663 53
111 -19.24139755  146.76563317 53
112 -19.24134490  146.76553237 -19.24133174  146.76547447 53
111 -19.24136819  146.76541871 53
111 -19.24147450  146.76531273
111 -19.24165848  146.76512933 53
111 -19.24170462  146.76508334 53
111 -19.24172962  146.76505842 53
112 -19.24182377  146.76500373 -19.24188958  146.76498014 53
111 -19.24194830  146.76502196 53
111 -19.24225971  146.76534808 53
112 -19.24230449  146.76537726 -19.24231901  146.76538171 53
111 -19.24236216  146.76537875 53
111 -19.24256373  146.76534808 53
112 -19.24261719  146.76533157 -19.24263501  146.76532095 53
111 -19.24265839  146.76528557 53
111 -19.24285662  146.76495766 53
112 -19.24295574  146.76487391 -19.24302033  146.76484560
111 -19.24295574  146.76487391
112 -19.24295574  146.76487391 -19.24297366  146.76486605 53
112 -19.24300979  146.76486338 -19.24302733  146.76486348
111 -19.24300979  146.76486338
112 -19.24300979  146.76486338 -19.24305545  146.76486364 53
111 -19.24309383  146.76488334 53
111 -19.24319493  146.76494601
111 -19.24340881  146.76507859 53
111 -19.24344086  146.76509846 53
111 -19.24348583  146.76512633 53
112 -19.24357158  146.76523131 -19.24359163  146.76529383 53
111 -19.24356379  146.76536814 53
111 -19.24338115  146.76574913 53
112 -19.24337001  146.76580693 -19.24337001  146.76583288 53
111 -19.24338226  146.76586944 53
111 -19.24346244  146.76606053 53
112 -19.24349474  146.76610889 -19.24350365  146.76611833 53
111 -19.24356156  146.76613366 53
111 -19.24380295  146.76620193 53
112 -19.24396494  146.76621802 -19.24399531  146.76621373 53
111 -19.24409452  146.76617727 53
111 -19.24501943  146.76573613 53
112 -19.24509297  146.76564494 -19.24512167  146.76559175 53
111 -19.24510670  146.76547522
111 -19.24529910  146.76592751 53
112 -19.24520417  146.76583871 -19.24515215  146.76580831 53
111 -19.24506607  146.76583301 53
