A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       38 0 0 EG60 Kirkbride
100   45.11   1   0 0.00 0 0 0 10   54.88191680 -003.21547730    0.00    0.00 1  0 0 0 28   54.88223319 -003.19510607    0.00    0.00 1  0 0 0
110   1 0.00   0.00 twy north
111  54.88243369 -003.19512200 
112  54.88357673 -003.19551526  54.88388805 -003.19561656 
112  54.88432160 -003.19589312  54.88445812 -003.19596258 
112  54.88558792 -003.19662232  54.88575607 -003.19670915 
112  54.88592003 -003.19704977  54.88598829 -003.19725816 
111  54.88631687 -003.19822237 
112  54.88652916 -003.19865345  54.88662072 -003.19887921 
111  54.88652916 -003.19865345 
112  54.88652916 -003.19865345  54.88659742 -003.19892262 
112  54.88662158 -003.19926748  54.88660160 -003.19948455 
111  54.88662158 -003.19926748 
112  54.88662158 -003.19926748  54.88661159 -003.19937601 
112  54.88615275 -003.20496480  54.88592292 -003.20772763 
111  54.88615275 -003.20496480 
112  54.88615275 -003.20496480  54.88583727 -003.20774004 
112  54.88547912 -003.21048195  54.88546582 -003.21061100 
111  54.88547912 -003.21048195 
112  54.88547912 -003.21048195  54.88545253 -003.21074005 
111  54.88521704 -003.21085157 
111  54.88515421 -003.21102228 
111  54.88499523 -003.21112889 
111  54.88484679 -003.21054495 
112  54.88519433 -003.21033710  54.88532950 -003.21026391 
112  54.88537925 -003.20998178  54.88539033 -003.20986621 
111  54.88522542 -003.20979566 
112  54.88527464 -003.20926908  54.88532386 -003.20874249 
111  54.88527464 -003.20926908 
112  54.88527464 -003.20926908  54.88538544 -003.20930760 
112  54.88532552 -003.20872585  54.88517705 -003.20865651 
112  54.88462008 -003.20844205  54.88457576 -003.20843435 
112  54.88416912 -003.20860561  54.88405167 -003.20867880 
112  54.88377331 -003.20885376  54.88360490 -003.20896932 
112  54.88336009 -003.20938569  54.88324486 -003.20967074 
111  54.88336009 -003.20938569 
112  54.88336009 -003.20938569  54.88330248 -003.20952821 
112  54.88290142 -003.21056619  54.88276285 -003.21093170 
112  54.88271890 -003.21110965  54.88268960 -003.21122903 
111  54.88271890 -003.21110965 
112  54.88271890 -003.21110965  54.88266030 -003.21134841 
112  54.88268646 -003.21281283  54.88270660 -003.21327125 
112  54.88258103 -003.21477522  54.88238381 -003.21530295 
