I
1050 Generated by WorldEditor

1      1 1 0 EHKD De Kooy
100 29.87 1 1 0.25 0 3 1 04  52.91940413  004.77608403  245   89 2 0 0 1 22  52.92757670  004.78517189   93   90 3 10 0 1
102 H1  52.92038968  004.78354423 344.57 30.00 30.00 2 0 0 0.00 1
102 H2  52.92101301  004.78323136 344.61 30.00 30.00 2 0 0 0.00 1
102 H3  52.92091536  004.78265804 343.82 30.00 30.00 2 0 0 0.00 1
102 H4  52.92081230  004.78206579 343.01 30.00 30.00 2 0 0 0.00 1
102 H5  52.92028488  004.78297403 345.43 30.00 30.00 2 0 0 0.00 1
102 H6  52.92018250  004.78236980 344.50 30.00 30.00 2 0 0 0.00 1
110 1 0.00 0.0000 Main Apron
111  52.91866820  004.77551673
111  52.91849955  004.77590709
111  52.91907863  004.77655641
112  52.91921330  004.77676112  52.91926010  004.77690410
111  52.91963128  004.77786609
112  52.91962559  004.77814682  52.91956894  004.77825303
111  52.91950823  004.77831016
111  52.91957900  004.77844433
112  52.91967526  004.77827786  52.91973191  004.77818799
111  52.91982833  004.77823060
111  52.92056625  004.77905291
111  52.92053081  004.77912871
111  52.92072167  004.77933265
111  52.92075629  004.77925496
111  52.92201765  004.78065902
112  52.92199539  004.78103516  52.92185450  004.78119245
111  52.92130404  004.78170615
111  52.92089491  004.78139245
111  52.92076943  004.78137802
111  52.91978239  004.78185184
111  52.91987824  004.78236720
111  52.91981976  004.78239332
111  52.91978248  004.78218387
111  52.91962946  004.78225894
111  52.91958817  004.78227923
111  52.91967381  004.78277387
111  52.91976558  004.78274343
111  52.92004675  004.78436003
111  52.92002712  004.78437195
111  52.92003782  004.78443283
111  52.92005790  004.78442416
111  52.92013265  004.78485392
111  52.92038681  004.78469558
111  52.92026808  004.78398813
111  52.92063512  004.78381764
111  52.92030525  004.78194799
111  52.92005345  004.78206592
111  52.92002047  004.78189810
111  52.92080184  004.78153193
111  52.92095005  004.78163804
111  52.92055974  004.78183321
111  52.92088359  004.78359121
111  52.92135342  004.78336761
111  52.92166029  004.78510695
111  52.92210077  004.78490351
111  52.92180341  004.78315406
111  52.92193277  004.78309253
111  52.92183248  004.78253775
111  52.92179302  004.78254190
111  52.92169830  004.78201765
111  52.92161767  004.78206126
111  52.92156160  004.78173496
111  52.92157846  004.78163390
111  52.92211588  004.78111905
112  52.92242478  004.78112497  52.92260360  004.78132270
111  52.92431812  004.78321566
111  52.92428306  004.78336991
111  52.92351494  004.78380961
111  52.92357032  004.78405517
111  52.92361488  004.78426341
111  52.92358197  004.78435177
111  52.92344471  004.78443567
111  52.92337654  004.78439097
111  52.92344328  004.78469309
111  52.92348055  004.78460162
112  52.92361856  004.78452581  52.92365439  004.78450352
111  52.92368557  004.78459146
111  52.92381369  004.78518110
111  52.92366394  004.78527325
111  52.92368521  004.78536570
111  52.92398554  004.78673792
111  52.92379922  004.78685323
111  52.92376258  004.78690832
111  52.92359447  004.78700056
111  52.92365640  004.78726893
111  52.92359194  004.78731086
111  52.92360813  004.78745004
111  52.92434587  004.78699977
111  52.92425287  004.78655811
111  52.92472799  004.78626004
111  52.92478366  004.78652375
111  52.92524616  004.78624918
111  52.92518698  004.78600718
111  52.92537916  004.78590337
111  52.92542361  004.78612693
111  52.92566257  004.78599167
111  52.92561588  004.78575498
111  52.92592214  004.78556318
111  52.92615737  004.78526896
112  52.92634353  004.78543469  52.92644124  004.78550560
111  52.92655140  004.78552530
111  52.92724748  004.78571930
112  52.92747141  004.78587393  52.92756912  004.78598536
111  52.92801723  004.78648003
113  52.92818541  004.78608679
111  52.92275749  004.78010782
112  52.92273509  004.78033742  52.92268216  004.78039481
111  52.92240124  004.78064130
112  52.92218139  004.78061766  52.92209792  004.78052987
111  52.92080323  004.77909151
111  52.92083580  004.77901386
111  52.92065666  004.77881465
111  52.92062002  004.77889569
111  52.91989939  004.77808537
112  52.91975282  004.77785579  52.91971211  004.77774775
112  52.91930497  004.77665047  52.91928258  004.77659307
111  52.91917876  004.77643777
111  52.91917672  004.77634415
113  52.91932125  004.77627909
111  52.92494178  004.78253845
112  52.92495817  004.78273966  52.92492241  004.78282370
111  52.92474179  004.78325627
112  52.92460410  004.78331065  52.92455641  004.78325627
111  52.92362814  004.78222684
111  52.92361829  004.78215738
111  52.92389170  004.78147100
113  52.92398284  004.78145466
111  52.92379979  004.78124835
111  52.92381704  004.78141177
111  52.92353870  004.78207364
112  52.92349436  004.78207772  52.92347956  004.78205624
112  52.92252387  004.78099913  52.92242042  004.78087248
111  52.92252880  004.78073766
111  52.92294015  004.78034953
113  52.92298448  004.78035770
111  52.92151770  004.78212085
111  52.92144645  004.78215799
111  52.92146681  004.78229980
111  52.92129377  004.78238083
111  52.92126527  004.78218163
112  52.92132838  004.78189801  52.92140981  004.78176634
111  52.92140370  004.78178997
114  52.92147291  004.78180348  52.92147902  004.78183724
111  52.92132329  004.78255680
111  52.92149140  004.78247714
111  52.92151921  004.78260712
111  52.92159632  004.78257777
111  52.92160643  004.78262808
113  52.92135616  004.78275597
111  52.92505548  004.78280558
111  52.92515893  004.78277289
111  52.92749530  004.78536334
111  52.92751616  004.78558582
112  52.92746848  004.78565009  52.92744384  004.78565752
111  52.92739098  004.78558088
111  52.92656838  004.78533862
111  52.92636571  004.78524963
111  52.92621073  004.78509637
112  52.92489039  004.78364290  52.92477118  004.78352919
113  52.92484569  004.78330672
110 2 0.00 0.0000 New Taxiway 383
111  52.92313600  004.78452474
111  52.92315547  004.78461698
111  52.92309707  004.78464927
111  52.92311932  004.78475305
111  52.92317772  004.78472538
111  52.92320969  004.78484069
111  52.92344328  004.78469309
113  52.92337654  004.78439097
110 2 0.00 0.0000 New Taxiway 382
111  52.92349751  004.78546948
111  52.92379922  004.78685323
111  52.92398554  004.78673792
113  52.92368521  004.78536570
110 2 0.00 0.0000 New Taxiway 381
111  52.92361431  004.78743330
111  52.92359194  004.78731086
111  52.92365640  004.78726893
111  52.92359447  004.78700056
111  52.92376258  004.78690832
111  52.92366146  004.78645755
111  52.92307623  004.78678671
111  52.92344419  004.78853742
111  52.92365625  004.78842306
111  52.92373250  004.78877827
111  52.92380859  004.78874236
111  52.92381777  004.78868908
111  52.92427507  004.78842525
111  52.92421084  004.78813605
111  52.92427201  004.78810053
111  52.92422729  004.78788239
111  52.92375298  004.78815252
111  52.92373615  004.78807388
111  52.92375145  004.78805866
111  52.92374230  004.78800107
111  52.92440953  004.78761525
111  52.92434974  004.78733619
111  52.92439423  004.78729929
111  52.92439979  004.78732927
111  52.92444151  004.78730621
111  52.92437399  004.78698311
113  52.92434587  004.78699977
110 2 0.00 0.0000 New Taxiway 380
111  52.92466498  004.78659420
111  52.92463745  004.78646989
111  52.92452274  004.78653839
111  52.92464968  004.78717770
111  52.92477969  004.78710920
111  52.92473533  004.78691386
111  52.92518346  004.78664748
111  52.92521558  004.78679716
111  52.92534864  004.78672359
111  52.92524616  004.78624918
113  52.92478366  004.78652375
110 2 0.00 0.0000 New Taxiway 379
111  52.92542398  004.78612613
111  52.92546680  004.78633417
111  52.92580939  004.78613882
111  52.92577575  004.78597138
111  52.92567021  004.78602973
113  52.92566257  004.78599167
110 2 0.00 0.0000 New Taxiway 384
111  52.91947040  004.78217524
111  52.91948416  004.78224627
111  52.91930216  004.78233758
111  52.91940616  004.78291340
111  52.91936640  004.78293115
111  52.91946581  004.78350443
111  52.91951322  004.78348667
111  52.91954228  004.78364394
111  52.91946734  004.78368453
111  52.91963864  004.78464845
111  52.91979770  004.78456981
111  52.91987111  004.78497821
111  52.92013265  004.78485392
111  52.92005923  004.78442269
111  52.92003782  004.78443283
111  52.92002712  004.78437195
111  52.92004700  004.78435927
111  52.91976558  004.78274343
111  52.91967381  004.78277387
111  52.91958817  004.78227923
111  52.91962946  004.78225894
113  52.91960346  004.78211942
130 Airport Boundary
111  52.91849542  004.77436936
111  52.91847876  004.77851912
111  52.91911310  004.78224678
111  52.91979371  004.78599683
111  52.92130863  004.78555994
111  52.92280160  004.78588761
111  52.92297724  004.78665258
111  52.92340951  004.78905213
111  52.92438815  004.78861456
111  52.92583143  004.78792734
111  52.92857585  004.78643448
113  52.92870759  004.78475956
120 Linear Feature 399
112  52.92545363  004.78503490  52.92550452  004.78525100
111  52.92545363  004.78503490
112  52.92545363  004.78503490  52.92550045  004.78526113 20
111  52.92535184  004.78536918 20
112  52.92515031  004.78521386  52.92509535  004.78498763 20
113  52.92524368  004.78487298 20
120 Linear Feature 399
112  52.92511367  004.78523412  52.92516456  004.78545022
111  52.92511367  004.78523412
112  52.92511367  004.78523412  52.92516049  004.78546035 20
111  52.92501189  004.78556840 20
112  52.92481035  004.78541308  52.92475539  004.78518685 20
113  52.92491010  004.78506529 20
120 Linear Feature 399
112  52.92447854  004.78563594  52.92452943  004.78585204
111  52.92447854  004.78563594
112  52.92447854  004.78563594  52.92451925  004.78583516 20
111  52.92438693  004.78593308 20
112  52.92420779  004.78578451  52.92416504  004.78559542 20
113  52.92429533  004.78547724 20
120 Linear Feature 399
112  52.92477982  004.78546036  52.92483071  004.78567646
111  52.92477982  004.78546036
112  52.92477982  004.78546036  52.92482053  004.78565957 20
111  52.92468821  004.78575749 20
112  52.92450907  004.78560893  52.92446632  004.78541984 20
113  52.92459661  004.78530166 20
120 Linear Feature 399
112  52.92445614  004.78394088  52.92450704  004.78415698
111  52.92445614  004.78394088
112  52.92445614  004.78394088  52.92449686  004.78414010 20
111  52.92436454  004.78423802 20
112  52.92418540  004.78408945  52.92414265  004.78390036 20
113  52.92427293  004.78378219 20
120 Linear Feature 399
112  52.92456200  004.78445075  52.92461289  004.78466685
111  52.92456200  004.78445075
112  52.92456200  004.78445075  52.92460271  004.78464996 20
111  52.92447039  004.78474788 20
112  52.92429125  004.78459931  52.92424850  004.78441023 20
113  52.92437879  004.78429205 20
120 Linear Feature 399
112  52.92426072  004.78463308  52.92431161  004.78484918
111  52.92426072  004.78463308
112  52.92426072  004.78463308  52.92430143  004.78483230 20
111  52.92416911  004.78493022 20
112  52.92398997  004.78478165  52.92394722  004.78459256 20
113  52.92407751  004.78447438 20
120 Linear Feature 399
112  52.92415283  004.78412322  52.92420372  004.78433932
111  52.92415283  004.78412322
112  52.92415283  004.78412322  52.92419354  004.78432244 20
111  52.92406122  004.78442036 20
112  52.92388208  004.78427179  52.92383933  004.78408270 20
113  52.92396962  004.78396452 20
120 Linear Feature 398
111  52.92395763  004.78365551 51
112  52.92392688  004.78378803  52.92394202  004.78384664 51
111  52.92420784  004.78511077 51
111  52.92425326  004.78530574 51
112  52.92442487  004.78612655  52.92443496  004.78617678 51
115  52.92450726  004.78618117
120 Linear Feature 398
111  52.92426298  004.78347992 51
112  52.92423392  004.78360564  52.92424907  004.78366424 51
111  52.92451488  004.78492837 51
111  52.92456031  004.78513488 51
112  52.92473191  004.78594415  52.92474200  004.78599438 51
115  52.92481465  004.78599883
120 Linear Feature 397
111  52.92436273  004.78341239 51
111  52.92426298  004.78347992 51
111  52.92416527  004.78353395 51
111  52.92395763  004.78365551 51
111  52.92385381  004.78371628 51
111  52.92366042  004.78383446 51
