A
1050 Generated by WorldEditor 1.6.0r1

1    554 0 0 08ME Lindbergh Airport
100 27.43 3 0 0.00 0 0 0 13  44.81760169 -070.35379131    0    0 0 0 0 0 31  44.81330911 -070.34299837    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  44.81506087 -070.34432748
111  44.81506030 -070.34446782
111  44.81433550 -070.34447534
113  44.81433550 -070.34434087
110 3 0.00 0.0000 New Taxiway 1
111  44.81357957 -070.34338300
111  44.81506087 -070.34340806
111  44.81506087 -070.34432748
111  44.81433550 -070.34434087
113  44.81396982 -070.34434472
130 Airport Boundary 3
111  44.81527614 -070.34261076
111  44.81529500 -070.34477116
111  44.81449804 -070.34477115
111  44.81788866 -070.35369878
111  44.81744067 -070.35405110
113  44.81272492 -070.34257098
14  44.81417737 -070.34442550  82.02 0 New Tower Viewpoint 1
1300  44.81440509 -070.34435783  89.33 hangar props Hangar 04
1301 A none 
1300  44.81459044 -070.34435311  89.33 hangar props Hangar 03
1301 A none 
1300  44.81480211 -070.34435620  89.33 hangar props Hangar 02
1301 A none 
1300  44.81499403 -070.34435311  89.33 hangar props Hangar 01
1301 A none 
99
