I
1050 Generated by WorldEditor

1   4357 1 0 FVBU J M NKOMO INTL
100 45.11 2 0 0.25 0 2 0 13 -20.01623553  028.61510829    0   58 3 10 0 0 31 -20.02623202  028.63752506    0   67 2 0 0 0
100 29.87 2 0 0.25 0 0 0 02 -20.01524389  028.61815034    0    0 2 0 0 0 20 -20.00314659  028.61988006    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 308
111 -20.01862577  028.62808247
111 -20.01835240  028.62821179
111 -20.01819776  028.62788851
113 -20.01846285  028.62775626
110 1 0.00 0.0000 New Taxiway 307
111 -20.01842695  028.62763870
111 -20.01797410  028.62783854
111 -20.01785812  028.62758580
113 -20.01830546  028.62736832
110 1 0.00 0.0000 New Taxiway 306
111 -20.01809755  028.62691633
111 -20.01764319  028.62713541
111 -20.01756035  028.62691900
113 -20.01799463  028.62669191
110 1 0.00 0.0000 New Taxiway 305
111 -20.01794945  028.62659573
111 -20.01750262  028.62681748
111 -20.01739216  028.62656099
113 -20.01783648  028.62633657
110 1 0.00 0.0000 New Taxiway 304
111 -20.01779632  028.62624039
111 -20.01734949  028.62645145
111 -20.01724657  028.62621367
113 -20.01768838  028.62598657
110 2 0.00 0.0000 New Taxiway 7
111 -20.00435505  028.61985355 1 102
111 -20.00429778  028.61989330 1 102
111 -20.00422064  028.61995420 1 102
111 -20.00414102  028.62003894 1 102
111 -20.00404398  028.62017928 1 102
111 -20.00395938  028.62030109 1 102
111 -20.00385239  028.62041495 1 102
111 -20.00373295  028.62051028 1 102
111 -20.00361103  028.62053941 1 102
111 -20.00346174  028.62052617 1 102
111 -20.00334728  028.62047851 1 102
111 -20.00327264  028.62038583 1 102
111 -20.00320795  028.62027991 1 102
111 -20.00317062  028.62016339 1 102
113 -20.00316447  028.62002398
110 2 0.00 0.0000 New Taxiway 6
111 -20.01968019  028.62722267 1 102
112 -20.01958737  028.62712614 -20.01954335  028.62711173 1 102
111 -20.01931048  028.62723061 1 102
111 -20.01902748  028.62738121 1 102
112 -20.01882275  028.62757988 -20.01877295  028.62765870 1 102
112 -20.01871737  028.62774010 -20.01871227  028.62776049 1 102
111 -20.01877273  028.62788583 1 102
111 -20.01862577  028.62808247
111 -20.01846285  028.62775626 1 102
112 -20.01868726  028.62757027 -20.01869581  028.62756078 1 102
111 -20.01880167  028.62740364 1 102
112 -20.01892511  028.62720817 -20.01893566  028.62717336 1 102
112 -20.01883479  028.62695503 -20.01882424  028.62695054 1 102
112 -20.01870834  028.62698707 -20.01869779  028.62698707 1 102
111 -20.01863201  028.62680299 1 102
111 -20.01853488  028.62684197 1 102
111 -20.01847499  028.62665251 1 102
111 -20.01850574  028.62664035 1 102
112 -20.01860774  028.62658607 -20.01861441  028.62657069 1 102
112 -20.01860774  028.62650077 -20.01860330  028.62648776 1 102
111 -20.01851667  028.62641159 1 102
111 -20.01842559  028.62644649 1 102
111 -20.01833452  028.62659771 1 102
112 -20.01821430  028.62676443 -20.01816778  028.62684263 1 102
111 -20.01809755  028.62691633
111 -20.01799463  028.62669191 1 102
111 -20.01816500  028.62657412 1 102
112 -20.01823252  028.62650853 -20.01826740  028.62647233 1 102
112 -20.01833088  028.62639221 -20.01839977  028.62630124 1 102
112 -20.01836366  028.62619059 -20.01835574  028.62617456 1 102
111 -20.01822735  028.62635245 1 102
111 -20.01794945  028.62659573
111 -20.01783648  028.62633657
111 -20.01779632  028.62624039
111 -20.01768838  028.62598657 1 102
111 -20.01792586  028.62582082 1 102
111 -20.01781722  028.62544222 1 102
111 -20.01767978  028.62510396 1 102
111 -20.01755952  028.62476569 1 102
111 -20.01744785  028.62439999 1 102
111 -20.01737913  028.62397944 1 102
111 -20.01731718  028.62361548
111 -20.01752771  028.62367428 1 102
111 -20.01753375  028.62395201 1 102
111 -20.01758802  028.62434514 1 102
111 -20.01767213  028.62467184 1 102
111 -20.01782605  028.62516915 1 102
112 -20.01816107  028.62588914 -20.01818214  028.62590110 1 102
112 -20.01833586  028.62588695 -20.01837519  028.62586901 1 102
111 -20.01865460  028.62571843 1 102
111 -20.01894372  028.62550644
112 -20.01903873  028.62572471 -20.01903393  028.62571450 1 102
111 -20.01884820  028.62577349 1 102
111 -20.01864046  028.62587282 1 102
111 -20.01854050  028.62599591 1 102
111 -20.01874885  028.62650088 1 102
111 -20.01891143  028.62644000 1 102
111 -20.01907702  028.62682773 1 102
112 -20.01895960  028.62690464 -20.01895538  028.62692036 1 102
111 -20.01899874  028.62702640 1 102
112 -20.01907401  028.62714496 -20.01910096  028.62715846 1 102
112 -20.01914325  028.62714176 -20.01917497  028.62712910 1 102
112 -20.01930282  028.62703602 -20.01934207  028.62700724 1 102
112 -20.01943856  028.62695514 -20.01945264  028.62694131 1 102
112 -20.01943626  028.62688412 -20.01941707  028.62681451 1 102
113 -20.01941785  028.62660122
110 2 0.00 0.0000 New Taxiway 5
111 -20.01668964  028.62335351
111 -20.01665309  028.62280784 1 102
112 -20.01680016  028.62290899 -20.01693901  028.62299044 1 102
111 -20.01699567  028.62303618 1 102
111 -20.01730259  028.62321605 1 102
111 -20.01761113  028.62340426 1 102
112 -20.01782464  028.62339617 -20.01790049  028.62334535 1 102
111 -20.01794490  028.62330955
111 -20.01855454  028.62461554 1 102
112 -20.01795377  028.62404834 -20.01752771  028.62367429 1 102
111 -20.01752771  028.62367428 1 102
113 -20.01731718  028.62361548 1 102
110 2 0.00 0.0000 New Taxiway 4
111 -20.01742909  028.62088220 1 102
112 -20.01742366  028.62102882 -20.01738536  028.62113136 1 102
112 -20.01738392  028.62118039 -20.01738276  028.62122487 1 102
112 -20.01741373  028.62132878 -20.01743230  028.62136832 1 102
112 -20.01985767  028.62679819 -20.01992123  028.62690365 1 102
111 -20.02007529  028.62708325 1 102
112 -20.02052725  028.62727922 -20.02064768  028.62731447 1 102
112 -20.02102943  028.62720796 -20.02111595  028.62714054 1 102
112 -20.02123700  028.62678071 -20.02116593  028.62658832 1 102
111 -20.02160574  028.62759923 1 102
112 -20.02119682  028.62756427 -20.02099119  028.62761680 1 102
112 -20.02071786  028.62771369 -20.02045329  028.62770363 1 102
112 -20.02020920  028.62759990 -20.02017424  028.62761522 1 102
111 -20.02422315  028.63668771 1 102
111 -20.02453458  028.63737838 1 102
112 -20.02484398  028.63772101 -20.02493704  028.63775305 1 102
112 -20.02524543  028.63779844 -20.02532206  028.63776931 1 102
112 -20.02547970  028.63760954 -20.02558644  028.63750466 1 102
112 -20.02561458  028.63720907 -20.02564195  028.63701680 1 102
112 -20.02566896  028.63669677 -20.02580582  028.63702305 1 102
111 -20.02617178  028.63782881 1 102
111 -20.02595594  028.63792871 1 102
112 -20.02546097  028.63815607 -20.02533780  028.63817646 1 102
112 -20.02502041  028.63816386 -20.02484190  028.63812509 1 102
112 -20.02459754  028.63798306 -20.02443361  028.63785511 1 102
112 -20.02436505  028.63776003 -20.02420897  028.63758427 1 102
111 -20.02103874  028.63032014 1 102
111 -20.02079218  028.63029848 1 102
111 -20.02074015  028.63017569 1 102
111 -20.02086909  028.62993735 1 102
111 -20.02034662  028.62882584 1 102
111 -20.02004790  028.62888012 1 102
111 -20.02000054  028.62877931 1 102
111 -20.02026283  028.62858932 1 102
111 -20.02007687  028.62817054 1 102
111 -20.01968019  028.62722267 102
111 -20.01941785  028.62660122 1 102
111 -20.01855454  028.62461554
111 -20.01753048  028.62242435 1 102
111 -20.01716826  028.62165518 1 102
112 -20.01692777  028.62140254 -20.01680108  028.62137130 1 102
114 -20.01654170  028.62141109 -20.01653604  028.62141295
110 2 0.00 0.0000 New Taxiway 3
112 -20.01851828  028.62069315 -20.01854983  028.62075307 1 102
112 -20.01819579  028.62057242 -20.01808631  028.62054064 1 102
111 -20.01742909  028.62088220
111 -20.01654170  028.62141109 1 102
112 -20.01652750  028.62158487 -20.01653213  028.62164243 1 102
111 -20.01653030  028.62185066 1 102
111 -20.01665309  028.62280784
111 -20.01668964  028.62335351
111 -20.01612722  028.62096061 1 102
112 -20.01624816  028.62095824 -20.01629277  028.62094769 1 102
112 -20.01636750  028.62085152 -20.01638485  028.62082778 1 102
112 -20.01637921  028.62067198 -20.01635443  028.62062449 1 102
111 -20.01578474  028.61987207
111 -20.01573827  028.61945534 1 102
111 -20.01663399  028.62047420 1 102
111 -20.01680042  028.62064654 1 102
112 -20.01694916  028.62070099 -20.01703839  028.62070627 1 102
111 -20.01739359  028.62054975 1 102
111 -20.01791183  028.62030797 1 102
114 -20.01815104  028.61989533 -20.01812149  028.61980251
110 2 0.00 0.0000 New Taxiway 2
111 -20.01628967  028.61573148 1 102
112 -20.01601699  028.61565475 -20.01596147  028.61565256 1 102
111 -20.01585858  028.61571720 1 102
111 -20.01563564  028.61585457 1 102
112 -20.01533475  028.61619738 -20.01528395  028.61636345 1 102
111 -20.01573827  028.61945534
111 -20.01578474  028.61987207 1 102
111 -20.01583824  028.62023335 1 102
111 -20.01587988  028.62052178 1 102
111 -20.01590989  028.62072931 1 102
111 -20.01612722  028.62096061
111 -20.01668964  028.62335351 1 102
111 -20.01582571  028.62342401
112 -20.01576704  028.62308058 -20.01573532  028.62305442 1 102
111 -20.01567212  028.62304964
111 -20.01551612  028.62193019 1 102
111 -20.01543262  028.62131345 102
112 -20.01564755  028.62121388 -20.01563828  028.62111851 1 102
112 -20.01543848  028.61973990 -20.01542955  028.61972767 1 102
112 -20.01519207  028.61962751 -20.01518058  028.61961800 1 102
112 -20.01519207  028.61944018 -20.01520356  028.61941980 1 102
112 -20.01538568  028.61927159 -20.01538779  028.61924351 1 102
111 -20.01531376  028.61866371 1 102
111 -20.01522434  028.61803631 1 102
111 -20.01507200  028.61688373 1 102
111 -20.01501216  028.61674405 1 102
111 -20.01479920  028.61624396 1 102
111 -20.01498786  028.61614056 1 102
111 -20.01500123  028.61618364 1 102
