A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      489 1 1 USKK KIROV POBEDILOVO
100   45.72   1   0 0.00 0 2 0 04   58.59317141  049.74447021  152.40   91.44 1  7 0 0 22   58.60642859  049.77272979  152.40   91.44 1  7 0 0
100   19.81   3   0 1.00 0 0 0 06   58.59620979  049.73988202    0.00    0.00 0  0 0 0 24   58.59801021  049.75118398    0.00    0.00 0  0 0 0
21   58.59559391  049.74847347  2  47.99   3.00 04  PAPI-4L
21   58.60400698  049.76872313  2 228.01   3.00 22  PAPI-4L
10   58.59800300  049.76166900 xxx  48.00  6000 0.0 0.0    66 161161  1 0 0 0.00 0
10   58.59861200  049.76048100 xxx 138.00  1000 0.0 0.0    66 161161  1 0 0 0.00 0
10   58.59302900  049.74788400 xxx 290.00   930 0.0 0.0    66 161161  1 0 0 0.00 0
10   58.60459600  049.77253600 xxx 342.00   930 0.0 0.0    66 161161  1 0 0 0.00 0
10   58.59521900  049.74432400 xxx 163.00  1100 0.0 0.0    66 101101  3 0 0 0.00 0
18   58.60003400  049.75822100 1 Light beacon
19   58.59423000  049.74553100 1 Windsock
19   58.60519000  049.77146200 1 Windsock
50 13490 ATIS
54 12520 TWR
54 13220 TWR
55 12400 APP
56 11860 DPT


130 Airport Boundary
111  058.59302902  049.74788284
111  058.59317017  049.74446869
111  058.59621048  049.73988342
111  058.60643005  049.77272797
111  058.60459518  049.77253723
113  058.59800339  049.76166916
99
