I
1050 Generated by WorldEditor

1   2871 1 0 KBOI Boise Air Terminal (Gowen Field)
100 45.72 1 0 0.00 0 3 1 10L  43.57021098 -116.23691095    0    0 3 0 0 1 28R  43.55855598 -116.20276395    0   61 3 0 0 0
100 45.72 1 0 0.00 1 3 1 10R  43.57003298 -116.24261695    0   61 3 2 1 0 28L  43.55865598 -116.20927495    0   61 3 8 1 0
110 2 0.00 0.0000 New Taxiway 4
111  43.56358803 -116.21301248
111  43.56338973 -116.21243970
112  43.56342406 -116.21240420  43.56342875 -116.21239885
111  43.56345843 -116.21236866
111  43.56368588 -116.21302199
114  43.56364480 -116.21302228  43.56363004 -116.21302131
110 2 0.00 0.0000 New Taxiway 6
111  43.56131425 -116.20617610
111  43.56060144 -116.20374342
111  43.56065328 -116.20354445
111  43.56139250 -116.20615587
114  43.56135683 -116.20616581  43.56134721 -116.20616798
110 2 0.00 0.0000 New Taxiway 5
111  43.56285331 -116.21094346
111  43.56139375 -116.20645796
112  43.56142805 -116.20643233  43.56143613 -116.20642541
111  43.56146341 -116.20640884
113  43.56295201 -116.21094469
110 2 0.00 0.0000 Secondary Apron
111  43.56992535 -116.24291378
111  43.56825200 -116.24294057
112  43.56808200 -116.24308904  43.56807918 -116.24324485
112  43.56819950 -116.24323385  43.56822485 -116.24323836
112  43.56839450 -116.24336151  43.56843683 -116.24344720
111  43.56883873 -116.24466927
112  43.56897623 -116.24471861  43.56907377 -116.24474787
111  43.56916598 -116.24498808
111  43.56942723 -116.24566746
111  43.56941348 -116.24654419
111  43.56957298 -116.24654419
111  43.56957393 -116.24680674
111  43.56839830 -116.24680504
111  43.56795339 -116.24605661
111  43.56794400 -116.24547335
111  43.56791958 -116.24513376
111  43.56791582 -116.24471641
111  43.56750260 -116.24470344
111  43.56702067 -116.24467140
111  43.56698685 -116.24467140
111  43.56698451 -116.24450079
111  43.56695419 -116.24449918
111  43.56695769 -116.24467301
111  43.56676292 -116.24466818
111  43.56621797 -116.24449982
111  43.56622193 -116.24442610
111  43.56623530 -116.24442881
111  43.56623609 -116.24440463
111  43.56630141 -116.24441232
111  43.56632611 -116.24401326
111  43.56626079 -116.24400446
111  43.56629293 -116.24329628
111  43.56608089 -116.24326968
111  43.56603699 -116.24400720
111  43.56598499 -116.24400538
111  43.56596260 -116.24439606
111  43.56593331 -116.24485165
111  43.56565421 -116.24484330
111  43.56474576 -116.24411664
111  43.56462389 -116.24374520
111  43.56462260 -116.24346369
111  43.56430958 -116.24344776
111  43.56410160 -116.24334823
