A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 1 0 EIDL Donegal
100   29.87   1   0 0.00 0 3 0 03   55.03788600 -008.34507800  199.95    0.00 2 10 0 0 21   55.05050600 -008.33699400  199.95    0.00 2 10 0 0
21   55.04161966 -008.34341444  2  20.15   3.50 03  PAPI-4L
21   55.04656108 -008.33867207  2 200.16   3.50 21  PAPI-4L
110   1 0.00 109.30 Passenger Apron
111  55.03867948 -008.34432017 
112  55.03867948 -008.34432017  55.03874039 -008.34428474 
112  55.03873392 -008.34393467  55.03869767 -008.34375246 
111  55.03873392 -008.34393467 
111  55.03856437 -008.34306672 
112  55.03856437 -008.34306672  55.03854146 -008.34297469 
112  55.03844285 -008.34293357  55.03839723 -008.34296725 
111  55.03844285 -008.34293357 
111  55.03816385 -008.34312096 
111  55.03812916 -008.34291384 
111  55.03828177 -008.34282507 
111  55.03812480 -008.34204320 
111  55.03793982 -008.34217232 
111  55.03789769 -008.34196160 
111  55.03815331 -008.34178586 
111  55.03802460 -008.34117794 
111  55.03777551 -008.34135930 
111  55.03773966 -008.34117974 
111  55.03856437 -008.34094616 
111  55.03865480 -008.34135547 
111  55.03878265 -008.34137639 
111  55.03880467 -008.34150580 
111  55.03873928 -008.34155544 
111  55.03899109 -008.34284480 
111  55.03887844 -008.34291639 
112  55.03887844 -008.34291639  55.03884159 -008.34294394 
112  55.03881695 -008.34315549  55.03883625 -008.34325041 
111  55.03881695 -008.34315549 
111  55.03894022 -008.34378672 
112  55.03894022 -008.34378672  55.03898228 -008.34396640 
112  55.03916577 -008.34400967  55.03929049 -008.34393375 
113  55.03916577 -008.34400967 
110   2 0.00 109.30 South Apron
111  55.03801537 -008.34474692 
112  55.03800911 -008.34463893  55.03799737 -008.34459405 
111  55.03800911 -008.34463893 
111  55.03786657 -008.34390253 
111  55.03769970 -008.34381309 
111  55.03765412 -008.34354952 
111  55.03752633 -008.34355986 
111  55.03743666 -008.34306924 
111  55.03770662 -008.34292636 
111  55.03772506 -008.34302499 
111  55.03791149 -008.34316845 
111  55.03801939 -008.34373333 
111  55.03797057 -008.34386334 
111  55.03809903 -008.34454926 
112  55.03809903 -008.34454926  55.03811498 -008.34461759 
112  55.03817098 -008.34464555  55.03819558 -008.34464067 
113  55.03817098 -008.34464555 
110   2 0.00 110.75 Hangar
111  55.03789769 -008.34196160 
111  55.03777551 -008.34135930 
111  55.03802460 -008.34117794 
113  55.03815331 -008.34178586 
130 Airport Boundary
111  55.03769665 -008.34677434 
111  55.03761505 -008.34594068 
112  55.03761505 -008.34594068  55.03762790 -008.34555962 
112  55.03757303 -008.34438115  55.03753193 -008.34394629 
111  55.03757303 -008.34438115 
111  55.03761551 -008.34435187 
111  55.03712479 -008.34125217 
111  55.03923241 -008.34067716 
111  55.03960023 -008.34252113 
111  55.04386728 -008.33976455 
112  55.04386728 -008.33976455  55.04427761 -008.33963923 
112  55.04545501 -008.33873826  55.04583412 -008.33831185 
111  55.04545501 -008.33873826 
111  55.04983800 -008.33589165 
111  55.05108269 -008.33670682 
113  55.05187371 -008.33761566 
14   55.03815689 -008.34263663   19 0 ATC Tower
15   55.03844982 -008.34254648  71.03 Stand 1
15   55.03833506 -008.34178615 108.14 Stand 2
15   55.03773046 -008.34368180  20.00 Sth Apron
18   55.03821878 -008.34312774 1 BCN
19   55.04158909 -008.34137606 1 WS
50 12991 ATIS
50 12992 ATIS
53 12980 GND
54 12980 TWR

99
