A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      549 1 0 EDAB Bautzen
100   49.99   2   0 0.00 0 3 0 07   51.19063758  014.50464748    0.00    0.00 2  0 0 0 25   51.19642442  014.53485031    0.00    0.00 2 10 0 0
100   49.99   3   0 0.00 0 0 0 07L  51.19193808  014.50751598    0.00    0.00 0  0 0 0 25R  51.19456914  014.52124841    0.00    0.00 0  0 0 0
102 H1   51.19161679  014.52321194 149.99   14.94   14.94   2 0   0 0.00 0
110   2 0.00  38.60 New Taxiway 23
111  51.19422892  014.53257088 
111  51.19429477  014.53244876 
111  51.19363944  014.53160787 
113  51.19357295  014.53173517 
110   2 0.00  38.60 New Taxiway 22
111  51.19486536  014.53338189 
111  51.19493390  014.53326209 102 
111  51.19429475  014.53244865 
113  51.19422878  014.53257057 
110   2 0.00  38.60 New Taxiway 21
111  51.19564870  014.53402835 102 
111  51.19545665  014.53389561 
111  51.19544695  014.53391909 102 
111  51.19493389  014.53326205 
111  51.19486534  014.53338187 102 
113  51.19573671  014.53449565 
110   2 0.00  72.00 New Taxiway 20
111  51.19435538  014.51503963 
111  51.19432838  014.51490997 
111  51.19428952  014.51493028 
111  51.19429744  014.51496893 
111  51.19410202  014.51506469 
111  51.19407944  014.51495849 
111  51.19404021  014.51497868 
111  51.19409288  014.51524052 
111  51.19413278  014.51521979 
111  51.19411172  014.51511524 
111  51.19430720  014.51501852 
113  51.19431668  014.51505799 
110   4 0.00   0.00 New Taxiway 19
111  51.19635893  014.52101063 
111  51.19632858  014.52102452 
111  51.19701349  014.52459877 
113  51.19704059  014.52458405 
110   2 0.00  60.00 New Taxiway 18
111  51.19561360  014.51947856 
111  51.19561574  014.51949973 
111  51.19561710  014.51952679 
111  51.19561686  014.51958161 
111  51.19561178  014.51960484 
111  51.19560543  014.51962924 
111  51.19559884  014.51964764 
111  51.19558707  014.51966566 
111  51.19557361  014.51968409 
111  51.19555044  014.51970258 
111  51.19546913  014.51974473 
111  51.19542819  014.51976500 
111  51.19535483  014.51980242 
111  51.19532690  014.51981399 
111  51.19529714  014.51982827 
111  51.19519228  014.51994611 
111  51.19523511  014.52003802 
111  51.19543559  014.51981865 
111  51.19545268  014.51980651 
113  51.19565541  014.51970039 
110   2 0.00  72.00 New Taxiway 17
111  51.19560725  014.51914072 
111  51.19538808  014.51924855 
111  51.19539642  014.51929444 
111  51.19556121  014.51921409 
111  51.19557827  014.51929693 
111  51.19541684  014.51937977 
111  51.19542558  014.51942827 
111  51.19558858  014.51934759 
111  51.19565503  014.51970065 
113  51.19571535  014.51967471 
110   2 0.00  73.00 New Taxiway 16
111  51.19598319  014.51905607 
111  51.19597383  014.51903222 
111  51.19596187  014.51901539 
111  51.19594765  014.51900383 
111  51.19592977  014.51899725 
111  51.19591418  014.51899578 
111  51.19589639  014.51899952 
111  51.19560594  014.51914112 
111  51.19561693  014.51918889 
111  51.19589707  014.51905034 
111  51.19591413  014.51904375 
111  51.19592596  014.51904449 
111  51.19593925  014.51905253 
111  51.19594888  014.51906278 
111  51.19595713  014.51907960 
111  51.19632858  014.52102453 
113  51.19635893  014.52101063 
110   2 0.00  72.00 New Taxiway 15
111  51.19714333  014.52627075 
111  51.19714078  014.52625488 
111  51.19713987  014.52623333 
111  51.19714081  014.52621118 
111  51.19714457  014.52618903 
111  51.19715775  014.52615373 
111  51.19726472  014.52587250 
111  51.19727098  014.52584656 
111  51.19727264  014.52582327 
111  51.19727098  014.52578736 
111  51.19726304  014.52573798 
111  51.19704059  014.52458409 
111  51.19701341  014.52459862 
111  51.19724072  014.52578267 
111  51.19724329  014.52580588 
111  51.19724306  014.52582122 
111  51.19724062  014.52584654 
111  51.19712399  014.52615385 
111  51.19711735  014.52618213 
111  51.19711292  014.52620216 
111  51.19711292  014.52622219 
111  51.19711292  014.52624223 
111  51.19711365  014.52626344 
113  51.19711486  014.52628531 
110   2 0.00  73.00 New Taxiway 14
111  51.19752173  014.52825117 
111  51.19756804  014.52810801 
111  51.19767191  014.52805493 
111  51.19769159  014.52804021 
111  51.19771035  014.52801826 
111  51.19772535  014.52799298 
111  51.19773693  014.52795777 
111  51.19774381  014.52792924 
111  51.19774656  014.52790729 
111  51.19774658  014.52787871 
111  51.19774521  014.52785288 
111  51.19757225  014.52695173 
111  51.19756187  014.52692252 
111  51.19755150  014.52689914 
111  51.19753685  014.52687772 
111  51.19751854  014.52686019 
111  51.19749902  014.52684850 
111  51.19747338  014.52684461 
111  51.19744897  014.52684655 
111  51.19733948  014.52689933 
111  51.19724795  014.52682166 
111  51.19730019  014.52709118 
111  51.19734868  014.52694711 
111  51.19744679  014.52689620 
111  51.19746182  014.52689220 
111  51.19748124  014.52689270 
111  51.19749753  014.52689920 
111  51.19751488  014.52691447 
111  51.19752855  014.52693446 
111  51.19753937  014.52695491 
111  51.19754804  014.52698298 
111  51.19771737  014.52787383 
112  51.19771813  014.52789922  51.19771813  014.52790043 
111  51.19771207  014.52793430 
111  51.19770222  014.52796151 
111  51.19768971  014.52798509 
111  51.19767456  014.52800142 
111  51.19755732  014.52805516 
113  51.19747004  014.52797994 
110   2 0.00  72.00 New Taxiway 13
111  51.19757469  014.52897422 
111  51.19762740  014.52894080 
111  51.19763583  014.52893157 
111  51.19764111  014.52891600 
111  51.19764281  014.52889783 
111  51.19764063  014.52887162 
111  51.19714337  014.52627061 
111  51.19711487  014.52628510 
111  51.19759873  014.52880889 
111  51.19760062  014.52882304 
111  51.19759978  014.52884017 
111  51.19759444  014.52885733 
111  51.19758217  014.52887275 
113  51.19755711  014.52888464 
110   2 0.00   0.00 New Taxiway 12
111  51.19738078  014.52897327 
111  51.19738099  014.52960452 
111  51.19737211  014.52962860 
111  51.19735986  014.52964269 
111  51.19734449  014.52965586 
111  51.19728442  014.52968176 
111  51.19729237  014.52972830 
111  51.19732504  014.52971457 
111  51.19735047  014.52970311 
111  51.19736841  014.52969402 
111  51.19738293  014.52967767 
111  51.19739659  014.52965541 
111  51.19740629  014.52962965 
111  51.19740864  014.52960411 
113  51.19740956  014.52915117 
110   2 0.00  72.00 New Taxiway 11
111  51.19755755  014.52888420 
111  51.19738043  014.52897321 
111  51.19740921  014.52915232 
111  51.19756324  014.52907612 
111  51.19776327  014.53011977 
111  51.19761668  014.53019258 
111  51.19765550  014.53037629 
113  51.19782723  014.53028754 
110   4 0.00   0.00 New Taxiway 10
111  51.19718157  014.53445974 
111  51.19836442  014.53388431 
111  51.19838257  014.53387165 
111  51.19839948  014.53385616 
111  51.19841670  014.53383617 
111  51.19843330  014.53381118 
111  51.19844489  014.53378269 
111  51.19845397  014.53375620 
111  51.19846054  014.53372422 
111  51.19846650  014.53367848 
111  51.19846524  014.53363850 
111  51.19845961  014.53359452 
111  51.19782714  014.53028735 
111  51.19779739  014.53030534 
111  51.19843341  014.53361188 
111  51.19843619  014.53363475 
111  51.19843854  014.53365659 
111  51.19843769  014.53367912 
111  51.19843341  014.53370575 
111  51.19842742  014.53372930 
111  51.19841758  014.53376104 
111  51.19840482  014.53378798 
111  51.19838771  014.53381156 
111  51.19836768  014.53383018 
111  51.19835348  014.53383854 
113  51.19717637  014.53441454 
110   2 0.00  72.00 New Taxiway 8
112  51.19118003  014.51605763  51.19118002  014.51605762 
111  51.19124626  014.51640256 
111  51.19125123  014.51643295 
111  51.19125217  014.51646298 
111  51.19124705  014.51650065 
111  51.19124085  014.51652420 
111  51.19123132  014.51654428 
111  51.19121896  014.51655860 
111  51.19119780  014.51657699 
111  51.19111902  014.51661661 
111  51.19106265  014.51656437 
111  51.19109880  014.51675561 
111  51.19112644  014.51666234 
111  51.19118104  014.51663574 
111  51.19121439  014.51661711 
111  51.19123981  014.51659450 
111  51.19125565  014.51657122 
111  51.19126732  014.51654661 
111  51.19127691  014.51651469 
111  51.19128106  014.51647799 
111  51.19128204  014.51645783 
111  51.19128145  014.51643083 
111  51.19128012  014.51641741 
113  51.19120622  014.51604311 
110   2 0.00  72.00 New Taxiway 6
111  51.19084541  014.51440042 
111  51.19089880  014.51444549 
111  51.19093144  014.51459166 
111  51.19091140  014.51466057 
111  51.19118002  014.51605768 
111  51.19147845  014.51591080 
111  51.19142519  014.51566205 
111  51.19148562  014.51563037 
111  51.19146597  014.51553784 
111  51.19120658  014.51566122 
111  51.19109319  014.51509471 
111  51.19106233  014.51510897 
111  51.19101327  014.51486070 
111  51.19104811  014.51484168 
111  51.19101475  014.51467102 
111  51.19098082  014.51468639 
111  51.19093147  014.51442757 
113  51.19095990  014.51434271 
110   2 0.00  77.00 New Taxiway 4
111  51.18999010  014.51000344 
111  51.18997330  014.50988670 
111  51.18994227  014.50989988 
113  51.18995878  014.51001389 
110   2 0.00  78.00 New Taxiway 3
111  51.19014995  014.50999777 
111  51.19018923  014.51005082 
111  51.19023435  014.51004120 
113  51.19022559  014.50997171 
110   2 0.00  78.00 New Taxiway 5
111  51.18970437  014.51014695 
111  51.18981966  014.51022841 
113  51.18979683  014.51011542 
110   2 0.00  78.00 New Taxiway 2
111  51.19022603  014.50997325 
111  51.19021897  014.50992738 
111  51.18917179  014.51027272 
113  51.18921581  014.51031142 
110   2 0.00 162.00 New Taxiway 1
111  51.19067671  014.51431085 
111  51.19062306  014.51426013 
111  51.18982853  014.51010571 
111  51.18979667  014.51011677 
111  51.19059385  014.51427285 
113  51.19056362  014.51436649 
110   2 0.00 162.00 New Taxiway 12
111  51.18992907  014.50542671 
111  51.18914643  014.50133354 
111  51.18911755  014.50134697 
113  51.18990549  014.50546643 
110   2 0.00  72.80 New Taxiway 16
111  51.19433811  014.53116115 
111  51.19431093  014.53101784 
111  51.19426232  014.53110241 
111  51.19394286  014.53125800 
111  51.19395063  014.53129106 
113  51.19426930  014.53113253 
110   2 0.00 341.50 New Taxiway 15
111  51.19448647  014.53156927 
111  51.19444399  014.53154440 
111  51.19424958  014.53053729 
111  51.19422045  014.53055316 
111  51.19441487  014.53155873 
111  51.19440012  014.53166060 
113  51.19449347  014.53159837 
110   2 0.00  67.60 New Taxiway 14
111  51.19464462  014.53169324 
111  51.19459470  014.53150153 
111  51.19448581  014.53156970 
113  51.19453622  014.53176399 
110   2 0.00  67.60 New Taxiway 13
111  51.19396862  014.53202928 
111  51.19398636  014.53197954 
111  51.19450576  014.53164530 
111  51.19449368  014.53159814 
113  51.19392369  014.53197208 
110   4 0.00   0.00 New Taxiway 11
111  51.19005008  014.50622200 
111  51.19052047  014.50867335 
111  51.19054992  014.50865723 
113  51.19007952  014.50620844 
110   2 0.00 162.00 New Taxiway 8
111  51.18890731  014.50978388 
111  51.18885803  014.50993368 
