A
1000 Generated by WorldEditor

1      8 1 0 KFLL Fort Lauderdale Hollywood Intl
100 45.72 1 1 0.25 0 2 1 10L  26.07693692 -080.16652237  176  104 3 7 0 0 28R  26.07678219 -080.13910548  184  137 3 7 0 0
100 30.48 2 0 0.25 0 2 1 10R  26.06596741 -080.16035262   98   80 3 0 0 1 28L  26.06581805 -080.13592470   71    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  26.06653992 -080.14512552
112  26.06649128 -080.13765989  26.06648727 -080.13755431
111  26.06641510 -080.13755178
111  26.06595554 -080.13754896
111  26.06595621 -080.13726751
112  26.06641885 -080.13724825  26.06646977 -080.13721992
111  26.06647403 -080.13716815
112  26.06647150 -080.13699082  26.06646645 -080.13684417
111  26.06641335 -080.13684445
111  26.06596076 -080.13683932
111  26.06595863 -080.13661528
112  26.06637093 -080.13661343  26.06648292 -080.13660845
111  26.06646948 -080.13655858
112  26.06646948 -080.13635913  26.06646948 -080.13623446
111  26.06642469 -080.13623446
111  26.06593644 -080.13622948
111  26.06594092 -080.13593043
112  26.06656972 -080.13593207  26.06675683 -080.13591125
111  26.06669772 -080.13623454
113  26.06675951 -080.14517680
110 15 0.00 90.0000 outline
111  26.07283860 -080.13812994 20
111  26.07283633 -080.13806152 20
111  26.07268693 -080.13791266 20
111  26.07268666 -080.13765609
111  26.07305759 -080.13765316 20
111  26.07305785 -080.13790974 20
111  26.07290657 -080.13805899 20
113  26.07290225 -080.13812986 20
110 15 0.00 90.0000 outline
111  26.07321909 -080.13813718 20
111  26.07321682 -080.13806877 20
111  26.07306741 -080.13791990 20
111  26.07306714 -080.13766333
111  26.07343807 -080.13766040 20
111  26.07343834 -080.13791698 20
111  26.07328705 -080.13806623 20
113  26.07328274 -080.13813710 20
110 15 0.00 90.0000 outline
111  26.07360053 -080.13813356 20
111  26.07359827 -080.13806515 20
111  26.07344886 -080.13791628 20
111  26.07344859 -080.13765971
111  26.07381952 -080.13765678 20
111  26.07381979 -080.13791336 20
111  26.07366850 -080.13806261 20
113  26.07366418 -080.13813348 20
110 15 0.00 90.0000 outline
111  26.07388846 -080.13811208 20
111  26.07391074 -080.13804826 20
111  26.07382656 -080.13784567 20
111  26.07391765 -080.13760999
111  26.07425925 -080.13777097 20
111  26.07416815 -080.13800665 20
111  26.07397612 -080.13807693 20
113  26.07394693 -080.13814009 20
110 15 0.00 90.0000 outline
111  26.07390906 -080.13836123 20
111  26.07396363 -080.13832966 20
111  26.07402050 -080.13811560 20
111  26.07422866 -080.13800549
111  26.07438984 -080.13837743 20
111  26.07418168 -080.13848755 20
111  26.07399576 -080.13839923 20
113  26.07393638 -080.13842523 20
110 15 0.00 90.0000 outline
111  26.07396046 -080.13868244 20
111  26.07402192 -080.13868034 20
111  26.07415656 -080.13851493 20
