I
1050 Generated by WorldEditor

1    305 1 0 PGUM Guam Intl
1302 city Guam
1302 country USA
1302 datum_lat 13.4839526
1302 datum_lon 144.7971321
1302 faa_code GUM
1302 iata_code GUM
1302 icao_code PGUM
1302 state Guam
100 45.72 1 1 0.25 0 3 1 6L  13.47774988  144.78138694  309  121 3 8 0 0 24R  13.49177728  144.81205328    0  121 3 0 0 0
100 45.72 2 2 0.25 0 2 1 6R  13.47717811  144.78478605    0  122 3 8 0 0 24L  13.48886493  144.81034585  308  121 3 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  13.48926476  144.80045905
111  13.48896685  144.80060562
111  13.48900435  144.80071252
111  13.48889571  144.80075723
111  13.48924076  144.80151168
111  13.48941777  144.80160638
111  13.48949572  144.80176847
111  13.48977044  144.80165526
111  13.48971783  144.80155909
111  13.48976654  144.80154005
111  13.48972952  144.80146091
111  13.48971394  144.80146492
111  13.48954864  144.80112210
111  13.48966794  144.80106188
111  13.48957719  144.80084661
113  13.48945349  144.80090532
110 1 0.00 0.0000 New Taxiway 50
111  13.48073509  144.80207514
111  13.48026613  144.80230340
111  13.48073421  144.80324839
113  13.48115315  144.80303942
110 1 0.00 0.0000 New Taxiway 49
111  13.47857862  144.79696233
111  13.47859710  144.79699869
111  13.47859801  144.79703103
111  13.47865901  144.79716099
111  13.47872586  144.79712643
111  13.47887314  144.79744986
111  13.47892927  144.79742622
111  13.47893369  144.79743849
111  13.47901104  144.79739623
111  13.47878868  144.79690313
111  13.47882163  144.79688438
111  13.47878398  144.79678940
111  13.47868927  144.79683356
111  13.47867985  144.79681239
111  13.47851338  144.79689587
113  13.47854808  144.79696967
110 1 0.00 0.0000 New Taxiway 48
111  13.47822054  144.79558869
111  13.47756385  144.79590444
111  13.47753037  144.79592010
111  13.47762625  144.79619552
111  13.47817063  144.79594848
111  13.47821495  144.79603463
113  13.47837433  144.79596376
110 1 0.00 0.0000 New Taxiway 44
111  13.48161595  144.80397556
111  13.48130668  144.80412118
111  13.48160846  144.80479463
113  13.48190752  144.80462826
110 2 0.00 0.0000 New Taxiway 31
111  13.48184405  144.79680497
111  13.48105631  144.79718561
112  13.48070528  144.79703483  13.48059529  144.79679897
111  13.48070528  144.79703483
111  13.48019951  144.79592974
111  13.47945384  144.79628300
111  13.47858889  144.79439569
111  13.47785943  144.79473846
111  13.47802838  144.79515849
111  13.47737637  144.79544592
111  13.47756385  144.79590444
111  13.47822054  144.79558869
111  13.47837433  144.79596376
111  13.47869368  144.79664133
111  13.47882846  144.79656630
111  13.47932129  144.79765969
111  13.47921255  144.79771900
111  13.47941211  144.79818080
111  13.47962766  144.79865258
112  13.47959890  144.79873520  13.47955498  144.79875646
111  13.47959890  144.79873520
111  13.47946701  144.79879124
111  13.47965889  144.79919935
111  13.47980234  144.79914010
112  13.47986746  144.79917674  13.47989302  144.79921642
111  13.47986746  144.79917674
111  13.47999355  144.79945343
111  13.47883603  144.80000066
111  13.47964486  144.80175781
111  13.47983162  144.80216093
111  13.48055577  144.80372397
111  13.48130868  144.80336452
111  13.48162674  144.80321267
111  13.48176702  144.80352476
112  13.48161595  144.80397556  13.48132064  144.80409266
111  13.48161595  144.80397556
111  13.48190752  144.80462826
112  13.48215239  144.80462538  13.48225054  144.80466140
111  13.48215239  144.80462538
111  13.48257941  144.80548192
112  13.48272105  144.80561556  13.48281452  144.80564608
111  13.48292189  144.80561690
111  13.48411931  144.80503318
112  13.48450239  144.80517597  13.48463548  144.80543710
111  13.48450239  144.80517597
112  13.48450239  144.80517597  13.48494052  144.80588570
111  13.48569053  144.80555928
111  13.48612345  144.80535741
112  13.48636780  144.80537681  13.48645189  144.80545383
111  13.48636780  144.80537681
111  13.48615144  144.80489895
112  13.48604744  144.80515628  13.48592734  144.80520832
111  13.48604744  144.80515628
111  13.48568099  144.80533271
112  13.48461628  144.80495390  13.48424745  144.80419096
111  13.48461628  144.80495390
111  13.48354230  144.80263066
112  13.48369397  144.80222620  13.48396860  144.80212095
111  13.48369397  144.80222620
111  13.48450635  144.80184015
112  13.48478343  144.80192477  13.48491459  144.80206520
111  13.48478343  144.80192477
111  13.48453902  144.80137557
112  13.48440127  144.80166091  13.48424346  144.80173847
111  13.48440127  144.80166091
111  13.48363218  144.80203194
112  13.48320959  144.80190851  13.48304757  144.80162887
111  13.48320959  144.80190851
111  13.48119011  144.79760561
112  13.48135594  144.79727213  13.48157954  144.79716924
111  13.48135594  144.79727213
111  13.48220228  144.79684758
112  13.48235795  144.79684522  13.48240153  144.79686398
111  13.48235795  144.79684522
111  13.48221920  144.79653702
112  13.48211177  144.79666104  13.48204691  144.79669380
113  13.48211177  144.79666104
111  13.48096300  144.79760483
111  13.48309190  144.80213311
112  13.48303075  144.80231821  13.48291956  144.80238596
111  13.48303075  144.80231821
112  13.48303075  144.80231821  13.48290462  144.80237718
111  13.48283779  144.80225771
111  13.48072121  144.79773767
112  13.48079114  144.79753962  13.48092755  144.79746889
111  13.48079114  144.79753962
114  13.48079114  144.79753962  13.48089775  144.79750072
111  13.48130868  144.80336452
111  13.48055577  144.80372397
111  13.47983162  144.80216093
111  13.48061002  144.80181501
111  13.48073509  144.80207514
113  13.48115315  144.80303942
110 2 0.00 0.0000 New Taxiway 11
111  13.47854330  144.78385526
112  13.47854330  144.78385526  13.47855686  144.78397443
111  13.47847935  144.78401377
111  13.47738459  144.78453953
111  13.47772416  144.78523334
112  13.47780068  144.78506497  13.47788969  144.78501635
111  13.47780068  144.78506497
111  13.47875240  144.78461087
112  13.47891789  144.78466651  13.47897328  144.78474608
113  13.47891789  144.78466651
110 2 0.00 0.0000 New Taxiway 7
111  13.47937300  144.78566375 53
112  13.47926387  144.78579238  13.47919407  144.78582722
111  13.47926387  144.78579238 53
111  13.47848665  144.78616367
111  13.47844401  144.78607806
111  13.47831814  144.78613460
112  13.47811587  144.78610026  13.47803765  144.78601170
111  13.47811587  144.78610026
111  13.47734394  144.78586791
111  13.47665334  144.78620955
111  13.47670395  144.78675400
111  13.47706326  144.78753714
111  13.47792502  144.78713621
111  13.47838042  144.78670276
112  13.47849791  144.78650132  13.47860072  144.78646734
111  13.47849791  144.78650132
111  13.47861518  144.78644074
111  13.47857663  144.78634383 53
111  13.47934289  144.78598736 53
112  13.47951596  144.78597746  13.47958161  144.78600835
113  13.47951596  144.78597746
110 2 0.00 0.0000 New Taxiway 7
111  13.48396148  144.79569758
112  13.48384545  144.79582519  13.48377566  144.79586004
111  13.48384545  144.79582519
111  13.48307958  144.79619293
111  13.48303250  144.79611342
111  13.48290589  144.79616386
112  13.48270732  144.79612115  13.48262910  144.79603259
111  13.48270732  144.79612115
111  13.48281031  144.79665707
111  13.48297541  144.79670427
112  13.48309290  144.79652177  13.48319571  144.79648779
111  13.48309290  144.79652177
111  13.48320366  144.79647458
111  13.48316511  144.79637767
111  13.48393138  144.79602119
112  13.48410445  144.79601129  13.48417009  144.79604218
113  13.48410445  144.79601129
110 2 0.00 0.0000 New Taxiway 7
111  13.48625637  144.80071480 53
112  13.48615467  144.80084609  13.48608488  144.80088094
111  13.48615467  144.80084609 53
111  13.48536999  144.80121015
111  13.48532291  144.80113063
111  13.48519630  144.80118107
112  13.48499772  144.80113836  13.48491950  144.80104980
111  13.48499772  144.80113836
111  13.48510071  144.80167428
111  13.48526581  144.80172148
112  13.48538331  144.80153899  13.48548611  144.80150500
111  13.48538331  144.80153899
111  13.48549407  144.80149179
111  13.48545552  144.80139488 53
111  13.48622178  144.80103840 53
112  13.48639844  144.80102942  13.48646408  144.80106032
113  13.48639844  144.80102942
110 2 0.00 0.0000 New Taxiway 6
111  13.48722619  144.80436314
111  13.48671155  144.80461981 53
112  13.48645065  144.80455173  13.48635941  144.80442587
111  13.48645065  144.80455173
111  13.48646420  144.80483403
111  13.48679466  144.80507941
112  13.48691624  144.80497409  13.48699104  144.80493684
111  13.48691624  144.80497409
113  13.48739880  144.80475117
110 1 0.00 0.0000 New Taxiway 5
111  13.48777979  144.80403553
112  13.48777979  144.80403553  13.48775026  144.80410483
111  13.48762059  144.80418097
111  13.48722619  144.80436314
111  13.48739880  144.80475117
111  13.48781996  144.80454392
111  13.48788672  144.80454106
111  13.48804209  144.80487041
111  13.48811392  144.80483919
113  13.48816649  144.80487878
110 2 0.00 0.0000 New Taxiway 4
111  13.48949524  144.80954312
111  13.48906842  144.80974762
112  13.48894389  144.80976008  13.48887429  144.80974846 53
111  13.48878974  144.80967632
111  13.48904490  144.81022801 53
111  13.48912629  144.81018459
113  13.48966875  144.80992756
110 1 0.00 0.0000 New Taxiway 3
111  13.49012432  144.80917834
112  13.49012432  144.80917834  13.49011079  144.80922093
111  13.49006306  144.80927525
111  13.48949524  144.80954312
111  13.48966875  144.80992756
111  13.49021229  144.80965733
112  13.49036307  144.80968363  13.49039740  144.80969609
113  13.49036307  144.80968363
110 2 0.00 0.0000 New Taxiway 1
111  13.49204358  144.81114781
111  13.49155672  144.81085186
111  13.49100920  144.81110237
111  13.49092938  144.81169289
111  13.49124540  144.81238559
111  13.49153373  144.81225073
111  13.49208213  144.81198400
113  13.49236964  144.81185334
110 1 0.00 0.0000 New Taxiway 6
111  13.49030834  144.80155991
111  13.49008867  144.80169116
111  13.49029064  144.80207963
113  13.49051550  144.80195828
110 1 0.00 0.0000 New Taxiway 1
111  13.49137853  144.80363507
111  13.49118044  144.80376101
111  13.49113478  144.80378654
111  13.49115400  144.80382278
111  13.49119405  144.80379890
111  13.49211128  144.80555830
111  13.49211939  144.80560070
111  13.49218495  144.80571648
111  13.49214968  144.80573786
111  13.49224612  144.80592077
111  13.49222171  144.80593618
111  13.49233179  144.80615172
111  13.49240647  144.80611416
111  13.49252631  144.80632944
111  13.49256175  144.80630860
111  13.49396196  144.80894878
111  13.49422661  144.80881074
111  13.49330151  144.80706467
111  13.49321557  144.80692398
111  13.49341490  144.80683891
111  13.49337304  144.80674974
111  13.49340991  144.80673130
111  13.49335709  144.80663290
111  13.49345377  144.80657756
111  13.49340493  144.80647814
111  13.49349563  144.80643304
111  13.49335609  144.80615939
111  13.49326640  144.80619833
111  13.49324547  144.80616553
112  13.49325842  144.80601385  13.49320660  144.80590110
111  13.49313185  144.80592673
111  13.49309797  144.80587446
111  13.49317570  144.80582833
111  13.49307903  144.80561720
111  13.49312189  144.80558952
111  13.49242124  144.80425722
111  13.49233803  144.80434280
111  13.49192077  144.80457774
111  13.49145395  144.80371345
113  13.49143299  144.80372500
110 2 0.00 0.0000 New Taxiway 1
111  13.49149252  144.80985331
111  13.49203236  144.81006479
111  13.49201037  144.81011011
111  13.49359806  144.81100783
111  13.49551494  144.80992291
111  13.49542577  144.80973753
111  13.49549415  144.80970705
112  13.49549415  144.80970705  13.49584364  144.80940874
111  13.49566718  144.80901630
111  13.49478316  144.80732530
111  13.49479289  144.80695829
112  13.49479289  144.80695829  13.49478969  144.80689651
111  13.49474243  144.80689569
111  13.49405555  144.80688498
112  13.49405555  144.80688498  13.49391951  144.80664620
111  13.49371078  144.80675473
111  13.49330151  144.80706467
111  13.49422661  144.80881074
111  13.49396196  144.80894878
111  13.49256175  144.80630860
111  13.49252631  144.80632944
111  13.49240647  144.80611416
111  13.49233179  144.80615172
111  13.49221845  144.80593425
111  13.49224612  144.80592077
111  13.49214968  144.80573786
111  13.49218495  144.80571648
111  13.49211939  144.80560070
111  13.49211128  144.80555830
111  13.49119405  144.80379890
111  13.49115400  144.80382278
111  13.49113478  144.80378654
111  13.49118044  144.80376101
111  13.49095674  144.80334788
111  13.49094218  144.80334311
111  13.49083601  144.80315405
111  13.49081134  144.80317670
111  13.49025188  144.80210554
111  13.49029064  144.80207963
111  13.49008867  144.80169116
111  13.48946371  144.80199916
111  13.48924076  144.80151168
111  13.48889571  144.80075723
111  13.48885995  144.80067903
111  13.48838123  144.80091348
111  13.48891198  144.80202889
111  13.48884660  144.80209513
111  13.48867683  144.80174168
111  13.48856229  144.80170626
111  13.48823918  144.80098689
111  13.48813276  144.80095333
111  13.47920380  144.78142805
112  13.47920380  144.78142805  13.47889218  144.78082794
111  13.47832532  144.78113125
111  13.47794408  144.78131867
111  13.47821554  144.78191388
111  13.47901543  144.78365952
111  13.47911373  144.78362808
111  13.47830373  144.78187502
112  13.47830373  144.78187502  13.47824364  144.78174347
111  13.47837509  144.78167747
111  13.47861191  144.78156923
112  13.47861191  144.78156923  13.47870354  144.78153117
111  13.47877682  144.78163739
111  13.47910687  144.78219126
111  13.47934905  144.78271888
111  13.47957045  144.78337909
111  13.47958076  144.78348289
111  13.47949965  144.78356293
111  13.47926591  144.78368274
112  13.47926591  144.78368274  13.47915888  144.78370370
111  13.47911373  144.78362808
111  13.47901543  144.78365952
111  13.47938162  144.78445553
111  13.47972156  144.78520349
111  13.47980424  144.78516446
111  13.48062111  144.78693617
111  13.48064380  144.78692391
111  13.47975708  144.78500021
111  13.47973828  144.78500757
111  13.47946695  144.78442631
112  13.47946695  144.78442631  13.47942528  144.78431469
111  13.47953188  144.78424393
111  13.47972378  144.78413929
112  13.47972378  144.78413929  13.47987884  144.78407251
111  13.47994475  144.78420207
111  13.48034524  144.78488823
111  13.48231140  144.78922866
111  13.48255382  144.78992343
112  13.48255382  144.78992343  13.48258228  144.79001124
111  13.48249887  144.79008952
111  13.48223211  144.79021348
112  13.48223211  144.79021348  13.48212158  144.79025219
111  13.48206872  144.79014099
111  13.48198381  144.79017559
111  13.48233543  144.79093717
111  13.48241808  144.79090842
112  13.48241808  144.79090842  13.48237315  144.79079607
111  13.48246478  144.79072178
111  13.48268576  144.79061239
112  13.48268576  144.79061239  13.48283901  144.79055110
111  13.48290092  144.79067552
111  13.48323522  144.79124907
111  13.48466575  144.79431570
111  13.48488125  144.79495428
112  13.48488125  144.79495428  13.48493136  144.79510448
111  13.48483754  144.79516258
111  13.48458515  144.79528399
112  13.48458515  144.79528399  13.48447196  144.79531803
111  13.48440510  144.79520163
111  13.48432646  144.79524431
111  13.48467058  144.79600662
111  13.48475471  144.79597492
112  13.48475471  144.79597492  13.48471706  144.79579866
111  13.48489007  144.79574100
111  13.48504946  144.79566028
112  13.48504946  144.79566028  13.48514718  144.79561745
111  13.48522290  144.79573395
111  13.48560902  144.79636626
111  13.48693883  144.79931421
112  13.48718302  144.80007023  13.48718591  144.80015097
111  13.48718302  144.80007023
112  13.48718302  144.80007023  13.48718529  144.80013846
111  13.48712503  144.80017655
111  13.48686996  144.80030306
112  13.48686996  144.80030306  13.48675367  144.80034836
111  13.48669816  144.80023239
111  13.48661710  144.80027588
111  13.48696013  144.80102844
111  13.48704999  144.80099310
112  13.48704999  144.80099310  13.48700065  144.80087894
111  13.48708788  144.80081733
111  13.48737608  144.80068661
112  13.48737608  144.80068661  13.48745450  144.80066395
111  13.48748621  144.80070654
111  13.48786014  144.80133239
111  13.48839653  144.80250290
112  13.48839653  144.80250290  13.48841785  144.80262897
111  13.48828886  144.80260924
111  13.48788515  144.80219084
111  13.48779016  144.80197618
111  13.48771862  144.80200633
111  13.48764592  144.80200271
111  13.48750306  144.80179642
111  13.48748853  144.80184326
111  13.48745945  144.80179144
111  13.48740615  144.80181735
111  13.48795349  144.80298168
111  13.48806119  144.80305712
111  13.48814548  144.80326257
111  13.48828283  144.80342630
111  13.48819166  144.80347571
111  13.48870040  144.80457821
112  13.48870040  144.80457821  13.48866716  144.80430327
111  13.48886867  144.80417871
111  13.48918445  144.80400779
112  13.48935480  144.80399284  13.48941713  144.80401207
111  13.48935480  144.80399284
112  13.48935480  144.80399284  13.48975648  144.80418009
111  13.49012068  144.80477666
111  13.49224844  144.80879935
111  13.49255165  144.80948272
112  13.49251800  144.80965525  13.49244279  144.80973696
111  13.49231894  144.80969868
111  13.49158244  144.80938147
111  13.49105420  144.80911542
112  13.49105420  144.80911542  13.49092600  144.80908440
111  13.49061165  144.80871501
111  13.49090531  144.80939277
111  13.49080786  144.80944204
111  13.49114376  144.81017115
111  13.49122473  144.81012416
114  13.49122473  144.81012416  13.49116303  144.80982100
130 Airport Boundary
111  13.47407298  144.78033072
111  13.47838291  144.77541593
111  13.48511107  144.78006058
111  13.49807253  144.80668470
111  13.49608462  144.81323196
111  13.49374907  144.81471207
111  13.48878169  144.81272250
111  13.48253252  144.80912544
111  13.47738433  144.79830521
113  13.47179908  144.78523711
120 Linear Feature 51
112  13.48333496  144.80485947  13.48337475  144.80491988
111  13.48333496  144.80485947
112  13.48333496  144.80485947  13.48341075  144.80506894 53
111  13.48326395  144.80520255 53
111  13.48309169  144.80528049 53
112  13.48281414  144.80514105  13.48272446  144.80497907
111  13.48281414  144.80514105
112  13.48281414  144.80514105  13.48280688  144.80501901 53
111  13.48290868  144.80496020 53
113  13.48314534  144.80482145 53
120 Linear Feature 47
111  13.47858069  144.79571436 20
115  13.47854977  144.79572708
120 Linear Feature 47
111  13.47871649  144.79564554 20
115  13.47868556  144.79565826
120 Linear Feature 46
111  13.47858589  144.79576846 20
115  13.47856692  144.79572070
120 Linear Feature 46
111  13.47872169  144.79569965 20
115  13.47870271  144.79565188
120 Linear Feature 43
111  13.48331382  144.80432122 51
115  13.48248092  144.80471686
120 Linear Feature 43
111  13.48311861  144.80393733 51
115  13.48214976  144.80442445
120 Linear Feature 43
111  13.48301579  144.80373249 51
115  13.48206388  144.80420187
120 Linear Feature 43
111  13.48294947  144.80359808 51
115  13.48199450  144.80407375
120 Linear Feature 43
111  13.48246127  144.80252519 51
115  13.48159054  144.80294158
120 Linear Feature 43
111  13.48226682  144.80208223 51
115  13.48152667  144.80243608
120 Linear Feature 43
111  13.48218300  144.80191031 51
115  13.48130962  144.80232632
120 Linear Feature 43
111  13.48205091  144.80172708 51
115  13.48113189  144.80216435
120 Linear Feature 43
111  13.48197943  144.80154314 51
115  13.48114653  144.80193878
120 Linear Feature 43
111  13.48187819  144.80136543 51
115  13.48096287  144.80180296
120 Linear Feature 43
111  13.48156007  144.80066164 51
115  13.48072717  144.80105729
120 Linear Feature 43
111  13.48101339  144.79944021 51
115  13.48018049  144.79983585
120 Linear Feature 42
111  13.48335588  144.80270598 53
111  13.48416699  144.80446410 53
112  13.48404899  144.80483609  13.48381731  144.80495389
111  13.48404899  144.80483609 53
111  13.48382999  144.80494073 53
112  13.48351751  144.80476837  13.48346446  144.80460762
111  13.48351751  144.80476837
112  13.48351751  144.80476837  13.48349857  144.80464464 53
111  13.48366626  144.80457255 53
111  13.48386026  144.80447724 53
111  13.48302149  144.80265000 53
112  13.48307711  144.80254441  13.48314449  144.80251813
111  13.48307711  144.80254441
114  13.48307711  144.80254441  13.48327053  144.80251535 53
120 Linear Feature 41
111  13.48285393  144.80228582 55
111  13.48301609  144.80264931
111  13.48403399  144.80485172 55
115  13.48411326  144.80503314
120 Linear Feature 40
111  13.48070037  144.79703874 55
111  13.48045483  144.79714690 55
115  13.48071170  144.79773176
120 Linear Feature 39
111  13.48317537  144.80207097 51
112  13.48349360  144.80220985  13.48369091  144.80215671
111  13.48349360  144.80220985
112  13.48349360  144.80220985  13.48332213  144.80234512 51
111  13.48338719  144.80253451 51
112  13.48306527  144.80241198  13.48284995  144.80246673
111  13.48306527  144.80241198
114  13.48306527  144.80241198  13.48324927  144.80228557 51
120 Linear Feature 37
111  13.48378231  144.80207042 51
111  13.48349360  144.80220985 51
111  13.48306527  144.80241198 51
112  13.48292355  144.80242133  13.48285724  144.80240593
111  13.48296955  144.80252307 51
116  13.48306527  144.80241198  13.48312356  144.80238723
120 Linear Feature 36
111  13.48107484  144.79758526 51
111  13.48317537  144.80207097 51
111  13.48338719  144.80253451 51
111  13.48431545  144.80454201 51
111  13.48452647  144.80500434 51
112  13.48533376  144.80553155  13.48593984  144.80552977
111  13.48533376  144.80553155
112  13.48533376  144.80553155  13.48550321  144.80553812 57
115  13.48571397  144.80543434
120 Linear Feature 35
111  13.48078117  144.79742855 51
112  13.48107092  144.79758841  13.48115445  144.79779107
111  13.48107092  144.79758841
112  13.48107092  144.79758841  13.48100091  144.79736398 51
115  13.48118734  144.79723709
120 Linear Feature 33
111  13.48055013  144.79712119 51
111  13.48063620  144.79731150 51
116  13.48087705  144.79738139  13.48101294  144.79735278
120 Linear Feature 32
111  13.48150044  144.79708569 51
111  13.48118734  144.79723709 51
111  13.48087705  144.79738139 51
111  13.48078117  144.79742855 51
