A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 1 0 VTSB Surat Thani
100   45.11   1   0 0.25 0 3 1 04   09.12283100  099.12603300    0.00   76.20 2  0 0 0 22   09.14237500  099.14513900    0.00   70.10 3  1 0 0
21   09.12440451  099.12700672  2  43.98   3.00 04  PAPI-4L
21   09.13969125  099.14307964  2 223.99   3.00 22  PAPI-4L
10   09.13405900  099.13405600 xxx  43.99  7888 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.13656000  099.13448300 xxx  43.99  3100 0.0 0.0   350 101101  1 0 0 0.25 0
10   09.13217700  099.13979300 xxx  43.99  1000 0.0 0.0   370 161161  2 0 0 0.25 0
10   09.13696700  099.13832100 xxx   0.00  1100 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.13520200  099.13584100 xxx 133.99  1050 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.13230200  099.13299600 xxx 133.99  1050 0.0 0.0   120 101101  1 0 0 0.25 0
10   09.12529400  099.12554900 xxx  43.99   990 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.14274700  099.14258600 xxx  43.99   990 0.0 0.0   140 161161  1 0 0 0.25 0
10   09.13374800  099.13880200 xxx 133.99   980 0.0 0.0   120 161161  2 0 0 0.25 0
10   09.13303400  099.13811500 xxx 133.99   980 0.0 0.0   120 161161  2 0 0 0.25 0
10   09.12741700  099.12931800 xxx  85.00   900 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.12326900  099.12523700 xxx 133.99   500 0.0 0.0   300 161161  1 0 0 0.25 0
10   09.14315600  099.14470700 xxx 133.99   500 0.0 0.0   250 161161  1 0 0 0.25 0
10   09.14127600  099.14264700 xxx 133.99   600 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.12532900  099.12705200 xxx 133.99   600 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.12395800  099.12474100 xxx 178.99   370 0.0 0.0   210 161161  1 0 0 0.25 0
10   09.14359200  099.14392900 xxx  88.99   375 0.0 0.0   200 161161  1 0 0 0.25 0
10   09.12498800  099.12743400 xxx  88.99   440 0.0 0.0   110 161161  1 0 0 0.25 0
10   09.14091500  099.14299800 xxx 178.99   440 0.0 0.0   110 161161  1 0 0 0.25 0
10   09.14180100  099.14210500 xxx  88.99   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.12584000  099.12650300 xxx 178.99   400 0.0 0.0   120 161161  1 0 0 0.25 0
10   09.13262500  099.13265200 xxx 178.99   251 0.0 0.0   250 161161  1 0 0 0.25 0
10   09.13553100  099.13549800 xxx 178.99   251 0.0 0.0   250 161161  1 0 0 0.25 0
10   09.12767000  099.13037100 xxx  70.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   09.13889000  099.13798500 xxx 133.99   300 0.0 0.0   120 101101  1 0 0 0.25 0
10   09.14160700  099.14275400 xxx 133.99   245 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.12520500  099.12674000 xxx 133.99   240 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.12776300  099.12825000 xxx 175.00   230 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.13620000  099.13480400 xxx 178.99   181 0.0 0.0   180 101101  1 0 0 0.25 0
10   09.13129500  099.13404800 xxx 178.99   181 0.0 0.0   180 161161  1 0 0 0.25 0
10   09.13420200  099.13687900 xxx 178.99   181 0.0 0.0   180 161161  1 0 0 0.25 0
10   09.13396000  099.13715400 xxx 178.99   180 0.0 0.0   180 161161  2 0 0 0.25 0
10   09.13283500  099.13975500 xxx 178.99   180 0.0 0.0   180 161161  2 0 0 0.25 0
10   09.13466900  099.13784800 xxx 178.99   180 0.0 0.0   180 161161  2 0 0 0.25 0
10   09.13213200  099.13907600 xxx 178.99   180 0.0 0.0   180 161161  2 0 0 0.25 0
10   09.12472400  099.12841800 xxx  43.99   200 0.0 0.0   150 161161  2 0 0 0.25 0
10   09.13995800  099.14331100 xxx  43.99   200 0.0 0.0   150 161161  2 0 0 0.25 0
10   09.13785100  099.13807700 xxx 108.99   151 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.13860600  099.13828300 xxx 178.99   151 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.13602100  099.13857300 xxx 198.99   151 0.0 0.0   150 161161  1 0 0 0.25 0
10   09.14028500  099.14350900 xxx 178.99   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   09.13975200  099.14298200 xxx  88.99   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   09.12505300  099.12861600 xxx 178.99   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   09.12451400  099.12809000 xxx  88.99   200 0.0 0.0   100 161161  2 0 0 0.25 0
10   09.13903500  099.13758900 xxx  88.99   100 0.0 0.0    80 101101  1 0 0 0.25 0
10   09.13340600  099.13209500 xxx 178.99   100 0.0 0.0    80 101101  1 0 0 0.25 0
14   09.13102900  099.13976300   60 0 ATC Tower
15   09.13272000  099.14061700 280.00 Platform
18   09.13316700  099.13499500 1 BCN
19   09.12339400  099.12544300 1 WS
19   09.14181200  099.14572900 1 WS
53 12190 GND
54 12270 TWR
55 12960 APP


130 Airport Boundary
111  009.12283134  099.12602997
111  009.12326908  099.12523651
111  009.12395763  099.12474060
111  009.12529373  099.12554932
111  009.13656044  099.13448334
111  009.13903522  099.13758850
111  009.14274693  099.14258575
111  009.14359188  099.14392853
111  009.14315605  099.14470673
111  009.14237499  099.14514160
113  009.13217735  099.13979340
99
