A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      250 0 0 EIBR Birr
100   17.98   3   0 0.00 0 0 0 18   53.07091240 -007.89859120    0.00    0.00 1  0 0 0 36   53.06578433 -007.89879970    0.00    0.00 1  0 0 0
110   3 0.00 181.62 Rwy turn nth
112  53.07103154 -007.89877570  53.07098300 -007.89885245 
111  53.07103154 -007.89877570 
111  53.06954686 -007.89882171 
111  53.06925060 -007.89848267 
111  53.07114645 -007.89840657 
114  53.07114645 -007.89840657  53.07114220 -007.89853582 
110   3 0.00 181.17 Rwy turn sth
111  53.06580776 -007.89926225 
111  53.06558626 -007.89926225 
111  53.06547677 -007.89832607 
113  53.06578888 -007.89833026 
110   3 0.00 182.01 Rwy edge
111  53.06925060 -007.89848267 
111  53.06928553 -007.89852255 
113  53.06669377 -007.89862952 
110   5 0.00 246.24 Gravel parking
111  53.07068940 -007.89960880 
111  53.07074148 -007.89964218 
111  53.07084158 -007.89925908 
111  53.07090736 -007.89930511 
111  53.07071284 -007.90002388 
113  53.07058471 -007.90001698 
110   3 0.00 180.72 North Apron
111  53.06921691 -007.89992515 
111  53.06934363 -007.89904781 
111  53.07098086 -007.89901406 
111  53.07090736 -007.89930511 
111  53.07084158 -007.89925908 
111  53.07074148 -007.89964218 
111  53.07068940 -007.89960880 
113  53.07058471 -007.90001698 
110   2 0.00 110.01 Sth Apron Hangar
111  53.06672276 -007.89734749 
111  53.06682718 -007.89783022 
111  53.06677724 -007.89785800 
113  53.06667360 -007.89737430 
110   3 0.00 103.17 South apron
111  53.06658609 -007.89863325 
111  53.06646728 -007.89778987 
111  53.06654085 -007.89773273 
111  53.06650035 -007.89746053 
111  53.06667360 -007.89737430 
111  53.06677724 -007.89785800 
111  53.06663405 -007.89820617 
113  53.06669377 -007.89862952 
110   3 0.00  69.27 Taxiway 1
111  53.07084388 -007.89901704 
112  53.07084388 -007.89901704  53.07090930 -007.89899994 
112  53.07083117 -007.89878010  53.07074076 -007.89873792 
111  53.07083117 -007.89878010 
111  53.07103154 -007.89877570 
112  53.07103154 -007.89877570  53.07100341 -007.89879681 
112  53.07098086 -007.89901406  53.07099851 -007.89913065 
113  53.07098086 -007.89901406 
110   3 0.00 109.54 Taxiway 2
111  53.07054892 -007.89902442 
112  53.07054892 -007.89902442  53.07061017 -007.89901783 
112  53.07050592 -007.89879035  53.07044938 -007.89875975 
111  53.07050592 -007.89879035 
111  53.07074776 -007.89878425 
112  53.07074776 -007.89878425  53.07068786 -007.89879115 
112  53.07073379 -007.89901905  53.07081862 -007.89907952 
113  53.07073379 -007.89901905 
110   3 0.00 119.23 Taxiway 3
111  53.07035889 -007.89879602 
112  53.07035889 -007.89879602  53.07029708 -007.89879897 
112  53.07036202 -007.89902886  53.07041506 -007.89902818 
111  53.07036202 -007.89902886 
111  53.07018226 -007.89903187 
112  53.07018226 -007.89903187  53.07021002 -007.89900842 
112  53.07010143 -007.89880271  53.07004755 -007.89876892 
113  53.07010143 -007.89880271 
110   3 0.00 132.88 Taxiway 4
111  53.06934363 -007.89904781 
112  53.06934363 -007.89904781  53.06934317 -007.89896532 
112  53.06917366 -007.89879641  53.06900157 -007.89872355 
111  53.06917366 -007.89879641 
111  53.06951296 -007.89878282 
111  53.06954686 -007.89882171 
112  53.06954686 -007.89882171  53.06949090 -007.89882615 
112  53.06951804 -007.89904501  53.06960243 -007.89909380 
113  53.06951804 -007.89904501 
130 Airport Boundary
111  53.06554805 -007.89928433 
111  53.06538331 -007.89801169 
111  53.06704824 -007.89715103 
112  53.06704824 -007.89715103  53.06710727 -007.89751544 
112  53.06677533 -007.89789920  53.06657730 -007.89793088 
111  53.06677533 -007.89789920 
111  53.06671484 -007.89804975 
111  53.06674599 -007.89821810 
111  53.07124431 -007.89814711 
111  53.07072082 -007.90003114 
111  53.06920527 -007.89993581 
113  53.06932314 -007.89913088 
14   53.07089722 -007.89937973   39 0 Tower Viewpoint
15   53.07056601 -007.89956645  92.73 North Apron Grass
15   53.06661849 -007.89757391 286.00 South Apron
19   53.06748848 -007.89838970 0 WS
51 12295 Birr Radio

99
