A
1050 Generated by WorldEditor 1.6.0r1

1     48 0 0 KCGS College Park
100 18.29 1 0 0.25 0 2 1 15  38.98326100 -076.92534200  127    0 2 0 0 1 33  38.97791400 -076.91924400   61    0 2 0 0 1
102 H1  38.98096800 -076.92578100 120.00 60.96 60.96 1 0 0 0.25 1
110 1 0.25 138.4600 xxx
111  38.98240709 -076.92515433
111  38.97818796 -076.92034573
111  38.97827891 -076.92021367
113  38.98249804 -076.92502227
110 1 0.25 139.0000 xxx
111  38.98058835 -076.92418441
111  38.97903574 -076.92244820
111  38.97939565 -076.92191559
113  38.98094826 -076.92365180
110 3 0.25 139.5200 xxx
111  38.98181496 -076.92573811
111  38.98047967 -076.92427205
111  38.98090704 -076.92362789
113  38.98224233 -076.92509395
110 1 0.25 28.0000 xxx
111  38.98079104 -076.92609604
111  38.98263169 -076.92483702
111  38.98270896 -076.92502396
113  38.98086831 -076.92628298
110 1 0.25 50.0000 xxx
111  38.98026579 -076.92460415
111  38.98125315 -076.92309044
111  38.98135821 -076.92320385
113  38.98037085 -076.92471756
110 1 0.25 117.0000 xxx
111  38.98066374 -076.92584786
111  38.98016562 -076.92459026
111  38.98031226 -076.92449414
113  38.98081038 -076.92575174
110 1 0.25 20.0000 xxx
111  38.97942436 -076.92187258
111  38.98001720 -076.92159501
111  38.98010164 -076.92189342
113  38.97950880 -076.92217099
110 1 0.25 94.0000 xxx
111  38.97820051 -076.92039114
111  38.97815267 -076.91951117
111  38.97828949 -076.91949886
113  38.97833733 -076.92037883
130 Airport Boundary
111  38.97776894 -076.91807888
111  38.97776291 -076.92058113
111  38.98070166 -076.92676366
113  38.98392948 -076.92528584
21  38.98122844 -076.92258830 1 138.4400 3.00 15  VASI
21  38.97950540 -076.92149413 1 318.4400 3.00 33  VASI
14  38.97956800 -076.92332500  22.00 0 ATC Tower
15  38.97986200 -076.92384300 320.00 Ramp
18  38.98080800 -076.92197400 1 BCN
19  38.98019369 -076.92391469 1 WS
50 12122 AWOS 3
51 12297 CTAF/UNICOM
55 11985 POTOMAC APP/DEP
99
