I
1100 Generated by WorldEditor 1.6.1r1

1    160 0 0 EG86 Rushett Farm Chessington
100 22.86 3 0 0.00 0 0 0 02  51.33452169 -000.31549060    0    0 1 0 0 0 20  51.33870431 -000.31311661    0    0 1 0 0 0
110 3 0.00 0.0000 Grass
111  51.33500920 -000.31615038
111  51.33445689 -000.31612996
111  51.33448079 -000.31533151
113  51.33503832 -000.31536285
130 Airport Boundary 38
111  51.33495592 -000.31782453
111  51.33447897 -000.31769835
111  51.33408085 -000.31771727
111  51.33385222 -000.31737028
111  51.33360783 -000.31725041
111  51.33365908 -000.31683402
111  51.33394829 -000.31670216
111  51.33383646 -000.31567317
111  51.33385124 -000.31520157
111  51.33361375 -000.31486247
112  51.33396202 -000.31371283  51.33428722 -000.31271350
111  51.33440112 -000.31256758
111  51.33468394 -000.31255023
111  51.33454598 -000.31462587
111  51.33879127 -000.31228512
111  51.33899625 -000.31314319
111  51.33900019 -000.31358484
113  51.33504658 -000.31578043
1300  51.33473101 -000.31582605  84.57 tie_down props Grass Parking
1301 A general_aviation 
99
