A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 0 NFNG Gau
100   21.03   3   0 1.00 0 0 0 10  -18.11383324  179.33682803    0.00    0.00 0  0 0 0 28  -18.11736387  179.34286630    0.00    0.00 0  0 0 0
110   3 1.00 121.60 New Taxiway 11
111 -18.11376888  179.33687600 
111 -18.11366919  179.33676128 
111 -18.11414270  179.33645647 
111 -18.11435142  179.33691205 
114 -18.11417697  179.33730537 -18.11419878  179.33738403 
110   4 1.00 121.60 New Taxiway 12
111 -18.11400784  179.33636743 
111 -18.11409076  179.33633571 
111 -18.11450613  179.33706505 
111 -18.11445336  179.33710868 
111 -18.11734978  179.34207907 
111 -18.11778703  179.34304280 
111 -18.11728570  179.34337594 
111 -18.11362247  179.33704971 
111 -18.11322995  179.33656790 
113 -18.11393399  179.33623687 
14  -18.11430939  179.33681161    6 0 New Tower Viewpoint 56
15  -18.11417746  179.33672040  85.82 New Ramp Start 54
19  -18.11441116  179.33704164 0 New Windsock 55


130 Airport Boundary
111 -018.11778641  179.34304810
111 -018.11734962  179.34207153
111 -018.11408997  179.33633423
111 -018.11393356  179.33624268
111 -018.11322975  179.33656311
113 -018.11728477  179.34336853
99
