I
1050 Generated by WorldEditor

1     19 1 0 MPCH CAP MANUEL NINO INTL
100 25.00 1 0 0.25 1 2 0 03  09.45421110 -082.51986840    0    0 2 0 0 0 21  09.46244852 -082.51430281    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  09.45761019 -082.51811847
111  09.45754470 -082.51802599
111  09.45766399 -082.51792639
113  09.45773182 -082.51802362
110 1 0.00 0.0000 New Taxiway 11
111  09.45672351 -082.51920602
111  09.45660788 -082.51902696
111  09.45667883 -082.51897160
111  09.45672799 -082.51904237
111  09.45678858 -082.51899836
111  09.45674060 -082.51891975
111  09.45670813 -082.51894573
111  09.45666955 -082.51889162
111  09.45685823 -082.51875718
113  09.45701917 -082.51898874
110 1 0.00 0.0000 New Taxiway 12
111  09.45668909 -082.51832139
112  09.45680768 -082.51834306  09.45689576 -082.51832451
112  09.45722283 -082.51805615  09.45724317 -082.51799283
111  09.45720087 -082.51797801
111  09.45725229 -082.51794168
111  09.45740837 -082.51815148
111  09.45740008 -082.51815670
111  09.45689547 -082.51852991
111  09.45696247 -082.51863083
111  09.45691202 -082.51866986
111  09.45682719 -082.51854778
112  09.45675892 -082.51856124  09.45673451 -082.51851986
111  09.45675892 -082.51856124
112  09.45675892 -082.51856124  09.45673196 -082.51851977
111  09.45677350 -082.51850939
113  09.45665357 -082.51834526
110 2 0.00 0.0000 New Taxiway 10
111  09.45696247 -082.51863083
111  09.45689547 -082.51852991
111  09.45740008 -082.51815670
111  09.45750077 -082.51828550
111  09.45705744 -082.51863501
113  09.45702276 -082.51858303
110 2 0.00 0.0000 New Taxiway 8
111  09.45626920 -082.51896444
111  09.45613933 -082.51876864
112  09.45648060 -082.51851575  09.45653957 -082.51845751
111  09.45648060 -082.51851575
112  09.45648060 -082.51851575  09.45652089 -082.51859558
112  09.45652089 -082.51859558  09.45656118 -082.51867609
111  09.45652089 -082.51859558
112  09.45652089 -082.51859558  09.45647478 -082.51885599
111  09.45647478 -082.51885599
113  09.45628611 -082.51899047
110 1 0.00 0.0000 New Taxiway 7
111  09.45616938 -082.51903191
111  09.45599460 -082.51878427
111  09.45652994 -082.51842652
112  09.45648060 -082.51851575  09.45643281 -082.51856795
111  09.45648060 -082.51851575
112  09.45648060 -082.51851575  09.45642163 -082.51857400
111  09.45613933 -082.51876864
113  09.45626920 -082.51896444
110 1 0.00 0.0000 New Taxiway 6
111  09.45599594 -082.51945228
111  09.45587851 -082.51926958
111  09.45628611 -082.51899047
111  09.45647478 -082.51885599
111  09.45659585 -082.51903474
111  09.45638627 -082.51916568
111  09.45635054 -082.51910860
111  09.45630774 -082.51913873
113  09.45634342 -082.51919670
110 2 0.00 0.0000 New Taxiway 1
111  09.45599460 -082.51878427
111  09.45616938 -082.51903191
111  09.45626920 -082.51896444
111  09.45628611 -082.51899047
111  09.45587851 -082.51926958
111  09.45562912 -082.51945557
112  09.45543808 -082.51928620  09.45535773 -082.51926923
113  09.45528483 -082.51927182
130 Airport Boundary 19
112  09.45390892 -082.52001538  09.45381185 -082.51977551
111  09.45388223 -082.51943354
111  09.45462604 -082.51903438
111  09.45440156 -082.51856878
111  09.45586432 -082.51839841
111  09.46240883 -082.51396476
112  09.46254370 -082.51419777  09.46260597 -082.51431829
111  09.46254951 -082.51460995
111  09.45751893 -082.51825104
111  09.45749414 -082.51836170
111  09.45707370 -082.51882177
111  09.45708038 -082.51901797
111  09.45689351 -082.51928860
111  09.45608477 -082.51975420
111  09.45563491 -082.51962140
111  09.45468845 -082.51995353
113  09.45429410 -082.52014420
120 Linear Feature 18
111  09.45729221 -082.51812768 1
115  09.45727116 -082.51809746
120 Linear Feature 17
111  09.45715509 -082.51823644 1
115  09.45712459 -082.51822760
120 Linear Feature 16
111  09.45704033 -082.51831757 1
115  09.45701274 -082.51831168
120 Linear Feature 15
111  09.45692076 -082.51840751 1
115  09.45689317 -082.51840309
120 Linear Feature 13
112  09.45603829 -082.51913618  09.45617671 -082.51903318 1
114  09.45588570 -082.51892265  09.45574146 -082.51903224 1
120 Linear Feature 13
112  09.45574966 -082.51934687  09.45588808 -082.51924386 1
114  09.45559707 -082.51913334  09.45545283 -082.51924293 1
21  09.45538334 -082.51935012 2 30.1000 3.00 21  PAPI-4L
21  09.46146437 -082.51470598 2 211.4100 3.00 21  PAPI-4L
14  09.45628292 -082.51902809  16.40 0 New Tower Viewpoint 7
1300  09.45591545 -082.51902360 170.71 tie_down props New Ramp Start 6
1301 A general_aviation 
1300  09.45562631 -082.51923015 170.54 tie_down props New Ramp Start 5
1301 A general_aviation 
1300  09.45727324 -082.51809873 128.09 tie_down props New Ramp Start 4
1301 A general_aviation 
1300  09.45712860 -082.51822685 163.47 tie_down props New Ramp Start 3
1301 A general_aviation 
1300  09.45701385 -082.51831324 169.91 tie_down props New Ramp Start 2
1301 A general_aviation 
1300  09.45689722 -082.51840406 168.41 tie_down props New Ramp Start 1
1301 A general_aviation 
18  09.45791814 -082.51770435 1 BCN
19  09.45445366 -082.51997627 1 WS
19  09.46230949 -082.51416164 1 WS
53 12180 GND
54 11860 CHANGUINOLA TWR
99
