I
1050 Generated by WorldEditor

1     19 1 0 MPCH Changuinola "Captain Manuel Nino"
100 25.00 1 0 0.25 0 2 0 03  09.45441171 -082.51942204    0    0 2 0 0 0 21  09.46286029 -082.51419190    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  09.45752687 -082.51801463
111  09.45746138 -082.51792215
111  09.45758067 -082.51782255
113  09.45764850 -082.51791978
110 1 0.00 0.0000 New Taxiway 12
111  09.45658718 -082.51819682
112  09.45672436 -082.51823922  09.45681244 -082.51822067
112  09.45713951 -082.51795231  09.45715985 -082.51788899
111  09.45711755 -082.51787417
111  09.45716897 -082.51783784
111  09.45732505 -082.51804764
111  09.45731676 -082.51805286
111  09.45681215 -082.51842607
111  09.45687915 -082.51852699
111  09.45682870 -082.51856602
111  09.45674387 -082.51844394
112  09.45667560 -082.51845740  09.45665119 -082.51841602
111  09.45667560 -082.51845740
112  09.45667560 -082.51845740  09.45664864 -082.51841593
111  09.45669018 -082.51840555
113  09.45655166 -082.51822069
110 2 0.00 0.0000 New Taxiway 10
111  09.45687915 -082.51852699
111  09.45681215 -082.51842607
111  09.45731676 -082.51805286
111  09.45741745 -082.51818166
111  09.45697412 -082.51853117
113  09.45693944 -082.51847919
110 2 0.00 0.0000 New Taxiway 8
111  09.45617902 -082.51880580
111  09.45604915 -082.51861000
112  09.45639042 -082.51835711  09.45644939 -082.51829887
111  09.45639042 -082.51835711
112  09.45639042 -082.51835711  09.45643071 -082.51843694
112  09.45643071 -082.51843694  09.45647100 -082.51851745
111  09.45643071 -082.51843694
112  09.45643071 -082.51843694  09.45638460 -082.51869735
111  09.45638460 -082.51869735
113  09.45619593 -082.51883183
110 1 0.00 0.0000 New Taxiway 7
111  09.45607920 -082.51887327
111  09.45590442 -082.51862563
111  09.45643976 -082.51826788
112  09.45639042 -082.51835711  09.45634263 -082.51840931
111  09.45639042 -082.51835711
112  09.45639042 -082.51835711  09.45633145 -082.51841536
111  09.45604915 -082.51861000
113  09.45617902 -082.51880580
110 1 0.00 0.0000 New Taxiway 6
111  09.45590576 -082.51929364
111  09.45578833 -082.51911094
111  09.45619593 -082.51883183
111  09.45638460 -082.51869735
111  09.45650567 -082.51887610
111  09.45629609 -082.51900704
111  09.45626036 -082.51894996
111  09.45621756 -082.51898009
113  09.45625324 -082.51903806
110 2 0.00 0.0000 New Taxiway 1
111  09.45590442 -082.51862563
111  09.45607920 -082.51887327
111  09.45617902 -082.51880580
111  09.45619593 -082.51883183
111  09.45578833 -082.51911094
111  09.45553894 -082.51929693
112  09.45534790 -082.51912756  09.45526755 -082.51911059
113  09.45512279 -082.51908737
130 Airport Boundary 19
112  09.45390892 -082.52001538  09.45381185 -082.51977551
111  09.45388223 -082.51943354
111  09.45462604 -082.51903438
111  09.45440156 -082.51856878
111  09.45551069 -082.51803658
111  09.46267760 -082.51368180
112  09.46300371 -082.51411917  09.46306598 -082.51423969
111  09.46290615 -082.51473047
111  09.45760128 -082.51829445
111  09.45757649 -082.51840511
111  09.45707370 -082.51882177
111  09.45708038 -082.51901797
111  09.45689351 -082.51928860
111  09.45608477 -082.51975420
111  09.45563491 -082.51962140
111  09.45468845 -082.51995353
113  09.45429410 -082.52014420
120 Linear Feature 13
112  09.45594811 -082.51897754  09.45608653 -082.51887454 1
114  09.45579552 -082.51876401  09.45565128 -082.51887360 1
120 Linear Feature 13
112  09.45565948 -082.51918823  09.45579790 -082.51908522 1
114  09.45550689 -082.51897470  09.45536265 -082.51908429 1
21  09.45525978 -082.51913897 2 30.1000 3.00 21  PAPI-4L
21  09.46146437 -082.51470598 2 211.4100 3.00 21  PAPI-4L
14  09.45621770 -082.51891422  16.40 0 New Tower Viewpoint 7
1300  09.45582527 -082.51886496 170.71 tie_down props GA 06
1301 A general_aviation 
1300  09.45553613 -082.51907151 170.54 tie_down props GA 05
1301 A general_aviation 
1300  09.45718992 -082.51799489 128.09 tie_down props GA 04
1301 A general_aviation 
1300  09.45704528 -082.51812301 163.47 tie_down props GA 03
1301 A general_aviation 
1300  09.45693053 -082.51820940 169.91 tie_down props GA 02
1301 A general_aviation 
1300  09.45681390 -082.51830022 168.41 tie_down props GA 01
1301 A general_aviation 
18  09.45791814 -082.51770435 1 BCN
53 12180 GND
54 11860 CHANGUINOLA TWR
99
