I
1050 Generated by WorldEditor 2.0.0r4

1     19 1 0 MPCH Changuinola "Captain Manuel Nino"
100 25.00 1 0 0.25 0 2 0 03  09.45457068 -082.51781100    0    0 1 0 0 0 21  09.46307867 -082.51252196    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  09.45710343 -082.51631691
112  09.45724061 -082.51635931  09.45732869 -082.51634076
112  09.45765576 -082.51607240  09.45767610 -082.51600908
111  09.45763380 -082.51599426
111  09.45768522 -082.51595793
111  09.45784130 -082.51616773
111  09.45783301 -082.51617295
111  09.45732840 -082.51654616
111  09.45739540 -082.51664708
111  09.45734495 -082.51668611
111  09.45726012 -082.51656403
112  09.45719185 -082.51657749  09.45716744 -082.51653611
111  09.45719185 -082.51657749
112  09.45719185 -082.51657749  09.45716489 -082.51653602
111  09.45720643 -082.51652564
113  09.45706791 -082.51634078
110 2 0.00 0.0000 New Taxiway 10
111  09.45739540 -082.51664708
111  09.45732840 -082.51654616
111  09.45783301 -082.51617295
111  09.45793370 -082.51630175
111  09.45749037 -082.51665126
113  09.45745569 -082.51659928
110 2 0.00 0.0000 New Taxiway 8
111  09.45669255 -082.51696327
111  09.45656268 -082.51676747
112  09.45690395 -082.51651458  09.45696292 -082.51645634
111  09.45690395 -082.51651458
112  09.45690395 -082.51651458  09.45694424 -082.51659441
112  09.45694424 -082.51659441  09.45698453 -082.51667492
111  09.45694424 -082.51659441
112  09.45694424 -082.51659441  09.45689813 -082.51685482
111  09.45689813 -082.51685482
113  09.45670946 -082.51698930
110 1 0.00 0.0000 New Taxiway 7
111  09.45659273 -082.51703074
111  09.45641795 -082.51678310
111  09.45695329 -082.51642535
112  09.45690395 -082.51651458  09.45685616 -082.51656678
111  09.45690395 -082.51651458
112  09.45690395 -082.51651458  09.45684498 -082.51657283
111  09.45656268 -082.51676747
113  09.45669255 -082.51696327
110 2 0.00 0.0000 New Taxiway 6
111  09.45641929 -082.51745111
111  09.45630186 -082.51726841
111  09.45670946 -082.51698930
111  09.45689813 -082.51685482
111  09.45701920 -082.51703357
111  09.45680962 -082.51716451
111  09.45677389 -082.51710743
111  09.45673109 -082.51713756
113  09.45676677 -082.51719553
110 2 0.00 0.0000 New Taxiway 1
111  09.45641795 -082.51678310
111  09.45659273 -082.51703074
111  09.45669255 -082.51696327
111  09.45670946 -082.51698930
111  09.45630186 -082.51726841
111  09.45605247 -082.51745440
112  09.45586143 -082.51728503  09.45578108 -082.51726806
113  09.45563632 -082.51724484
130 Airport Boundary 19
112  09.45406693 -082.51840494  09.45396986 -082.51816507
111  09.45404024 -082.51782310
111  09.45478405 -082.51742394
111  09.45455957 -082.51695834
111  09.45566870 -082.51642614
111  09.46283561 -082.51207136
112  09.46316172 -082.51250873  09.46322399 -082.51262925
111  09.46306416 -082.51312003
111  09.45775929 -082.51668401
111  09.45773450 -082.51679467
111  09.45723171 -082.51721133
111  09.45723839 -082.51740753
111  09.45705152 -082.51767816
111  09.45624278 -082.51814376
111  09.45579292 -082.51801096
111  09.45484646 -082.51834309
113  09.45445211 -082.51853376
120 Linear Feature 13
112  09.45646164 -082.51713501  09.45660006 -082.51703201 1
114  09.45630905 -082.51692148  09.45616481 -082.51703107 1
120 Linear Feature 13
112  09.45617301 -082.51734570  09.45631143 -082.51724269 1
114  09.45602042 -082.51713217  09.45587618 -082.51724176 1
21  09.45569033 -082.51733014 2 30.1000 3.00 21  PAPI-4L
21  09.46162238 -082.51309554 2 211.4100 3.00 21  PAPI-4L
14  09.45637571 -082.51730378  16.40 0 New Tower Viewpoint 7
1300  09.45633880 -082.51702243 168.73 tie_down props Gate 02
1301 A general_aviation 
1300  09.45604966 -082.51722898 170.54 tie_down props Gate 01
1301 A general_aviation 
1300  09.45770617 -082.51611498 128.09 tie_down props Tie Down 04
1301 A general_aviation 
1300  09.45756153 -082.51624310 163.47 tie_down props Tie Down 03
1301 A general_aviation 
1300  09.45744678 -082.51632949 169.91 tie_down props Tie Down 02
1301 A general_aviation 
1300  09.45733015 -082.51642031 168.41 tie_down props Tie Down 01
1301 A general_aviation 
18  09.45637571 -082.51730378 1 BCN
53 12180 Changuinola Ground
54 11860 Changuinola Tower
99
