I
1050 Generated by WorldEditor

1    123 1 0 LIPE Bologna
100 45.11 1 0 0.25 1 3 0 12  44.54127367  011.27247343  310    0 3 1 1 1 30  44.52990126  011.30406302  364   53 2 7 0 1
102 H1  44.52938125  011.28930347 205.80 9.80 10.30 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 6
111  44.53017698  011.28828022
111  44.53015313  011.28826406
111  44.53021585  011.28803829
111  44.52979562  011.28777593
111  44.52968874  011.28805533
111  44.52973975  011.28808259
111  44.52964744  011.28835518
111  44.53002395  011.28860392
112  44.53004389  011.28868339  44.53008366  011.28870262
111  44.53009737  011.28867377
111  44.53014536  011.28853529
113  44.53010148  011.28849875
110 1 0.00 0.0000 New Taxiway 5
111  44.53041543  011.28935543
111  44.53038391  011.28933681
111  44.53034243  011.28945550
113  44.53037064  011.28947412
110 1 0.00 0.0000 New Taxiway 4
111  44.53057637  011.28944387
111  44.53047516  011.28937172
111  44.53042207  011.28952299
113  44.53052161  011.28958583
110 1 0.00 0.0000 New Taxiway 3
111  44.53085517  011.28955256
111  44.53069485  011.28944761
111  44.53067882  011.28949259
111  44.53064676  011.28947010
111  44.53057996  011.28962377
113  44.53077769  011.28976245
110 1 0.00 0.0000 New Taxiway 2
111  44.53109565  011.28902407
111  44.53084983  011.28885915
111  44.53077234  011.28908029
113  44.53100748  011.28924521
110 1 0.00 0.0000 New Taxiway 33
111  44.53124114  011.29037819
111  44.53105958  011.29023815
111  44.53099361  011.29042571
113  44.53117259  011.29055788
110 2 0.00 0.0000 New Taxiway 30
111  44.53546256  011.28174525
111  44.53558923  011.28140185
111  44.53538922  011.28125487
111  44.53509015  011.28132970
111  44.53420047  011.28069997
111  44.53427286  011.28045791
111  44.53461032  011.27999871
111  44.53486411  011.27931682
111  44.53477839  011.27925002
111  44.53457266  011.27950923
111  44.53392118  011.27905761
111  44.53362021  011.27994748
111  44.53419930  011.28037772
111  44.53413454  011.28058615
111  44.53329723  011.28014498
111  44.53294579  011.28133434
111  44.53337431  011.28159750
111  44.53324365  011.28200993
111  44.53268831  011.28168343
111  44.53251681  011.28204430
111  44.53309665  011.28239944
111  44.53298231  011.28275458
111  44.53275773  011.28280613
111  44.53323956  011.28308681
111  44.53310890  011.28349923
111  44.53333224  011.28362236
111  44.53340190  011.28341223
112  44.53358860  011.28359653  44.53362548  011.28370323
111  44.53359321  011.28379377
111  44.53349871  011.28405890
111  44.53332584  011.28456008
111  44.53316680  011.28504185
111  44.53314366  011.28503401
111  44.53298621  011.28551383
111  44.53291325  011.28562386
111  44.53280492  011.28595043
111  44.53270350  011.28588253
111  44.53266662  011.28586960
111  44.53250613  011.28639240
111  44.53266464  011.28649714
111  44.53253156  011.28686498
111  44.53235223  011.28755611
111  44.53222393  011.28794232
111  44.53208955  011.28811274
111  44.53197433  011.28846463
111  44.53174107  011.28866456
111  44.53143097  011.28950131
111  44.53127797  011.28940244
111  44.53112923  011.28930341
111  44.53074709  011.29026867
111  44.53099361  011.29042571
111  44.53105958  011.29023815
111  44.53124114  011.29037819
111  44.53117259  011.29055788
111  44.53140352  011.29065815
111  44.53396146  011.28354138
111  44.53349295  011.28319752
113  44.53430958  011.28092253
111  44.53412420  011.28006104
111  44.53375299  011.27980540
111  44.53396559  011.27918997
113  44.53434355  011.27945981
111  44.53392556  011.28082421
111  44.53381531  011.28116790
111  44.53319873  011.28078411
113  44.53331306  011.28045188
110 1 0.00 0.0000 New Taxiway 27
111  44.53396559  011.27918997
111  44.53375299  011.27980540
111  44.53412420  011.28006104
113  44.53434355  011.27945981
110 1 0.00 0.0000 New Taxiway 26
111  44.53323956  011.28308681
111  44.53275773  011.28280613
111  44.53263115  011.28320710
113  44.53310890  011.28349923
110 1 0.00 0.0000 New Taxiway 25
111  44.53309665  011.28239944
111  44.53251681  011.28204430
111  44.53240248  011.28241089
113  44.53298231  011.28275458
110 1 0.00 0.0000 New Taxiway 24
111  44.53337431  011.28159750
111  44.53294579  011.28133434
111  44.53281898  011.28125955
111  44.53268831  011.28168343
113  44.53324365  011.28200993
110 1 0.00 0.0000 New Taxiway 23
111  44.53392556  011.28082421
111  44.53331306  011.28045188
111  44.53319873  011.28078411
113  44.53381531  011.28116790
110 2 0.00 0.0000 New Taxiway 22
111  44.52895532  011.29122383
111  44.52941940  011.28996332
111  44.53107477  011.29112883
111  44.53104409  011.29124933
111  44.53116067  011.29133540
111  44.53140522  011.29065611
111  44.53117259  011.29055788
111  44.53099361  011.29042571
111  44.53074709  011.29026867
111  44.53072173  011.29033010
111  44.53118272  011.29068899
111  44.53112970  011.29083449
111  44.53105469  011.29106594
111  44.52942432  011.28992382
111  44.52935100  011.28986415
111  44.52910874  011.29050252
111  44.52903959  011.29067711
111  44.52900963  011.29065125
111  44.52895493  011.29060827
111  44.52892202  011.29070664
111  44.52901218  011.29077892
111  44.52896661  011.29088212
111  44.52893776  011.29094153
111  44.52880383  011.29129155
111  44.52903423  011.29144433
113  44.52908363  011.29131338
110 2 0.00 0.0000 New Taxiway 21
111  44.52927379  011.29148188
111  44.52923557  011.29158925
111  44.52923557  011.29167045
111  44.52981440  011.29206943
113  44.52987000  011.29186750
110 2 0.00 0.0000 New Taxiway 20
111  44.52852665  011.29725323
111  44.52881503  011.29646141
112  44.52912795  011.29628497  44.52936280  011.29630238
111  44.52950740  011.29596416
111  44.53037953  011.29354587
111  44.53004708  011.29197657
111  44.53000177  011.29195191
111  44.52997892  011.29200853
111  44.52989133  011.29195725
111  44.52983547  011.29210503
111  44.52990961  011.29216238
111  44.53005376  011.29272809
111  44.53009719  011.29271397
111  44.53019683  011.29312056
111  44.53015735  011.29314223
111  44.53023585  011.29349577
111  44.52975595  011.29481538
111  44.52968457  011.29474781
111  44.52949693  011.29527997
111  44.52948288  011.29527778
111  44.52942651  011.29542714
111  44.52945459  011.29544309
111  44.52926784  011.29591090
111  44.52924774  011.29589914
111  44.52913828  011.29619845
111  44.52889908  011.29604359
111  44.52877627  011.29599242
111  44.52852527  011.29664681
111  44.52849991  011.29663614
111  44.52845174  011.29672149
111  44.52825397  011.29726918
111  44.52811250  011.29746502
111  44.52953825  011.29840488
111  44.52961211  011.29821641
112  44.52860948  011.29753294  44.52760686  011.29684948
111  44.52860948  011.29753294
114  44.52860948  011.29753294  44.52848242  011.29745042
110 1 0.00 0.0000 New Taxiway 19
111  44.52936450  011.29874477
112  44.52922149  011.29910835  44.52907848  011.29947192
111  44.52922149  011.29910835
112  44.52922149  011.29910835  44.52918461  011.29917948
111  44.52910394  011.29915361
112  44.52883703  011.29896206  44.52857013  011.29877051
111  44.52883703  011.29896206
112  44.52883703  011.29896206  44.52876340  011.29891042
111  44.52883703  011.29874259
111  44.52901016  011.29866262
111  44.52887393  011.29856431
111  44.52831580  011.29964126
112  44.52799101  011.30054653  44.52766623  011.30145180
111  44.52799101  011.30054653
112  44.52799101  011.30054653  44.52795539  011.30064646
111  44.52788624  011.30075815
112  44.52777728  011.30087278  44.52766832  011.30098740
111  44.52777728  011.30087278
112  44.52777728  011.30087278  44.52772071  011.30092274
111  44.52768928  011.30098446
112  44.52755098  011.30134010  44.52741268  011.30169574
111  44.52755098  011.30134010
112  44.52755098  011.30134010  44.52753631  011.30138713
111  44.52756146  011.30144885
112  44.52772071  011.30183388  44.52787996  011.30221891
111  44.52772071  011.30183388
112  44.52772071  011.30183388  44.52774166  011.30188679
111  44.52773119  011.30194263
111  44.52770814  011.30201611
111  44.52768718  011.30200435
111  44.52764527  011.30212192
111  44.52772490  011.30217189
111  44.52776243  011.30207142
111  44.52774585  011.30205432
112  44.52776890  011.30196908  44.52779195  011.30188385
111  44.52776890  011.30196908
112  44.52776890  011.30196908  44.52778147  011.30192500
111  44.52777519  011.30184564
111  44.52759289  011.30136949
111  44.52771861  011.30102855
112  44.52789382  011.30082536  44.52801906  011.30070539
111  44.52789382  011.30082536
112  44.52789382  011.30082536  44.52791238  011.30081494
111  44.52797549  011.30071081
112  44.52825068  011.29995859  44.52852586  011.29920638
111  44.52825068  011.29995859
112  44.52825068  011.29995859  44.52828871  011.29986257
111  44.52839012  011.29990525
111  44.52853971  011.30000483
111  44.52845351  011.30026089
111  44.52847202  011.30029234
111  44.52857019  011.30002356
112  44.52875944  011.30015629  44.52894868  011.30028902
111  44.52875944  011.30015629
112  44.52875944  011.30015629  44.52888621  011.30022031
111  44.52896567  011.30001906
111  44.52914403  011.29952721
111  44.52908922  011.29948318
112  44.52891496  011.29997638  44.52874069  011.30046958
111  44.52891496  011.29997638
112  44.52891496  011.29997638  44.52887693  011.30007952
111  44.52877805  011.30007240
112  44.52841294  011.29981989  44.52804784  011.29956739
111  44.52841294  011.29981989
112  44.52841294  011.29981989  44.52836477  011.29978789
111  44.52838252  011.29961362
112  44.52867409  011.29905170  44.52896567  011.29848978
111  44.52867409  011.29905170
112  44.52867409  011.29905170  44.52874508  011.29897701
111  44.52880086  011.29902681
111  44.52887439  011.29908371
111  44.52878565  011.29934689
111  44.52880535  011.29937368
111  44.52889998  011.29909992
112  44.52909159  011.29923929  44.52928320  011.29937866
111  44.52909159  011.29923929
112  44.52909159  011.29923929  44.52911441  011.29925707
111  44.52918879  011.29922952
