A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      123 1 0 LIPE BOLOGNA
100   45.11   1   0 0.25 1 3 0 12   44.54111900  011.27290300  306.93    0.00 3  1 1 1 30   44.52977200  011.30442200  362.10   60.96 2  7 0 1
21   44.53894292  011.28019934  2 116.79   3.00 12  PAPI-4L
21   44.53207546  011.29678005  2 296.81   3.00 30  PAPI-4L
10   44.52952580  011.29815010 xxx   0.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53263470  011.28336050 xxx  68.00    50 0.0 0.0    50 101101  1 0 0 0.25 0
10   44.52938460  011.29824640 xxx 140.00   100 0.0 0.0    90 161161  1 0 0 0.25 0
10   44.53132630  011.28984830 xxx  70.00   100 0.0 0.0   100 101101  1 0 0 0.25 0
10   44.52745440  011.30181220 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52973940  011.29823400 xxx  30.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53035350  011.30238910 xxx  50.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52985760  011.30251690 xxx  21.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53012470  011.30256750 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52964780  011.30225090 xxx  60.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52900700  011.29758450 xxx  80.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52934650  011.29785630 xxx 167.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52780150  011.30213930 xxx 167.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53014370  011.29573920 xxx  76.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53095250  011.29081920 xxx  76.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53161620  011.29114910 xxx 170.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53252790  011.28750710 xxx  72.00   160 0.0 0.0   160 161161  1 0 0 0.25 0
10   44.53067780  011.29988100 xxx  26.91   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52968600  011.29760360 xxx  86.91   170 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53085330  011.30004020 xxx 176.91   160 0.0 0.0   110 161161  1 0 0 0.25 0
10   44.53751750  011.28018670 xxx 186.91   180 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53294370  011.28781410 xxx  71.91   140 0.0 0.0   140 161161  1 0 0 0.25 0
10   44.53771210  011.28043460 xxx  86.91   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53567500  011.28105830 xxx 141.91   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53201680  011.29637720 xxx 176.91   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53227230  011.28893570 xxx  26.91   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53187180  011.29007430 xxx  26.91   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.53207020  011.29040530 xxx  77.00   100 0.0 0.0   100 161161  1 0 0 0.25 0
10   44.52916340  011.29747680 xxx  26.91   190 0.0 0.0   120 161161  1 0 0 0.25 0
