A
1000 Generated by InfiniteFlight-AirportParser

1      645 1 0 EBLG Liege
100   45.11   1   1 0.00 1 2 0 05R  50.62708272  005.42795428   46.02    0.00 3  2 1 1 23L  50.64799528  005.46092772   46.02    0.00 3  2 1 1
100   45.11   1   1 0.00 1 2 0 05L  50.63127632  005.43013023   46.02    0.00 3  0 0 1 23R  50.64612768  005.45354739   46.02    0.00 3  2 1 1
102 H1   50.63931674  005.45197753 134.98   29.87   29.87   2 0   0 0.00 1
102 H2   50.64200395  005.44415826 135.00   29.87   29.87   2 0   0 0.00 1
21   50.63446974  005.43401551  2  45.00   3.00 05L PAPI-4L
21   50.63115664  005.43316466  2  45.00   3.00 05R PAPI-4L
21   50.64482964  005.45707139  2 225.00   3.00 23L PAPI-4L
21   50.64303623  005.44988145  2 225.00   3.00 23R PAPI-4L
110   2 0.00 135.00 Main Apron
111  50.62868702  005.44249823 
111  50.64420995  005.46694327 
111  50.64686109  005.46272316 
113  50.63135367  005.43827453 
110   2 0.00 225.00 North Apron
111  50.64446877  005.44513616 
111  50.64163698  005.44067073 
111  50.64047323  005.44250584 
113  50.64330502  005.44697127 
110   1 0.00 175.00 xxx
111  50.64600897  005.45423015 
111  50.64678008  005.45384364 
111  50.64727418  005.45195146 
111  50.64743162  005.45192261 
111  50.64719714  005.45141681 
111  50.64717759  005.45172885 
112  50.64685810  005.45284776  50.64658802  005.45358179 
111  50.64685810  005.45284776 
112  50.64685810  005.45284776  50.64657687  005.45354078 
111  50.64634244  005.45320873 
113  50.64598443  005.45377325 
110   1 0.00 315.00 xxx
111  50.64620095  005.45764700 
111  50.64621372  005.45701330 
111  50.64755204  005.45494692 
112  50.64755204  005.45494692  50.64763217  005.45479338 
111  50.64766557  005.45461588 
111  50.64793769  005.45287318 
112  50.64793769  005.45287318  50.64795967  005.45269463 
111  50.64789763  005.45256849 
111  50.64446877  005.44513616 
111  50.64436477  005.44530015 
111  50.64778428  005.45268498 
112  50.64778428  005.45268498  50.64782256  005.45276746 
111  50.64780847  005.45284966 
111  50.64753528  005.45456130 
112  50.64753528  005.45456130  50.64751118  005.45469877 
111  50.64745620  005.45479210 
111  50.64612209  005.45686023 
113  50.64573537  005.45691290 
110   1 0.00 178.00 xxx
111  50.62905648  005.43061488 
111  50.62918165  005.43081227 
113  50.62935103  005.43065703 
110   1 0.00 178.00 xxx
111  50.63163594  005.43114893 
111  50.63125009  005.43054057 
113  50.63078442  005.43056723 
110   1 0.00 135.00 xxx
111  50.63683184  005.43662393 
111  50.63681916  005.43678203 
111  50.63620358  005.43702352 
111  50.63613319  005.43690651 
111  50.63644567  005.43618018 
111  50.63654598  005.43616250 
111  50.63620757  005.43570255 
111  50.63629496  005.43608715 
111  50.63597432  005.43686444 
111  50.63590520  005.43697759 
111  50.63614850  005.43736121 
111  50.63621275  005.43726212 
111  50.63685816  005.43701575 
113  50.63713744  005.43711729 
110   1 0.00   0.00 xxx
111  50.63662246  005.43601889 
111  50.63255332  005.43042176 
112  50.63255332  005.43042176  50.63237665  005.43019842 
111  50.63231958  005.43019801 
111  50.63215255  005.43020407 
111  50.63215835  005.43048966 
111  50.63231869  005.43047934 
112  50.63231869  005.43047934  50.63234825  005.43047919 
111  50.63247133  005.43062546 
113  50.63654598  005.43616250 
110   1 0.00 135.00 xxx
111  50.64121282  005.44367208 
111  50.63927291  005.44672339 
111  50.63947135  005.44703630 
113  50.64140673  005.44397786 
110   1 0.00 185.00 xxx
111  50.63402969  005.43935923 
111  50.63177418  005.43893759 
111  50.63231512  005.43979045 
113  50.63452414  005.44013884 
110   1 0.00 175.00 xxx
111  50.64598443  005.45377325 
111  50.64392662  005.45406095 
111  50.64419941  005.45449089 
113  50.64600897  005.45423015 
110   1 0.00 100.00 xxx
111  50.64377298  005.45472196 
111  50.64347403  005.45738410 
