I
1050 Generated by WorldEditor 2.1.0r1

1     29 0 0 MPMF Miraflores
100 12.00 1 0 0.00 0 0 0 14  08.34071703 -078.13292536    0    0 0 0 0 0 32  08.33564905 -078.12995492    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  08.33737782 -078.13092366
112  08.33748047 -078.13090127  08.33750484 -078.13086731
112  08.33756356 -078.13075735  08.33758430 -078.13071866
112  08.33754495 -078.13065525  08.33752315 -078.13064074
111  08.33741551 -078.13056480
111  08.33754510 -078.13033928
111  08.33823870 -078.13073880
111  08.33811191 -078.13094383
112  08.33798401 -078.13092712  08.33789471 -078.13087363
111  08.33773712 -078.13076767
112  08.33764513 -078.13080548  08.33760685 -078.13087190
111  08.33757065 -078.13095179
114  08.33758873 -078.13106141  08.33763126 -078.13110816
110 1 0.00 0.0000 New Taxiway 2
111  08.33566977 -078.12992190
111  08.33571821 -078.12983344
111  08.33587528 -078.12992968
113  08.33590505 -078.13006081
110 1 0.00 0.0000 New Taxiway 1
111  08.34064329 -078.13306001
111  08.34050358 -078.13298317
111  08.34043008 -078.13281834
113  08.34069176 -078.13296894
130 Airport Boundary 5
111  08.34065715 -078.13311051
111  08.33549994 -078.13007081
111  08.33571082 -078.12968441
111  08.33717571 -078.13047978
111  08.33735112 -078.13013001
111  08.33834591 -078.13070648
111  08.33810229 -078.13107582
113  08.34083205 -078.13279418
14  08.33750385 -078.13036225  16.40 0 New Tower Viewpoint 42
1300  08.33768906 -078.13053642 198.03 tie_down jets|turboprops Tie Down 04
1301 A general_aviation 
1300  08.33782798 -078.13062334 198.03 tie_down jets|turboprops Tie Down 03
1301 A general_aviation 
1300  08.33795367 -078.13070246 198.03 tie_down jets|turboprops Tie Down 02
1301 A general_aviation 
1300  08.33808333 -078.13079339 198.03 tie_down jets|turboprops Tie Down 01
1301 A general_aviation 
99
