A
1050 Generated by WorldEditor 1.6.0r1

1   3055 0 0 CAV3 One Hundred Mile House Airport
100 14.02 1 0 0.25 0 0 0 08  51.64383709 -121.31147382    0    0 1 0 0 0 26  51.64211054 -121.30215596    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 63
111  51.64252186 -121.30044119
111  51.64240146 -121.30045163
111  51.64238866 -121.30026252
113  51.64251240 -121.30024884
110 2 0.00 0.0000 New Taxiway 61
111  51.64253561 -121.30078513
111  51.64254234 -121.30092522
111  51.64243461 -121.30093860
113  51.64242513 -121.30079916
110 2 0.00 0.0000 New Taxiway 62
111  51.64253263 -121.30073951
111  51.64242197 -121.30075265
111  51.64240385 -121.30048603
113  51.64251821 -121.30047327
110 2 0.00 0.0000 New Taxiway 60
111  51.64244978 -121.30116178
111  51.64243690 -121.30097223
111  51.64255001 -121.30096252
113  51.64255690 -121.30115132
110 2 0.00 0.0000 New Taxiway 59
111  51.64246962 -121.30145362
111  51.64245225 -121.30119810
111  51.64259332 -121.30118940
113  51.64260444 -121.30142959
110 2 0.00 0.0000 New Taxiway 58
111  51.64246962 -121.30145362
111  51.64260444 -121.30142959
111  51.64267163 -121.30141762
111  51.64268647 -121.30167999
113  51.64248773 -121.30172013
110 1 0.00 0.0000 New Taxiway 56
111  51.64205031 -121.30218623
111  51.64205010 -121.30218503
111  51.64201179 -121.30157572
111  51.64208760 -121.30109949
111  51.64215648 -121.29924800
111  51.64207451 -121.29908281
111  51.64205296 -121.29864288
111  51.64208051 -121.29863504
111  51.64228392 -121.29857717
111  51.64242341 -121.29853749
111  51.64243873 -121.29866227
111  51.64236095 -121.29869211
111  51.64238440 -121.29902615
111  51.64229426 -121.29906315
111  51.64232580 -121.30011592
111  51.64238866 -121.30026252
111  51.64240146 -121.30045094
111  51.64240385 -121.30048603
111  51.64242197 -121.30075265
111  51.64242513 -121.30079916
111  51.64243461 -121.30093860
111  51.64243690 -121.30097223
111  51.64244978 -121.30116178
111  51.64245225 -121.30119810
111  51.64246962 -121.30145362
111  51.64248773 -121.30172013
111  51.64235392 -121.30174987
111  51.64233180 -121.30143969
112  51.64225507 -121.30138748  51.64221678 -121.30138903
111  51.64215248 -121.30142239
111  51.64214485 -121.30175850
113  51.64217135 -121.30213161
111  51.64232415 -121.30072025
112  51.64229481 -121.30032329  51.64228085 -121.30026437
111  51.64229481 -121.30032329
112  51.64229481 -121.30032329  51.64228789 -121.30029407
111  51.64225407 -121.30020751
112  51.64225407 -121.30020751  51.64224482 -121.30019200
112  51.64222159 -121.30022254  51.64221758 -121.30024278
111  51.64222159 -121.30022254
111  51.64219963 -121.30111061
111  51.64219845 -121.30115856
112  51.64225640 -121.30124501  51.64229844 -121.30124824
113  51.64232082 -121.30116889
110 2 0.00 0.0000 New Taxiway 81
111  51.64224601 -121.29823874
111  51.64224839 -121.29825996
111  51.64228392 -121.29857717
111  51.64208051 -121.29863504
113  51.64204032 -121.29829669
110 2 0.00 0.0000 New Taxiway 80
111  51.64228392 -121.29857717
111  51.64224839 -121.29825996
111  51.64239259 -121.29821939
113  51.64242341 -121.29853749
130 Airport Boundary
111  51.64117491 -121.29852064
111  51.64240796 -121.29810527
111  51.64286270 -121.30215492
111  51.64249966 -121.30234058
111  51.64414647 -121.31161342
113  51.64360579 -121.31191760
120 Linear Feature 79
111  51.64214074 -121.30110476 1
115  51.64218679 -121.29929901
120 Linear Feature 78
111  51.64208760 -121.30109949 4
111  51.64214074 -121.30110476 4
115  51.64219963 -121.30111061
120 Linear Feature 76
111  51.64225640 -121.30124501 4
115  51.64225507 -121.30138748
14  51.64240027 -121.30009361  65.62 0 New Tower Viewpoint 98
1300  51.64252430 -121.30158267 187.35 hangar props Hangar 01
1301 A none 
1300  51.64248681 -121.30132764 185.09 hangar props Hangar 02
1301 A none 
1300  51.64247117 -121.30106617 -178.39 hangar props Hangar 03
1301 A none 
1300  51.64245841 -121.30086384 -174.65 hangar props Hangar 04
1301 A none 
1300  51.64244666 -121.30061508 184.18 hangar props Hangar 05
1301 A none 
1300  51.64242474 -121.30034756 -177.68 hangar props Hangar 06
1301 A none 
1300  51.64217147 -121.29851854 280.46 hangar props Hangar 07
1301 A none 
1300  51.64234378 -121.29844080 276.09 hangar props Hangar 08
1301 A none 
19  51.64239814 -121.29960710 1 WS
51 12320 ATF
99
