A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6348 1 0 KSAF Santa Fe Muni
100   45.72   1   0 0.25 0 2 1 02   35.60840000 -106.09612800    0.00    0.00 3  0 0 0 20   35.62713900 -106.07999200    0.00    0.00 2  0 0 1
100   45.72   1   0 0.25 0 0 1 15   35.62440800 -106.09155300    0.00    0.00 2  0 0 0 33   35.60755300 -106.08667200    0.00    0.00 2  0 0 0
100   22.86   1   0 0.25 0 0 1 10   35.62056100 -106.10138600    0.00    0.00 2  0 0 0 28   35.61416700 -106.08168900    0.00    0.00 2  0 0 0
21   35.61033455 -106.09502823  1  34.99   3.00 02  VASI
21   35.62274238 -106.09059445  1 166.75   3.00 15  VASI
21   35.62544854 -106.08088233  1 215.00   3.00 20  VASI
21   35.60921866 -106.08763027  1 346.75   3.00 33  VASI
10   35.62233400 -106.08247000 xxx  34.99  3030 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.61194600 -106.08547000 xxx 190.00  3140 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.62161700 -106.08804200 xxx 320.60  2610 0.0 0.0    60 161161  2 0 0 0.25 0
10   35.60989400 -106.09351600 xxx  34.99  1513 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.62321600 -106.09593000 xxx 253.30  2677 0.0 0.0    50 101101  2 0 0 0.25 0
10   35.61550600 -106.08705000 xxx 226.90  1251 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.61601500 -106.08402900 xxx 111.50   868 0.0 0.0    63 161161  2 0 0 0.25 0
10   35.61623500 -106.08313700 xxx 111.50  1310 0.0 0.0   289 161161  1 0 0 0.25 0
10   35.61920800 -106.08450100 xxx  34.99   318 0.0 0.0   263 161161  2 0 0 0.25 0
10   35.62029900 -106.08299300 xxx  34.99  1000 0.0 0.0   550 101101  1 0 0 0.25 0
10   35.62128100 -106.10091000 xxx 201.00   561 0.0 0.0    50 101101  2 0 0 0.25 0
10   35.62443200 -106.08735000 xxx  40.00   800 0.0 0.0   200 101101  1 0 0 0.25 0
10   35.62330600 -106.08830100 xxx 348.80   359 0.0 0.0    35 101101  1 0 0 0.25 0
10   35.61699300 -106.08732000 xxx 254.30   952 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.62628600 -106.07971700 xxx 347.50   550 0.0 0.0    60 161161  2 0 0 0.25 0
10   35.62179100 -106.08190200 xxx 125.00   450 0.0 0.0   130 101101  1 0 0 0.25 0
10   35.60884400 -106.08589000 xxx 190.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.61712200 -106.08576600 xxx 165.00   335 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.61271900 -106.09181300 xxx 124.60   310 0.0 0.0    49 161161  2 0 0 0.25 0
10   35.60880300 -106.09408200 xxx  34.56   300 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.62522700 -106.07967100 xxx  34.56   300 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.61462500 -106.08156100 xxx 201.57   290 0.0 0.0    40 161161  1 0 0 0.25 0
10   35.62249600 -106.08843100 xxx 222.50   200 0.0 0.0    35 101101  1 0 0 0.25 0
10   35.61806400 -106.08561200 xxx 100.00   310 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.61373800 -106.08473900 xxx 115.00   200 0.0 0.0   160 101101  2 0 0 0.25 0
10   35.62177300 -106.08246900 xxx 124.56   180 0.0 0.0    80 101101  1 0 0 0.25 0
10   35.60845300 -106.09449200 xxx  80.00   162 0.0 0.0    88 161161  2 0 0 0.25 0
10   35.60823300 -106.08613600 xxx  50.00   170 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.60816200 -106.09505700 xxx  59.00    92 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.60794800 -106.08640200 xxx 346.00   248 0.0 0.0   108 161161  2 0 0 0.25 0
10   35.62427800 -106.08807200 xxx  40.00   439 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.62438400 -106.09115000 xxx 256.00   130 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.62440000 -106.09088800 xxx 288.25    69 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.60825000 -106.09564400 xxx 124.56   192 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.60811700 -106.09528400 xxx  92.00    98 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.62672000 -106.07996700 xxx 124.00   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.61683600 -106.08513900 xxx  50.00   228 0.0 0.0   122 161161  1 0 0 0.25 0
10   35.61343900 -106.08492600 xxx  60.40   139 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.62275700 -106.08820100 xxx 189.50    62 0.0 0.0    35 101101  1 0 0 0.25 0
10   35.62206900 -106.10041000 xxx 237.00   141 0.0 0.0    50 101101  2 0 0 0.25 0
10   35.61848500 -106.08525300 xxx  35.00   394 0.0 0.0   330 161161  2 0 0 0.25 0
10   35.61783400 -106.08559600 xxx  75.00   300 0.0 0.0   186 161161  2 0 0 0.25 0
10   35.61656800 -106.08549500 xxx 140.00   138 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.61333600 -106.08489900 xxx  61.00   217 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.61354200 -106.08498500 xxx  60.40    99 0.0 0.0    66 161161  2 0 0 0.25 0
10   35.61430600 -106.08184400 xxx 258.57    87 0.0 0.0    47 161161  1 0 0 0.25 0
