I
1050 Generated by WorldEditor

1    139 1 0 MMRX General Lucio Blanco Intl
100 45.11 1 0 0.25 0 3 1 13  26.01521355 -098.23422509    0   61 2 0 0 0 31  26.00195438 -098.22226405    0   66 2 7 0 0
110 2 0.00 0.0000 New Taxiway 57
111  26.00982295 -098.22551837
111  26.00991564 -098.22539514
111  26.01006627 -098.22553527
111  26.01003039 -098.22558324
111  26.00998042 -098.22565202
113  26.00996064 -098.22564812
110 1 0.00 0.0000 New Taxiway 4
111  26.01512931 -098.23443984
111  26.01507506 -098.23443017
111  26.00251087 -098.22309562
111  26.00241914 -098.22309857
111  26.00172215 -098.22249204
113  26.00165515 -098.22228485
110 2 0.00 0.0000 New Taxiway 56
111  26.01179440 -098.22690498
111  26.01182550 -098.22686750
111  26.01203670 -098.22705636
113  26.01201208 -098.22710106
110 2 0.00 0.0000 New Taxiway 55
111  26.01163892 -098.22737354
111  26.01152102 -098.22726829
111  26.01158580 -098.22717458
111  26.01156507 -098.22715296
111  26.01154045 -098.22717747
111  26.01140311 -098.22705636
111  26.01143162 -098.22702753
111  26.01142125 -098.22700158
111  26.01156896 -098.22680406
111  26.01164540 -098.22686750
111  26.01167779 -098.22683290
111  26.01214553 -098.22725964
111  26.01211184 -098.22730578
111  26.01215719 -098.22735335
111  26.01201467 -098.22754078
113  26.01171019 -098.22728704
110 1 0.00 0.0000 New Taxiway 49
111  26.01116650 -098.22833365
112  26.01045447 -098.22924900  26.01029248 -098.22945817
111  26.01047320 -098.22960479
112  26.01448921 -098.23321754  26.01460257 -098.23331764
111  26.01474091 -098.23329027
112  26.01505835 -098.23324846  26.01512702 -098.23323981
112  26.01536283 -098.23337101  26.01542761 -098.23344886
112  26.01549870 -098.23376175  26.01548274 -098.23392747
111  26.01539364 -098.23403771
111  26.01539535 -098.23409839
111  26.00189746 -098.22192198
111  26.00208927 -098.22195108
111  26.00280095 -098.22259831
111  26.00286303 -098.22274716
111  26.00630133 -098.22583612
112  26.00711921 -098.22621895  26.00750545 -098.22623798
111  26.00768781 -098.22621381
112  26.00905128 -098.22605088  26.00920949 -098.22602392
111  26.00931396 -098.22592047
111  26.00958538 -098.22554687
111  26.00961360 -098.22557303
111  26.00969057 -098.22564215
111  26.00971691 -098.22566580
111  26.00982295 -098.22551837
111  26.00996064 -098.22564812
111  26.00985314 -098.22578813
111  26.00990444 -098.22583419
111  26.00998417 -098.22590578
111  26.01006444 -098.22597785
111  26.01009498 -098.22600528
111  26.01025103 -098.22579063
111  26.01003039 -098.22558324
111  26.01006627 -098.22553527
111  26.01021988 -098.22532988
111  26.01025893 -098.22537098
111  26.01030198 -098.22532253
111  26.01064685 -098.22563035
111  26.01065868 -098.22566512
111  26.01068355 -098.22568564
111  26.01071117 -098.22570845
111  26.01066690 -098.22576228
111  26.01068199 -098.22581179
111  26.01051700 -098.22603072
111  26.01039500 -098.22591268
111  26.01023578 -098.22613170
111  26.01027346 -098.22616554
111  26.01035266 -098.22623665
111  26.01042969 -098.22630582
111  26.01101122 -098.22682799
111  26.01227913 -098.22796647
111  26.01231504 -098.22799883
111  26.01184185 -098.22864022
111  26.01149654 -098.22834330
114  26.01131529 -098.22825906  26.01122386 -098.22826069
111  26.01036418 -098.22890888
111  26.01095994 -098.22814200
112  26.01099303 -098.22798494  26.01097746 -098.22790371
111  26.01091418 -098.22782788
111  26.00940727 -098.22644794
112  26.00917267 -098.22635370  26.00906753 -098.22635370
111  26.00888258 -098.22637537
111  26.00726956 -098.22656600
112  26.00721017 -098.22661474  26.00720506 -098.22664810
111  26.00723646 -098.22668406
111  26.00988935 -098.22909177
112  26.01010157 -098.22919467  26.01019307 -098.22918384
111  26.01010157 -098.22919467
114  26.01010157 -098.22919467  26.01018431 -098.22918817
110 2 0.00 0.0000 New Taxiway 54
111  26.01094703 -098.22673447
111  26.01105304 -098.22658637
111  26.01102360 -098.22654967
111  26.01098001 -098.22659554
111  26.01084691 -098.22647496
111  26.01098708 -098.22629279
111  26.01106718 -098.22636487
111  26.01101535 -098.22643958
111  26.01140994 -098.22681966
111  26.01134869 -098.22689699
111  26.01116023 -098.22672530
111  26.01115905 -098.22676855
111  26.01119321 -098.22680656
111  26.01122855 -098.22684587
111  26.01120852 -098.22691796
113  26.01116141 -098.22693762
110 2 0.00 0.0000 New Taxiway 53
111  26.01068199 -098.22581179
111  26.01066690 -098.22576228
111  26.01071117 -098.22570845
111  26.01068355 -098.22568564
111  26.01073519 -098.22561436
111  26.01100275 -098.22585632
111  26.01085584 -098.22606125
111  26.01095836 -098.22615610
111  26.01090716 -098.22621905
111  26.01094808 -098.22625233
111  26.01089981 -098.22631128
111  26.01092670 -098.22633854
111  26.01084866 -098.22644051
111  26.01070819 -098.22631654
111  26.01072090 -098.22628281
111  26.01067965 -098.22623643
111  26.01069497 -098.22620891
111  26.01050297 -098.22604901
113  26.01051700 -098.22603072
110 2 0.00 0.0000 New Taxiway 60
111  26.01269287 -098.22794187
111  26.01265539 -098.22790613
111  26.01268644 -098.22785727
113  26.01272928 -098.22789898
110 2 0.00 0.0000 New Taxiway 59
111  26.01259007 -098.22793830
111  26.01247764 -098.22781795
111  26.01253011 -098.22774766
113  26.01265432 -098.22786919
110 2 0.00 0.0000 New Taxiway 58
111  26.01280852 -098.22802289
111  26.01272285 -098.22793591
111  26.01281708 -098.22781319
113  26.01291131 -098.22788945
130 Airport Boundary 51
111  26.02193511 -098.23589008
111  26.01917459 -098.23804834
111  26.01407632 -098.23882309
111  26.00402900 -098.22983037
111  26.00484970 -098.22866824
111  25.98995281 -098.21502750
111  25.99440447 -098.20891331
111  25.99674221 -098.20874732
111  26.01531980 -098.22532011
111  26.01599128 -098.22451769
111  26.01720989 -098.22598418
113  26.01957250 -098.22598418
120 Linear Feature 47
112  26.00626924 -098.22586589  26.00635936 -098.22593376 3 102
112  26.00672581 -098.22614462  26.00690570 -098.22621729 3 102
112  26.00723444 -098.22626614  26.00744860 -098.22628163 3 102
111  26.00769095 -098.22624521 3 102
112  26.00903874 -098.22609100  26.00923149 -098.22606836 3 102
115  26.00935629 -098.22592745
120 Linear Feature 44
111  26.00997479 -098.22609853 20
115  26.00981510 -098.22595531
120 Linear Feature 43
111  26.00988962 -098.22621319 20
115  26.00972974 -098.22607103
120 Linear Feature 42
111  26.00972558 -098.22625722 20
115  26.00998417 -098.22590578
120 Linear Feature 41
111  26.01006444 -098.22597785 20
111  26.01001966 -098.22603813 20
111  26.00997479 -098.22609853 20
111  26.00993274 -098.22615515 20
111  26.00988962 -098.22621319 20
111  26.00984600 -098.22627191 20
111  26.00980416 -098.22632824 20
